parent_key	attachment_key	filename	link_mode	expected_storage_path	exists	local_path
5GIF3D8W	6KQNS8XQ	Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf	imported_url	C:\Users\tianc\Zotero\storage\6KQNS8XQ\Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf	False	
5ZXYABSU	EILNHDCP	Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf	imported_url	C:\Users\tianc\Zotero\storage\EILNHDCP\Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf	False	
7ZS858NS	4VKJTA3U	Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf	imported_url	C:\Users\tianc\Zotero\storage\4VKJTA3U\Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf	False	
BB3JUVW7	U46J6DY9	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html	imported_file	C:\Users\tianc\Zotero\storage\U46J6DY9\Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html	False	
BXCV5XWB	8NT67895	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html	imported_file	C:\Users\tianc\Zotero\storage\8NT67895\Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html	False	
INMUTV7L	5V9KRKJ7	Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf	imported_url	C:\Users\tianc\Zotero\storage\5V9KRKJ7\Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf	False	
KBW3XWTT	5STEINVX	Boltnarova et al. - 2021 - PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System.pdf	imported_url	C:\Users\tianc\Zotero\storage\5STEINVX\Boltnarova et al. - 2021 - PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System.pdf	False	
L3H2RS2H	VB65D7P5	Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf	imported_url	C:\Users\tianc\Zotero\storage\VB65D7P5\Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf	False	
PA3SPZ28	ABIC6V7S	Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf	imported_url	C:\Users\tianc\Zotero\storage\ABIC6V7S\Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf	False	
QLYKLPKT	P9AU6NCG	Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf	imported_url	C:\Users\tianc\Zotero\storage\P9AU6NCG\Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf	False	
