doi_norm	formulation_signature	group_size	n_unique_ee	unique_ee_values	group_mean_EE	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__drug/polymer	sig__surfactant_concentration	sig__aqueous/organic	sig__pH
10.1002/jps.24101	drug_name=pranoprofen | polymer_MW= | LA/GA= | solvent= | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	26	26	0.0;39.79;45.54;49.79;58.7;62.01;62.05;62.09;66.5;68.48;69.51;72.74;77.15;77.23;80.02;80.29;80.34;82.57;85.14;86.39;87.69;89.01;89.29;89.93;90.26;90.85	70.89846153846155	pranoprofen								
10.1007/s10439-019-02430-x	drug_name=kartogenin | polymer_MW=15.1 | LA/GA=1:1 | solvent=acn | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	3	3	55.0;62.0;71.0	62.666666666666664	kartogenin	15.1	1:1	acn					
10.1016/j.colsurfb.2009.03.028	drug_name=flurbiprofen | polymer_MW= | LA/GA= | solvent= | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	17	17	38.46;52.68;59.54;63.76;64.94;65.34;66.69;68.22;74.38;76.37;77.36;77.75;82.52;85.18;87.11;94.6;97.75	72.50882352941177	flurbiprofen								
10.1016/j.ejpb.2004.09.002	drug_name=3-methoxyxanthone (3-meoxan) | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	3	2	41.5;83.0	69.16666666666667	3-methoxyxanthone (3-meoxan)		50:50	acetone					
10.1016/j.ejpb.2004.09.002	drug_name=xanthone (xan) | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	3	3	33.0;82.0;88.0	67.66666666666667	xanthone (xan)		50:50	acetone					
10.1016/j.ijpharm.2021.120820	drug_name=artemether | polymer_MW= | LA/GA= | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	5	5	78.3;78.5;80.0;80.6;86.9	80.86	artemether			acetone					
10.1021/acsomega.0c00111	drug_name=mometasone furoate | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	90.0	90.0	mometasone furoate		50:50	acetone					
10.1038/s41598-017-00696-6	drug_name=garcinol | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	3	3	53.43;60.61;88.32	67.45333333333333	garcinol		50:50	acetone					
10.1039/c5ra27386b	drug_name=methylene blue | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	5	5	3.12;29.14;30.09;32.56;57.89	30.560000000000002	methylene blue		50:50	acetone					
10.1039/c5ra27386b	drug_name=methylene blue | polymer_MW= | LA/GA=50:50 | solvent=acetone/dichloromethane (1:1, v/v) | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	6.75	6.75	methylene blue		50:50	acetone/dichloromethane (1:1, v/v)					
