doi_norm	matched_curated_formulations	total_curated_formulations	per_DOI_recall
10.1002/jps.24101	4	26	0.15384615384615385
10.1007/s10439-019-02430-x	1	1	1.0
10.1016/j.colsurfb.2009.03.028	4	17	0.23529411764705882
10.1016/j.ejpb.2004.09.002	0	2	0.0
10.1016/j.ijpharm.2021.120820	4	5	0.8
10.1021/acsomega.0c00111	1	1	1.0
10.1038/s41598-017-00696-6	0	3	0.0
10.1039/c5ra27386b	1	1	1.0
10.1080/10717540802174662	3	3	1.0
10.1080/10717544.2016.1199605	3	27	0.1111111111111111
10.1089/jamp.2009.0759	1	1	1.0
10.1111/jphp.12481	1	1	1.0
10.1155/2014/156010	9	26	0.34615384615384615
10.2147/ijn.s130908	1	2	0.5
10.2147/ijn.s54040	2	3	0.6666666666666666
10.2147/ijn.s77498	2	2	1.0
10.3390/nano10040720	1	3	0.3333333333333333
10.3390/nano11030749	3	3	1.0
