formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
5GIF3D8W_Sweep_01	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__2567f58d31cb""]"	medium
5GIF3D8W_Sweep_02	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a9f9f44589da""]"	medium
5GIF3D8W_Sweep_03	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__cd37e63f95bf""]"	medium
5GIF3D8W_Sweep_04	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__e85a7ec2e665""]"	medium
5GIF3D8W_Sweep_05	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__32aee81a94db""]"	medium
5GIF3D8W_Sweep_06	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__b35376bd9d49""]"	medium
5GIF3D8W_Sweep_07	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__3f7412fc884b""]"	medium
5GIF3D8W_Sweep_08	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__10aade4099e0""]"	medium
5GIF3D8W_Sweep_09	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__71a640b833df""]"	medium
5GIF3D8W_Sweep_10	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__e644bff7d79e""]"	medium
5GIF3D8W_Sweep_11	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ed5783fe7b73""]"	medium
5GIF3D8W_Sweep_12	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__aae7d7090f04""]"	medium
5GIF3D8W_Sweep_13	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__25524aeb2d81""]"	medium
5GIF3D8W_Sweep_14	5GIF3D8W	5GIF3D8W__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__fb4dc1ff3339""]"	medium
5GIF3D8W_Sweep_15	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__28136177c54d""]"	medium
5GIF3D8W_Sweep_16	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__5c7469b7da28""]"	medium
5GIF3D8W_Sweep_17	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__1d7840de9604""]"	medium
5GIF3D8W_Sweep_18	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__a64fe66fcd54""]"	medium
5GIF3D8W_Sweep_19	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__2ae052e6b6f6""]"	medium
5GIF3D8W_Sweep_20	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__bcad4c39fd4b""]"	medium
5GIF3D8W_Sweep_21	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__f15a6d2c1cde""]"	medium
5GIF3D8W_Sweep_22	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__1a11d69d4848""]"	medium
5GIF3D8W_Sweep_23	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__052cb2d497d0""]"	medium
5GIF3D8W_Sweep_24	5GIF3D8W	5GIF3D8W__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__643557d2a831""]"	medium
5ZXYABSU_NPB1	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__9f52f16d2a5d""]"	high
5ZXYABSU_NPB2	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__8f2a0405c974""]"	high
5ZXYABSU_NPB2	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	surfactant_name	Polysorbate 80	polysorbate_80	direct_candidate_field_membership	"[""rr__7e79b506b34a""]"	medium
5ZXYABSU_NPB3	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__31493a3ac8e4""]"	high
5ZXYABSU_NPB3	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	surfactant_name	Labrafil	labrafil	direct_candidate_field_membership	"[""rr__c28aaad9f6c0""]"	medium
5ZXYABSU_NPG1	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__b808c0ba4214""]"	high
5ZXYABSU_NPG2	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__4dc730f6dff4""]"	high
5ZXYABSU_NPG2	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	surfactant_name	Polysorbate 80	polysorbate_80	direct_candidate_field_membership	"[""rr__1fda083258b1""]"	medium
5ZXYABSU_NPG3	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__8004a03762c3""]"	high
5ZXYABSU_NPG3	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	surfactant_name	Labrafil	labrafil	direct_candidate_field_membership	"[""rr__d0652d4a6f3c""]"	medium
5ZXYABSU_NPR1	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__67e7d98e55c5""]"	high
5ZXYABSU_NPR2	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__1ca2f7dbba1e""]"	high
5ZXYABSU_NPR2	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	surfactant_name	Polysorbate 80	polysorbate_80	direct_candidate_field_membership	"[""rr__79b5f3afa953""]"	medium
5ZXYABSU_NPR3	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	preparation_method	double emulsion solvent evaporation	double_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__522036ed8926""]"	high
5ZXYABSU_NPR3	5ZXYABSU	5ZXYABSU__mg__02897fd670d8	formulation	surfactant_name	Labrafil	labrafil	direct_candidate_field_membership	"[""rr__39014345bd71""]"	medium
7ZS858NS_MF_PLGA_NP_01	7ZS858NS	7ZS858NS__mg__e2efdd1b9841	formulation	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__3c32d2640b5d""]"	medium
BB3JUVW7_Nanorod_01	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	organic_solvent	Acetone	acetone	branch_subgraph_unanimous_field	"[""rr__57c1422c1d3a"", ""rr__61549a5edd64"", ""rr__86ff2e6fb7d8"", ""rr__eef3423cfade"", ""rr__ff7ef56840ef""]"	medium
BB3JUVW7_Nanorod_01	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	formulation	preparation_method	mechanical stretching	mechanical_stretching	direct_candidate_field_membership	"[""rr__c7b7cc1e3b0e""]"	medium
BB3JUVW7_Nanorod_01	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	surfactant_name	PVA	pva	branch_subgraph_unanimous_field	"[""rr__2cb0019b00b2"", ""rr__4b9b3a3248d9"", ""rr__5acd4acb65b7"", ""rr__5c6e33d14dd9"", ""rr__dfa5f68acab7""]"	medium
BB3JUVW7_Nanorod_02	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	organic_solvent	Acetone	acetone	branch_subgraph_unanimous_field	"[""rr__57c1422c1d3a"", ""rr__61549a5edd64"", ""rr__86ff2e6fb7d8"", ""rr__eef3423cfade"", ""rr__ff7ef56840ef""]"	medium
BB3JUVW7_Nanorod_02	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	formulation	preparation_method	mechanical stretching	mechanical_stretching	direct_candidate_field_membership	"[""rr__2c68739379ca""]"	medium
BB3JUVW7_Nanorod_02	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	surfactant_name	PVA	pva	branch_subgraph_unanimous_field	"[""rr__2cb0019b00b2"", ""rr__4b9b3a3248d9"", ""rr__5acd4acb65b7"", ""rr__5c6e33d14dd9"", ""rr__dfa5f68acab7""]"	medium
BB3JUVW7_Nanorod_03	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	organic_solvent	Acetone	acetone	branch_subgraph_unanimous_field	"[""rr__57c1422c1d3a"", ""rr__61549a5edd64"", ""rr__86ff2e6fb7d8"", ""rr__eef3423cfade"", ""rr__ff7ef56840ef""]"	medium
BB3JUVW7_Nanorod_03	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	formulation	preparation_method	mechanical stretching	mechanical_stretching	direct_candidate_field_membership	"[""rr__bd26ca9e5343""]"	medium
BB3JUVW7_Nanorod_03	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	surfactant_name	PVA	pva	branch_subgraph_unanimous_field	"[""rr__2cb0019b00b2"", ""rr__4b9b3a3248d9"", ""rr__5acd4acb65b7"", ""rr__5c6e33d14dd9"", ""rr__dfa5f68acab7""]"	medium
BB3JUVW7_Nanorod_04	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	organic_solvent	Acetone	acetone	branch_subgraph_unanimous_field	"[""rr__57c1422c1d3a"", ""rr__61549a5edd64"", ""rr__86ff2e6fb7d8"", ""rr__eef3423cfade"", ""rr__ff7ef56840ef""]"	medium
BB3JUVW7_Nanorod_04	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	formulation	preparation_method	mechanical stretching	mechanical_stretching	direct_candidate_field_membership	"[""rr__44baf51197a1""]"	medium
