paper_key	doi	paper_title	relation_graph_id	candidate_count	method_group_count	shared_field_count	variation_axis_count	variation_membership_count	parent_link_count	relation_row_count	relation_type_counts_json
5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__logic__8e82616dcdf2	24	2	9	2	24	0	203	"{""candidate_field_membership"": 144, ""candidate_in_method_group"": 24, ""candidate_variation_axis_membership"": 24, ""method_group_shared_field"": 9, ""method_group_variation_axis"": 2}"
5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__logic__00e474ad7c59	9	1	4	3	21	0	94	"{""candidate_field_membership"": 57, ""candidate_in_method_group"": 9, ""candidate_variation_axis_membership"": 21, ""method_group_shared_field"": 4, ""method_group_variation_axis"": 3}"
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__logic__b57744e95b4c	1	1	0	0	0	0	6	"{""candidate_field_membership"": 5, ""candidate_in_method_group"": 1}"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__logic__dedae5927051	12	2	13	6	32	0	202	"{""candidate_field_membership"": 139, ""candidate_in_method_group"": 12, ""candidate_variation_axis_membership"": 32, ""method_group_shared_field"": 13, ""method_group_variation_axis"": 6}"
BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__logic__a870129cf74a	3	1	10	2	6	2	77	"{""candidate_field_membership"": 54, ""candidate_in_method_group"": 3, ""candidate_parent_link"": 2, ""candidate_variation_axis_membership"": 6, ""method_group_shared_field"": 10, ""method_group_variation_axis"": 2}"
INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__logic__ad56d30c9830	12	1	4	2	24	0	174	"{""candidate_field_membership"": 132, ""candidate_in_method_group"": 12, ""candidate_variation_axis_membership"": 24, ""method_group_shared_field"": 4, ""method_group_variation_axis"": 2}"
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	L3H2RS2H__logic__154967a70045	22	1	5	7	145	19	498	"{""candidate_field_membership"": 300, ""candidate_in_method_group"": 22, ""candidate_parent_link"": 19, ""candidate_variation_axis_membership"": 145, ""method_group_shared_field"": 5, ""method_group_variation_axis"": 7}"
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__logic__d4145423ce6d	5	1	8	1	5	0	62	"{""candidate_field_membership"": 43, ""candidate_in_method_group"": 5, ""candidate_variation_axis_membership"": 5, ""method_group_shared_field"": 8, ""method_group_variation_axis"": 1}"
QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__logic__700ba4249934	7	1	7	2	14	0	89	"{""candidate_field_membership"": 59, ""candidate_in_method_group"": 7, ""candidate_variation_axis_membership"": 14, ""method_group_shared_field"": 7, ""method_group_variation_axis"": 2}"
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	RHMJWZX8__logic__16110707e53c	1	1	0	0	0	0	8	"{""candidate_field_membership"": 7, ""candidate_in_method_group"": 1}"
UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__logic__7d6c9e7c178b	26	1	10	4	104	0	586	"{""candidate_field_membership"": 442, ""candidate_in_method_group"": 26, ""candidate_variation_axis_membership"": 104, ""method_group_shared_field"": 10, ""method_group_variation_axis"": 4}"
