relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__3496b8d59d34	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_01::row_58	high	Deterministic method-group assignment from synthesis-field signature.
rr__0ade32cd9bcf	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles		5GIF3D8W_Sweep_01	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_01::row_58	medium	Field membership copied directly from a populated Stage2 column.
rr__4aa0b380628d	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles		5GIF3D8W_Sweep_01	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_01::row_58	high	Field membership copied directly from a populated Stage2 column.
rr__a4f61f11b34c	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles		5GIF3D8W_Sweep_01	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_01::row_58	medium	Field membership copied directly from a populated Stage2 column.
rr__d889e555e904	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles		5GIF3D8W_Sweep_01	candidate_field_membership	polymer_name_raw	PLGA 50/50	plga_50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_01::row_58	medium	Field membership copied directly from a populated Stage2 column.
rr__2567f58d31cb	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles		5GIF3D8W_Sweep_01	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_01::row_58	medium	Field membership copied directly from a populated Stage2 column.
rr__8cb646d50761	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles		5GIF3D8W_Sweep_01	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""plga 50/50"", ""value_raw"": ""PLGA 50/50""}]"	polymer_family=plga 50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_01::row_58	medium	Field membership copied directly from a populated Stage2 column.
rr__aa4696d29931	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_02::row_59	high	Deterministic method-group assignment from synthesis-field signature.
rr__adf945335e15	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles		5GIF3D8W_Sweep_02	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_02::row_59	medium	Field membership copied directly from a populated Stage2 column.
rr__446877511507	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles		5GIF3D8W_Sweep_02	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_02::row_59	high	Field membership copied directly from a populated Stage2 column.
