paper_key	doi	title	gt_formulation_count	predicted_formulation_count	count_diff	broad_diagnosis	boundary_status	non_formulation_suppressed	inheritance_variant_separated	paper_pattern
BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	3	3	0	roughly matched	mixed	no	no	formulation_series
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	16	18	2	over-segmentation	broken	no	no	postprocess_or_nonform_heavy
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	12	12	0	roughly matched	preserved	not_applicable	yes	formulation_series
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	1	1	0	roughly matched	mixed	partial	not_observed	formulation_series
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	3	5	2	over-segmentation	broken	partial	yes	multi_formulation_comparison
V99GKZEI	10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	6	6	0	roughly matched	mixed	no	yes	formulation_series
5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	26	6	-20	under-segmentation	broken	not_applicable	no	multi_formulation_comparison
WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	27	30	3	over-segmentation	broken	no	no	formulation_series
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	1	1	0	roughly matched	mixed	no	not_observed	formulation_series
UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	26	5	-21	under-segmentation	broken	not_applicable	no	doe_or_optimization
QLYKLPKT	10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	7	8	1	over-segmentation	mixed	partial	yes	postprocess_or_nonform_heavy
INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	12	12	0	roughly matched	preserved	not_applicable	no	postprocess_or_nonform_heavy
