doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1007/s10439-019-02430-x	BXCV5XWB	KGN-PLGA NP	KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles	new_formulation		unclear	[]	[]	[]	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""hree nanoparticle formulations that vary in hydrophobicity, size, and surface charge using nanoprecipitation: KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles (hydrophobic surface, negative charge, ~ 167 nm), PLGA–poly(ethylene glycol) (PEG) nanoparticles (hydrophilic surface, positive charge, ~ 297 nm), and PLGA–PEG–hyaluronic acid (HA) nanoparticles (hydrophilic surface, negative charge, ~ 507 nm). We observed difference"", ""span_start"": 2320, ""span_end"": 2764}]"	full_text_window	hree nanoparticle formulations that vary in hydrophobicity, size, and surface charge using nanoprecipitation: KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles (hydrophobic surface, negative charge, ~ 167 nm), PLGA–poly(ethylene glycol) (PEG) nanoparticles (hydrophilic surface, positive charge, ~ 297 nm), and PLGA–PEG–hyaluronic acid (HA) nanoparticles (hydrophilic surface, negative charge, ~ 507 nm). We observed difference	True				remaining_dev15_expansion_after_fixed_tuning3
10.1007/s10439-019-02430-x	BXCV5XWB	KGN-PLGA-PEG NP	PLGA–poly(ethylene glycol) (PEG) nanoparticles	new_formulation		synthesis_defining	"[""PLGA conjugated to PEG-bis-NH2 (MW 2 kDa) to form a PLGA–PEG copolymer.""]"	[]	"[""surface_modification""]"	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""hree nanoparticle formulations that vary in hydrophobicity, size, and surface charge using nanoprecipitation: KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles (hydrophobic surface, negative charge, ~ 167 nm), PLGA–poly(ethylene glycol) (PEG) nanoparticles (hydrophilic surface, positive charge, ~ 297 nm), and PLGA–PEG–hyaluronic acid (HA) nanoparticles (hydrophilic surface, negative charge, ~ 507 nm). We observed difference"", ""span_start"": 2320, ""span_end"": 2764}]"	full_text_window	hree nanoparticle formulations that vary in hydrophobicity, size, and surface charge using nanoprecipitation: KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles (hydrophobic surface, negative charge, ~ 167 nm), PLGA–poly(ethylene glycol) (PEG) nanoparticles (hydrophilic surface, positive charge, ~ 297 nm), and PLGA–PEG–hyaluronic acid (HA) nanoparticles (hydrophilic surface, negative charge, ~ 507 nm). We observed difference	True	PLGA conjugated to PEG-bis-NH2 (MW 2 kDa) to form a PLGA–PEG copolymer.		surface_modification	remaining_dev15_expansion_after_fixed_tuning3
10.1007/s10439-019-02430-x	BXCV5XWB	KGN-PLGA-PEG-HA NP	PLGA–PEG–hyaluronic acid (HA) nanoparticles	new_formulation		synthesis_defining	"[""HA sodium salt (MW 39 kDa) was activated and mixed with KGN-loaded PLGA–PEG nanoparticles (3:1 w/w HA:nanoparticle)."", ""An HA content of ~36% of particle mass was observed for PLGA–PEG–HA particles.""]"	"[""surface_modification"", ""targeting_moiety""]"	"[""ha_functionalization""]"	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""hree nanoparticle formulations that vary in hydrophobicity, size, and surface charge using nanoprecipitation: KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles (hydrophobic surface, negative charge, ~ 167 nm), PLGA–poly(ethylene glycol) (PEG) nanoparticles (hydrophilic surface, positive charge, ~ 297 nm), and PLGA–PEG–hyaluronic acid (HA) nanoparticles (hydrophilic surface, negative charge, ~ 507 nm). We observed difference"", ""span_start"": 2320, ""span_end"": 2764}]"	full_text_window	hree nanoparticle formulations that vary in hydrophobicity, size, and surface charge using nanoprecipitation: KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles (hydrophobic surface, negative charge, ~ 167 nm), PLGA–poly(ethylene glycol) (PEG) nanoparticles (hydrophilic surface, positive charge, ~ 297 nm), and PLGA–PEG–hyaluronic acid (HA) nanoparticles (hydrophilic surface, negative charge, ~ 507 nm). We observed difference	True	HA sodium salt (MW 39 kDa) was activated and mixed with KGN-loaded PLGA–PEG nanoparticles (3:1 w/w HA:nanoparticle). | An HA content of ~36% of particle mass was observed for PLGA–PEG–HA particles.	surface_modification,targeting_moiety	ha_functionalization	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F1	F1	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 3.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 3.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F10	F10	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 4.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 4.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F11	F11	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 4.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 4.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F12	F12	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 4.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 4.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F13	F13	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 6.18.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 6.18.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F14	F14	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 2.82.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 2.82.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F15	F15	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 4.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 4.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
