key	txt_path	structure_path	tables_dir	parser
5GIF3D8W	data/cleaned/content/text/5GIF3D8W.pdf.txt	data/cleaned/content/structure/5GIF3D8W.pdf.json	data\cleaned\goren_2025\tables\5GIF3D8W	pymupdf_fallback
5ZXYABSU	data/cleaned/content/text/5ZXYABSU.pdf.txt	data/cleaned/content/structure/5ZXYABSU.pdf.json	data\cleaned\goren_2025\tables\5ZXYABSU	pymupdf_fallback
7ZS858NS	data/cleaned/content/text/7ZS858NS.pdf.txt	data/cleaned/content/structure/7ZS858NS.pdf.json	data\cleaned\goren_2025\tables\7ZS858NS	pymupdf_fallback
BB3JUVW7	data/cleaned/content/text/BB3JUVW7.html.txt	data/cleaned/content/structure/BB3JUVW7.html.json	data\cleaned\goren_2025\tables\BB3JUVW7	beautifulsoup_fallback
BXCV5XWB	data/cleaned/content/text/BXCV5XWB.html.txt	data/cleaned/content/structure/BXCV5XWB.html.json	data\cleaned\goren_2025\tables\BXCV5XWB	beautifulsoup_fallback
INMUTV7L	data/cleaned/content/text/INMUTV7L.pdf.txt	data/cleaned/content/structure/INMUTV7L.pdf.json	data\cleaned\goren_2025\tables\INMUTV7L	pymupdf_fallback
KBW3XWTT	data/cleaned/content/text/KBW3XWTT.pdf.txt	data/cleaned/content/structure/KBW3XWTT.pdf.json	data\cleaned\goren_2025\tables\KBW3XWTT	pymupdf_fallback
L3H2RS2H	data/cleaned/content/text/L3H2RS2H.pdf.txt	data/cleaned/content/structure/L3H2RS2H.pdf.json	data\cleaned\goren_2025\tables\L3H2RS2H	pymupdf_fallback
PA3SPZ28	data/cleaned/content/text/PA3SPZ28.pdf.txt	data/cleaned/content/structure/PA3SPZ28.pdf.json	data\cleaned\goren_2025\tables\PA3SPZ28	pymupdf_fallback
QLYKLPKT	data/cleaned/content/text/QLYKLPKT.pdf.txt	data/cleaned/content/structure/QLYKLPKT.pdf.json	data\cleaned\goren_2025\tables\QLYKLPKT	pymupdf_fallback
RHMJWZX8	data/cleaned/content/text/RHMJWZX8.pdf.txt	data/cleaned/content/structure/RHMJWZX8.pdf.json	data\cleaned\goren_2025\tables\RHMJWZX8	pymupdf_fallback
UFXX9WXE	data/cleaned/content/text/UFXX9WXE.pdf.txt	data/cleaned/content/structure/UFXX9WXE.pdf.json	data\cleaned\goren_2025\tables\UFXX9WXE	pymupdf_fallback
V99GKZEI	data/cleaned/content/text/V99GKZEI.html.txt	data/cleaned/content/structure/V99GKZEI.html.json	data\cleaned\goren_2025\tables\V99GKZEI	beautifulsoup_fallback
VHSU9G7W	data/cleaned/content/text/VHSU9G7W.pdf.txt	data/cleaned/content/structure/VHSU9G7W.pdf.json	data\cleaned\goren_2025\tables\VHSU9G7W	pymupdf_fallback
WFDTQ4VX	data/cleaned/content/text/WFDTQ4VX.pdf.txt	data/cleaned/content/structure/WFDTQ4VX.pdf.json	data\cleaned\goren_2025\tables\WFDTQ4VX	pymupdf_fallback
WIVUCMYG	data/cleaned/content/text/WIVUCMYG.html.txt	data/cleaned/content/structure/WIVUCMYG.html.json	data\cleaned\goren_2025\tables\WIVUCMYG	beautifulsoup_fallback
XVWN2PDB	data/cleaned/content/text/XVWN2PDB.pdf.txt	data/cleaned/content/structure/XVWN2PDB.pdf.json	data\cleaned\goren_2025\tables\XVWN2PDB	pymupdf_fallback
YGA8VQKU	data/cleaned/content/text/YGA8VQKU.html.txt	data/cleaned/content/structure/YGA8VQKU.html.json	data\cleaned\goren_2025\tables\YGA8VQKU	beautifulsoup_fallback
