stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage2_candidate_extraction	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	active Stage2 extraction entrypoint	maintained_entrypoint	no	Default maintained Stage2 extractor for the active benchmark pipeline.
stage2_replacement_contract_builder	src/stage2_sampling_labels/build_stage2_replacement_contract_v1.py	replacement contract scaffold builder	supporting_nondefault	no	Non-default design scaffold that writes Stage2 replacement contract artifacts only; not a benchmark runtime entrypoint.
stage2_replacement_compatibility_projection	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	deterministic replacement-to-legacy compatibility projection	supporting_nondefault	no	Transitional deterministic bridge from semantic-object Stage2 outputs to the maintained wide-row Stage2 surface for unchanged Stage3 and Stage5 consumers.
stage2_legacy_to_semantic_lift_validation	src/stage2_sampling_labels/lift_legacy_stage2_to_semantic_objects_v1.py	diagnostic legacy-to-semantic lift	supporting_nondefault	no	Diagnostic transition utility only; deterministically lifts legacy Stage2 rows into semantic objects for replacement-path validation and does not replace the future paper-driven semantic emitter.
stage3_relation_materialization	src/stage3_relation/build_formulation_relation_artifacts_v1.py	active Stage3 relation entrypoint	maintained_entrypoint	no	Default maintained deterministic Stage3 relation builder for the active benchmark pipeline.
stage5_final_output	src/stage5_benchmark/build_minimal_final_output_v1.py	final formulation closure entrypoint	maintained_entrypoint	no	Default maintained Stage5 final-output builder for the active benchmark pipeline.
stage5_final_compare	src/stage5_benchmark/compare_final_table_to_gt_v1.py	final benchmark comparison entrypoint	maintained_entrypoint	yes	Default maintained compare entrypoint for current GT benchmark reporting.
stage2_5_text_evidence_pack_v0	src/stage2_5_components_shadow/build_text_evidence_packs_v0.py	exploratory shadow evidence-pack builder	experimental_nondefault	yes	Exploratory Stage2.5A shadow builder retained for archival and design reference only; not part of the active benchmark pipeline.
stage5_boundary_gt_review	src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	boundary GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_field_gt_review	src/stage5_benchmark/build_field_gt_review_workbook_v1.py	field GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_value_gt_annotation	src/stage5_benchmark/build_value_gt_annotation_workbook_v1.py	value GT annotation workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_value_gt_annotation_representation_repair	src/stage5_benchmark/build_value_gt_annotation_representation_repair_v2.py	preservation-aware value GT workbook migration	supporting_nondefault	yes	Supporting reviewer workflow only; refreshes the compact legacy Layer3 workbook with human-edit preservation and representation-aware field repair without changing active Stage2/Stage3/Stage5 runtime behavior.
stage5_layer2_risk	src/stage5_benchmark/build_layer2_risk_assessment_v1.py	post-comparison risk assessment export	supporting_nondefault	yes	Supporting post-comparison audit planning only; not a mainline benchmark entrypoint.
stage5_audit_ready_export	src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	audit-ready export	supporting_nondefault	yes	Supporting audit export only; not a mainline benchmark entrypoint.
stage5_final_output_wrapper	src/stage5_benchmark/run_minimal_final_output_v1.py	stage5-only wrapper	wrapper_nondefault	no	Convenience wrapper only; do not auto-select as the default entrypoint.
stage5_field_gt_review_relationfirst	src/stage5_benchmark/build_field_gt_review_workbook_v3.py	relation-first workbook variant	legacy_nondefault	no	Historical or branch review variant; use only when explicitly requested.
stage5_alignment_eval	src/stage5_benchmark/run_alignment_eval_v1.py	alignment evaluation runner	diagnostic_nondefault	no	Diagnostic evaluation utility; not a default current benchmark or workbook entrypoint.
replacement_validation_report	src/analysis/build_replacement_validation_report_v1.py	replacement validation diagnostic report	supporting_nondefault	no	Supporting diagnostic utility only; compares replacement-path outputs against GT and optional legacy-reference outputs for failure localization.
stage2_paper_driven_semantic_emitter	src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py	paper-driven semantic replacement emitter	supporting_nondefault	no	Diagnostic replacement utility that emits semantic-object Stage2 payloads directly from cleaned paper text/tables for governed replacement validation scopes including the DEV15 go/no-go slice; not an active benchmark entrypoint.
replacement_validation_delta_compare	src/analysis/compare_replacement_validation_runs_v1.py	replacement-vs-lift delta report	supporting_nondefault	no	Supporting diagnostic utility only; compares the paper-driven replacement validation run against the earlier lift-based run.
replacement_dev15_go_no_go	src/analysis/build_dev15_go_no_go_report_v1.py	DEV15 practical replacement go/no-go report	supporting_nondefault	no	Supporting diagnostic utility only; summarizes full-DEV15 replacement validation into paper-level status and bounded regression-trigger diagnostics without changing the active benchmark pipeline.
