stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage2_5_text_evidence_pack_v0	src/stage2_5_components_shadow/build_text_evidence_packs_v0.py	diagnostic shadow evidence-pack builder	maintained_entrypoint	yes	Default maintained Stage2.5A v0 text-only shadow evidence-pack builder over frozen Stage2 authority artifacts.
stage5_final_compare	src/stage5_benchmark/compare_final_table_to_gt_v1.py	final benchmark comparison entrypoint	maintained_entrypoint	yes	Default maintained compare entrypoint for current GT benchmark reporting.
stage5_boundary_gt_review	src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	boundary GT workbook entrypoint	maintained_entrypoint	yes	Default maintained Layer 2 workbook export for current review workflows.
stage5_field_gt_review	src/stage5_benchmark/build_field_gt_review_workbook_v1.py	field GT workbook entrypoint	maintained_entrypoint	yes	Default maintained Layer 3 field workbook export for current review workflows.
stage5_value_gt_annotation	src/stage5_benchmark/build_value_gt_annotation_workbook_v1.py	value GT annotation workbook entrypoint	maintained_entrypoint	yes	Default maintained value-annotation workbook generator for current review workflows.
stage5_layer2_risk	src/stage5_benchmark/build_layer2_risk_assessment_v1.py	post-comparison risk assessment entrypoint	maintained_entrypoint	yes	Default maintained Layer 2 risk export for current audit planning.
stage5_audit_ready_export	src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	audit-ready export entrypoint	maintained_entrypoint	yes	Default maintained audit-ready TSV export from a frozen Stage 5 final table.
stage5_final_output	src/stage5_benchmark/build_minimal_final_output_v1.py	final formulation closure entrypoint	maintained_entrypoint	no	Maintained final-output builder; uses explicit artifact inputs rather than repository active-source resolution.
stage5_final_output_wrapper	src/stage5_benchmark/run_minimal_final_output_v1.py	stage5-only wrapper	wrapper_nondefault	no	Convenience wrapper only; do not auto-select as the default entrypoint.
stage5_field_gt_review_relationfirst	src/stage5_benchmark/build_field_gt_review_workbook_v3.py	relation-first workbook variant	legacy_nondefault	no	Historical or branch review variant; use only when explicitly requested.
stage5_alignment_eval	src/stage5_benchmark/run_alignment_eval_v1.py	alignment evaluation runner	diagnostic_nondefault	no	Diagnostic evaluation utility; not a default current benchmark or workbook entrypoint.
