stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage1_target_manifest_derivation	src/stage1_cleaning/derive_target_manifest_v1.py	canonical manifest scope-derivation helper	supporting_nondefault	no	Supporting manifest-contract helper only. It derives targeted manifests from the canonical `data/cleaned/index/manifest_current.tsv` by explicit CLI predicates, writes the derived TSV plus selection metadata, and does not infer scope by recency, convenience, or hidden defaults.
stage1_manifest_hydration	src/stage1_cleaning/hydrate_manifest_v1.py	explicit Stage1 manifest hydration helper	supporting_nondefault	no	Supporting deterministic Stage1 helper only. It converts an assembled manifest into a fully usable canonical manifest through explicit `S1-3a Asset hydration` and `S1-3b Scope overlays` using governed Stage1 source surfaces without rerunning cleaning or table extraction.
stage2_s2_4b_live_llm_call	src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py	frozen S2-4b live-call entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-4b boundary. It consumes immutable `analysis/s2_4a_prompts_v1.jsonl` prompt artifacts, uses Gemini 2.5 Flash through `src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py::call_gemini_stream_collect`, freezes the current-cycle live-call policy at `request_mode=stream_collect`, `request_timeout_seconds=180`, and `request_retries=0`, writes replayable `raw_responses/<paper_key>__stage2_v2_raw_response.json` payloads plus per-request metadata sidecars, explicitly records whether a request-failure case still persisted a recoverable raw payload, writes stage-local `RUN_CONTEXT.md`, and stops before S2-5 semantic parsing, S2-6 contract validation, or S2-7 compatibility projection. For bounded runtime testing it also exposes non-default diagnostic controls for `max_parallel_requests` and `inter_request_sleep_seconds`.
stage2_s2_4a_prompt_construction	src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py	frozen S2-4a prompt-construction entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-4a boundary. It consumes canonical `evidence_blocks_v1.json` artifacts, materializes `analysis/s2_4a_prompt_template_v1.txt`, `analysis/s2_4a_prompts_v1.jsonl`, and `analysis/s2_4a_prompt_audit_v1.tsv`, writes stage-local `RUN_CONTEXT.md`, and stops before any live LLM call, S2-5 semantic parsing, S2-6 contract validation, or S2-7 compatibility projection.
stage2_s2_5_semantic_parsing	src/stage2_sampling_labels/run_stage2_s2_5_semantic_parsing_v1.py	frozen S2-5 semantic-parsing entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-5 boundary. It consumes explicit frozen `raw_responses/<paper_key>__stage2_v2_raw_response.json` payloads plus manifest provenance, reuses the maintained raw-response parsing path from `extract_semantic_stage2_objects_v2.py`, writes only `semantic_stage2_objects/semantic_stage2_v2_objects.jsonl`, `semantic_stage2_objects/semantic_stage2_v2_summary.tsv`, and stage-local `RUN_CONTEXT.md`, and stops before S2-6 contract validation, S2-7 compatibility projection, or any completed Stage2 artifact emission.
stage2_s2_6_contract_validation	src/stage2_sampling_labels/run_stage2_s2_6_contract_validation_v1.py	frozen S2-6 contract-validation entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-6 boundary. It consumes an explicit `S2-5` run directory, validates only the semantic-intermediate Stage2 contract using the maintained document-level validator logic, writes only `analysis/stage2_semantic_authority_contract_report_v1.json` plus stage-local `RUN_CONTEXT.md`, and stops before S2-7 compatibility projection or any completed Stage2 artifact emission.
stage2_s2_7_compatibility_projection	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	frozen S2-7 compatibility-projection entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-7 boundary. It consumes a passing `S2-6` validation run, resolves the referenced `S2-5` semantic JSONL from that validation surface, invokes the maintained compatibility-projection logic directly, resolves semantically authorized DOE and non-DOE table targets back to the preserved S2-2 `normalized_table_payloads_v1.json` full-table authority surface by stable table identity before deterministic row materialization, writes the completed Stage2 artifact under `semantic_to_widerow_adapter/` plus stage-local `RUN_CONTEXT.md`, and stops before any `Stage3` call.
stage2_qlyk_prompt_strength_diagnostic	src/analysis/run_qlyk_prompt_strength_diagnostic_v1.py	QLYKLPKT prompt-strength diagnostic	supporting_nondefault	no	Supporting diagnostic utility only; runs a controlled three-variant prompt comparison on one synthetic local evidence window using the maintained Stage2 LLM call helpers and writes diagnostic-only artifacts without changing mainline Stage2 behavior or ACTIVE_RUN authority.
stage2_composite_entrypoint	src/stage2_sampling_labels/run_stage2_composite_v1.py	governed coarse-grained Stage2 wrapper and replay/rehydration entrypoint	maintained_entrypoint	no	The maintained coarse-grained Stage2 wrapper for the full composite Stage2 contract. New writes now default to MDEC084 v2 bucket/child naming; explicit legacy run_* creation remains compatibility-only through explicit --run-id. Its maintained replay mode may rehydrate both legacy and current live-v2 saved raw responses into the authoritative completed Stage2 artifact without new LLM calls. The maintained path now materializes the explicit candidate-segmentation artifact at semantic_stage2_objects/candidate_blocks/<paper_key>/candidate_blocks_v1.json, materializes the execution-facing S2-2 full-table authority artifact at semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json, materializes `analysis/table_authority_validation_v1.tsv` as the authority-validation surface, then materializes the canonical semantic-facing S2-2 evidence artifact at semantic_stage2_objects/evidence_blocks/<paper_key>/evidence_blocks_v1.json before prompt assembly. Dedicated maintained fine-grained execution surfaces also exist for frozen substeps such as S2-4a, S2-4b, S2-5, S2-6, and S2-7.
stage2_semantic_emitter	src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py	deterministic Stage2 semantic comparator or fallback	supporting_nondefault	no	Retained for fallback, comparator, migration-support, or diagnostic use only after the 2026-03-30 corrective architecture freeze; must not be auto-selected as Stage2 mainline authority.
stage2_semantic_extractor_v2	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	internal Stage2 LLM semantic extractor	supporting_nondefault	no	Internal semantic-discovery substep used by the governed composite Stage2 entrypoint. Scope is expressed by manifest and paper_keys, not by special-purpose wrapper logic. The maintained replay branch is schema-aware for current live-v2 saved raw responses as well as older legacy replay payloads. It owns the practical internal substep chain S2-2a candidate segmentation (`build_candidate_segmentation_artifact`) plus execution-grade full-table preservation (`build_normalized_table_payload_artifact`), S2-2b role-aware semantic-facing evidence selection (`build_evidence_blocks_artifact` plus `build_role_aware_selection`), and S2-3 prompt assembly (`build_live_prompt` plus `build_prompt_preview_row`). It persists candidate_blocks_v1.json as the explicit candidate-segmentation surface, persists normalized_table_payloads_v1.json as the S2-2 full-table authority surface with stable `table_id`, `source_table_reference`, deterministic `table_type`, execution-facing `normalized_rows`, `raw_cells`, and reconstruction observability, persists `analysis/table_authority_validation_v1.tsv` as the maintained authority-validation surface, persists the canonical S2-2 evidence artifact with table-linked lossy summary marking, and derives stage2_prompt_preview_v1.tsv from that same evidence body.
stage2_replacement_contract_builder	src/stage2_sampling_labels/build_stage2_replacement_contract_v1.py	replacement contract scaffold builder	supporting_nondefault	no	Non-default design scaffold that writes Stage2 replacement contract artifacts only; not a benchmark runtime entrypoint.
stage2_replacement_compatibility_projection	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	internal deterministic Stage2 post-LLM completion	supporting_nondefault	no	Internal deterministic completion substep used by the governed composite Stage2 entrypoint. It produces the completed Stage2 artifact consumed by Stage3 and must not be treated as a separate numbered stage.
stage2_semantic_authority_contract_validator	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py	Stage2 semantic authority contract validator	supporting_nondefault	no	Maintained contract validator for the governed composite Stage2 path. Fails if authoritative Stage2 rows lack declared semantic provenance, if deterministic DOE expansion appears without LLM-declared DOE scope in llm-first mode, or if semantic-source modes are mixed or undeclared.
stage2_legacy_to_semantic_lift_validation	src/stage2_sampling_labels/lift_legacy_stage2_to_semantic_objects_v1.py	diagnostic legacy-to-semantic lift	supporting_nondefault	no	Diagnostic transition utility only; deterministically lifts legacy Stage2 rows into semantic objects for replacement-path validation and does not replace the future paper-driven semantic emitter.
stage2_v2_threepaper_extractor	src/stage2_sampling_labels/extract_semantic_stage2_v2_threepaper.py	compatibility shim for historical three-paper extractor name	wrapper_nondefault	no	Compatibility shim only. It delegates to the generic Stage2 semantic extractor and must not be treated as the Stage2 definition or as a scope-encoding execution path.
stage2_v2_threepaper_comparison_pack	src/analysis/build_stage2_v2_threepaper_comparison_pack.py	governed three-paper Stage2 comparison pack	supporting_nondefault	yes	Supporting comparison utility only; resolves current active-run semantic comparator surfaces through the active-data-source contract unless explicit paths are provided and emits Stage2-only diagnostic comparison artifacts.
stage2_v2_threepaper_wrapper	src/utils/run_threepaper_stage2_v2_comparison.py	three-paper semantic-intermediate comparison wrapper	wrapper_nondefault	yes	Supporting wrapper only. It calls the governed composite Stage2 entrypoint, defaults new writes to MDEC084 v2 bucket/child naming, and does not define Stage2 itself or modify ACTIVE_RUN authority.
stage3_relation_materialization	src/stage3_relation/build_formulation_relation_artifacts_v1.py	active Stage3 relation entrypoint	maintained_entrypoint	no	Default maintained deterministic Stage3 relation builder for the active benchmark pipeline; refreshes run-level feature-unit observability after writing RUN_CONTEXT.md.
stage5_final_output	src/stage5_benchmark/build_minimal_final_output_v1.py	final formulation closure entrypoint	maintained_entrypoint	no	Default maintained Stage5 benchmark-final builder for the active benchmark pipeline; it is the only Stage5 entrypoint allowed to materialize the primary benchmark-facing `final_formulation_table_v1.tsv`, and it now also writes the governed linked lower-level `downstream_variant_records_v1.tsv` surface for excluded downstream/post-processing descendants. Runtime behavior remains limited to source-faithful closure, identity-preserving filtering, conservative duplicate-or-variant collapse, and explicit Stage3 resolved-field carry-through. It must not perform modeling-target normalization, donor-fill, or assumption-based inference. Refreshes run-level feature-unit observability after writing RUN_CONTEXT.md.
stage5_final_compare	src/stage5_benchmark/compare_final_table_to_gt_v1.py	final benchmark comparison entrypoint	maintained_entrypoint	yes	Default maintained compare entrypoint for current GT benchmark reporting; resolves the frozen Layer1 GT counts TSV through ACTIVE_RUN.json under GT authority lock, consumes the explicit Stage5 identity-freeze summary, and refreshes run-level feature-unit observability after writing RUN_CONTEXT.md. Default `--identity-freeze-mode benchmark` blocks compare when identity freeze fails; explicit `--identity-freeze-mode debug_identity` writes diagnostic-only compare outputs without restoring benchmark-valid status.
stage2_5_text_evidence_pack_v0	src/stage2_5_components_shadow/build_text_evidence_packs_v0.py	exploratory shadow evidence-pack builder	experimental_nondefault	yes	Exploratory Stage2.5A shadow builder retained for archival and design reference only; not part of the active benchmark pipeline.
stage5_boundary_gt_review	src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	boundary GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_layer2_identity_scaffold_binding	src/stage5_benchmark/build_layer2_identity_scaffold_binding_v1.py	Layer2 identity scaffold binding audit	supporting_nondefault	no	Supporting diagnostic workflow only; builds a frozen article-native-first identity binding surface from the frozen Layer2 identity TSV and selected Stage5 final tables without mutating benchmark-valid outputs.
stage5_identity_freeze_guardrail	src/stage5_benchmark/enforce_identity_freeze_v1.py	identity freeze hard gate	maintained_entrypoint	no	Mandatory Stage5 benchmark-final guardrail for downstream compare/export/review workflows; validates IDENTITY_FREEZE_RULE_V1 against an upstream identity scaffold and a Stage5 final table, emits drift diagnostics, and fails non-zero on any violation unless explicitly run in report-only mode. Its summary TSV is also the maintained control input for benchmark-mode vs debug_identity compare continuation.
stage5_field_gt_review	src/stage5_benchmark/build_field_gt_review_workbook_v1.py	field GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_value_gt_annotation	src/stage5_benchmark/build_value_gt_annotation_workbook_v1.py	value GT annotation workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_modeling_ready_sidecar	src/stage5_benchmark/build_modeling_ready_sidecar_v1.py	first downstream modeling-ready sidecar export	supporting_nondefault	yes	Supporting downstream Stage5 modeling-ready helper only. It reads only the frozen `final_formulation_table_v1.tsv`, preserves benchmark-final row identity and raw values, emits a row-linked sidecar of explicit deterministic parse/math transforms plus provenance, and must not change formulation membership or redefine the benchmark-final table.
