stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage2_qlyk_prompt_strength_diagnostic	src/analysis/run_qlyk_prompt_strength_diagnostic_v1.py	QLYKLPKT prompt-strength diagnostic	supporting_nondefault	no	Supporting diagnostic utility only; runs a controlled three-variant prompt comparison on one synthetic local evidence window using the maintained Stage2 LLM call helpers and writes diagnostic-only artifacts without changing mainline Stage2 behavior or ACTIVE_RUN authority.
stage2_composite_entrypoint	src/stage2_sampling_labels/run_stage2_composite_v1.py	governed composite Stage2 entrypoint	maintained_entrypoint	no	The one governed Stage2 execution entrypoint. New writes now default to MDEC084 v2 bucket/child naming; explicit legacy run_* creation remains compatibility-only through explicit --run-id. Its maintained replay mode may rehydrate both legacy and current live-v2 saved raw responses into the authoritative completed Stage2 artifact without new LLM calls.
stage2_semantic_emitter	src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py	deterministic Stage2 semantic comparator or fallback	supporting_nondefault	no	Retained for fallback, comparator, migration-support, or diagnostic use only after the 2026-03-30 corrective architecture freeze; must not be auto-selected as Stage2 mainline authority.
stage2_semantic_extractor_v2	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	internal Stage2 LLM semantic extractor	supporting_nondefault	no	Internal semantic-discovery substep used by the governed composite Stage2 entrypoint. Scope is expressed by manifest and paper_keys, not by special-purpose wrapper logic. The maintained replay branch is schema-aware for current live-v2 saved raw responses as well as older legacy replay payloads.
stage2_replacement_contract_builder	src/stage2_sampling_labels/build_stage2_replacement_contract_v1.py	replacement contract scaffold builder	supporting_nondefault	no	Non-default design scaffold that writes Stage2 replacement contract artifacts only; not a benchmark runtime entrypoint.
stage2_replacement_compatibility_projection	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	internal deterministic Stage2 post-LLM completion	supporting_nondefault	no	Internal deterministic completion substep used by the governed composite Stage2 entrypoint. It produces the completed Stage2 artifact consumed by Stage3 and must not be treated as a separate numbered stage.
stage2_semantic_authority_contract_validator	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py	Stage2 semantic authority contract validator	supporting_nondefault	no	Maintained contract validator for the governed composite Stage2 path. Fails if authoritative Stage2 rows lack declared semantic provenance, if deterministic DOE expansion appears without LLM-declared DOE scope in llm-first mode, or if semantic-source modes are mixed or undeclared.
stage2_legacy_to_semantic_lift_validation	src/stage2_sampling_labels/lift_legacy_stage2_to_semantic_objects_v1.py	diagnostic legacy-to-semantic lift	supporting_nondefault	no	Diagnostic transition utility only; deterministically lifts legacy Stage2 rows into semantic objects for replacement-path validation and does not replace the future paper-driven semantic emitter.
stage2_v2_threepaper_extractor	src/stage2_sampling_labels/extract_semantic_stage2_v2_threepaper.py	compatibility shim for historical three-paper extractor name	wrapper_nondefault	no	Compatibility shim only. It delegates to the generic Stage2 semantic extractor and must not be treated as the Stage2 definition or as a scope-encoding execution path.
stage2_v2_threepaper_comparison_pack	src/analysis/build_stage2_v2_threepaper_comparison_pack.py	governed three-paper Stage2 comparison pack	supporting_nondefault	yes	Supporting comparison utility only; resolves current active-run semantic comparator surfaces through the active-data-source contract unless explicit paths are provided and emits Stage2-only diagnostic comparison artifacts.
