script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/analysis/build_doe_trigger_diagnostics_v1.py	branch_active	Diagnostic analysis utility	Build a diagnostics-only observability report for the full Stage2 DOE trigger chain from saved raw Stage2 output through semantic objects, semantic scope declarations, DOE function-unit eligibility, and execution decision	explicit governed Stage2 run directories; semantic_stage2_v2_objects.jsonl; semantic_stage2_v2_summary.tsv; compatibility_projection_summary_v1.json; selected paper keys	doe_trigger_diagnostics_v1.json; doe_trigger_path_instrumentation_report.md; RUN_CONTEXT.md	explicit governed Stage2 child runs with completed semantic and compatibility artifacts	human Stage2 trigger audit and failure localization	branch_or_supporting_path	user-scoped Stage2 DOE trigger observability request	high	keep_in_src
src/analysis/dev15_relation_diagnostics_v1.py	branch_active	Diagnostic analysis utility	Build a run-scoped deterministic diagnostic pack for selected papers using Stage2 weak labels, Stage3 relation records, Stage5 final rows, and GT count comparison	Stage2 weak-label TSV; Stage3 relation-records TSV; Stage5 final-table TSV; GT comparison TSV; selected paper keys; existing run_id	paper_diagnostic_summary.tsv; candidate_level_triage.tsv; paper_audit_pack.md	active Stage2, Stage3, and Stage5 artifacts plus GT comparison	human audit and failure localization	branch_or_supporting_path	user-scoped deterministic diagnostic request	high	keep_in_src
src/analysis/run_qlyk_prompt_strength_diagnostic_v1.py	branch_active	Diagnostic analysis utility	Run a diagnostic-only three-variant prompt-strength comparison on one synthetic sequential-optimization evidence window to test literal-value grounding behavior for QLYKLPKT-like markers	explicit output directory; llm backend; model; built-in synthetic local evidence window	qlyk_prompt_strength_diagnostic_v1.json; qlyk_prompt_strength_diagnostic_v1.md; raw_responses/*	current Stage2 LLM call helpers from extract_semantic_stage2_objects_v2.py; explicit operator-scoped diagnostic request	human prompt-behavior audit and failure localization	branch_or_supporting_path	user-scoped prompt-strength diagnostic request	high	keep_in_src
src/stage0_relevance/auto_tag_plga_gemini.py	branch_active	Corpus and document assets	auto_tag_plga_gemini utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/auto_tag_plga_openai.py	branch_active	Corpus and document assets	auto_tag_plga_openai utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/classify_gemini_grouped.py	branch_active	Corpus and document assets	classify_gemini_grouped utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/fill_missing_snapshots.py	branch_active	Corpus and document assets	fill_missing_snapshots utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/prefilter_regex.py	branch_active	Corpus and document assets	prefilter_regex utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_api_sync_selected.py	branch_active	Corpus and document assets	zotero_api_sync_selected utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_fetch_llm_relevant_pdfs.py	branch_active	Corpus and document assets	zotero_fetch_llm_relevant_pdfs utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_llm_relevant_interactive.py	branch_active	Corpus and document assets	zotero_llm_relevant_interactive utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_tag_sync.py	branch_active	Corpus and document assets	zotero_tag_sync utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage1_cleaning/clean_manifest_to_text.py	mainline_active	Document cleaning and structural normalization	Generate cleaned text assets from manifest rows	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage1_cleaning/derive_target_manifest_v1.py	mainline_active	Document cleaning and structural normalization	Derive a scope-specific manifest from the canonical master manifest using explicit dataset, split, benchmark, and paper-key predicates while writing selection metadata for provenance	canonical master manifest_current.tsv; explicit CLI selection predicates	derived targeted manifest TSV; selection metadata JSON	canonical data/cleaned/index/manifest_current.tsv	explicit Stage2 scope derivation and human reproducibility	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage1_cleaning/extract_tables_for_keys_v1.py	branch_active	Document cleaning and structural normalization	extract_tables_for_keys_v1 utility or helper	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage1_cleaning/find_html_table_candidates_v1.py	branch_active	Document cleaning and structural normalization	find_html_table_candidates_v1 utility or helper	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage1_cleaning/pdf2clean.py	branch_active	Document cleaning and structural normalization	pdf2clean utility or helper	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage1_cleaning/run_stage1_marker_pdf_extraction_v1.py	branch_active	Document cleaning and structural normalization	Freeze/reuse governed Marker PDF extraction outputs without downstream Stage2 or benchmark execution	manifest_current.tsv; optional scope-keys TSV; source PDF assets; local Marker runtime/config	data/cleaned/content/marker_pdf/<paper_key>/marker_raw_v1.json; marker_meta_v1.json; marker_clean_text_v1.md; marker_structure_v1.json; key2marker_pdf_v1.tsv; stage1_marker_pdf_extraction_summary_v1.tsv	canonical Stage1 manifest and raw PDF assets	Stage1 current+Marker fusion helpers and human Stage1 visibility audits	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/maintained_script_surface.tsv; docs/plans/2026-05-07-stage1-marker-current-cleantext-fusion-plan.md	high	keep_in_src
src/stage1_cleaning/build_stage1_pdf_current_marker_fusion_v1.py	branch_active	Document cleaning and structural normalization	Build additive current+Marker PDF fusion text and structure artifacts while preserving current clean text as compatibility authority	key2txt.tsv; key2structure.tsv; frozen key2marker_pdf_v1.tsv; optional scope keys	data/cleaned/content/pdf_current_marker_fusion/<paper_key>/fused_clean_text_v1.md; fused_structure_v1.json; key2stage1_pdf_fusion_v1.tsv; stage1_pdf_current_marker_fusion_summary_v1.tsv	current Stage1 clean text/structure and governed frozen Marker PDF outputs	Stage1 visibility audits and optional downstream diagnostic manifest hydration	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/maintained_script_surface.tsv; docs/plans/2026-05-07-stage1-marker-current-cleantext-fusion-plan.md	high	keep_in_src
src/stage1_cleaning/build_stage1_unified_current_marker_v1.py	branch_active	Document cleaning and structural normalization	Build one Stage2-consumable Stage1 document surface for PDF and HTML by projecting current clean text/structure with HTML preferred over duplicate PDF current bindings, frozen Marker PDF structure when already available, and current table-cell sidecar bindings	manifest_current.tsv; key2txt.tsv; key2structure.tsv; key2marker_pdf_v1.tsv; stage1_table_cells_manifest_v1.tsv; optional scope keys	data/cleaned/content/stage1_unified_current_marker_v1/<paper_key>/unified_clean_text_v1.md; unified_structure_v1.json; key2stage1_unified_current_marker_v1.tsv; stage1_unified_current_marker_manifest_v1.tsv; stage1_unified_current_marker_summary_v1.tsv	current Stage1 clean text/structure; governed frozen Marker PDF outputs; current Stage1 table-cell sidecar manifest	Stage2 composite/S2-2 diagnostics through explicit manifest use; human source-visibility audits	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/maintained_script_surface.tsv; docs/plans/2026-05-07-stage1-marker-current-cleantext-fusion-plan.md	high	keep_in_src
src/stage1_cleaning/run_tables_extraction_for_dataset_v1.py	mainline_active	Document cleaning and structural normalization	Generate dataset-local table assets	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage1_cleaning/zotero_raw_to_manifest.py	mainline_active	Document cleaning and structural normalization	Build cleaned manifest from Zotero-derived raw inputs	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
