paper_key	module1_framing	module2_universe	module3_variables	module4_relations	module5_numeric	module6_evidence	module7_fu_trigger	module8_actionability	overall_status	primary_gap_type	notes
5ZXYABSU	pass	pass	pass	weak_pass	weak_pass	pass	not_applicable	pass	fully_actionable	none	Explicit NPR/NPB/NPG formulation rows and variant inheritance survive into completed Stage2; numeric detail is concentrated in selected rows rather than uniformly row-complete.
L3H2RS2H	pass	pass	weak_pass	weak_pass	pass	pass	not_applicable	pass	fully_actionable	none	Nanosphere and nanocapsule formulations are explicit and grounded; varying concentration series is visible, but the relation between all study variables and every row is only partially marked.
WIVUCMYG	pass	pass	pass	pass	weak_pass	pass	pass	pass	actionable_with_existing_fu	none	DOE factors, table anchors, and governed DOE scope are present; the April 6 DOE slice shows legal trigger sufficiency under the existing DOE unit.
5GIF3D8W	pass	pass	weak_pass	weak_pass	pass	pass	pass	pass	out_of_scope_correctly	none	Eight explicit polymer and drug-loaded formulations are usable, but weak DOE-like study language never becomes governed DOE scope; April 6 diagnostics classify this as a correct scope-layer exclusion.
7ZS858NS	pass	weak_pass	weak_pass	weak_pass	pass	pass	not_applicable	weak_pass	fully_actionable	none	Cryoprotectant variants are identified and table-anchored, but most variant identity remains label-bound in the completed Stage2 projection.
BB3JUVW7	pass	pass	pass	pass	pass	weak_pass	not_applicable	pass	fully_actionable	none	Nanosphere and nanorod process-condition variants are enumerated well enough for downstream use; some provenance is table-heavy rather than evenly split across text and tables.
BXCV5XWB	weak_pass	pass	pass	pass	weak_pass	pass	not_applicable	pass	fully_actionable	none	The study mixes formulation and property-comparison framing, but the three designed nanoparticle variants are explicit and well distinguished.
INMUTV7L	pass	weak_pass	weak_pass	insufficient	weak_pass	weak_pass	insufficient	insufficient	needs_new_function_unit	missing_relation_marking	Stage2 names Formulation 1-12 and detects surfactant and PEG factors, but it does not bind those factors to the numbered variants strongly enough for reliable downstream reconstruction.
PA3SPZ28	pass	weak_pass	pass	weak_pass	pass	pass	not_applicable	weak_pass	fully_actionable	none	Drug:polymer ratio variants are captured and partly reflected in identity metadata, though some stored and variant rows remain sparse in projected structured fields.
QLYKLPKT	pass	insufficient	pass	insufficient	weak_pass	weak_pass	insufficient	insufficient	needs_new_function_unit	function_unit_gap	Stage2 captures optimization factor ranges and an optimal formulation, but it does not construct an enumerable formulation universe from the factor sweep under any existing unit.
RHMJWZX8	weak_pass	pass	weak_pass	weak_pass	pass	pass	pass	pass	fully_actionable	none	Single AP-PLGA-NP and control formulations are explicit; abstract-level factor language is correctly not promoted into DOE-style expansion.
UFXX9WXE	pass	pass	pass	pass	weak_pass	pass	pass	pass	actionable_with_existing_fu	none	Box-Behnken factors, table anchors, and governed DOE scope are sufficient; the April 6 DOE slice confirms successful existing-unit execution with 26 emitted rows.
V99GKZEI	pass	pass	pass	pass	weak_pass	pass	not_applicable	pass	fully_actionable	none	Method and SC6OH-amount variants are explicit and strongly anchored, although some numeric values remain text-normalized rather than fully basis-normalized.
WFDTQ4VX	pass	weak_pass	not_applicable	weak_pass	weak_pass	weak_pass	not_applicable	weak_pass	fully_actionable	none	The paper centers on one main formulation plus comparator variants, so limited variable discovery is acceptable; the Stage2 output is usable but comparatively sparse.
YGA8VQKU	pass	pass	pass	pass	pass	pass	not_applicable	pass	fully_actionable	none	Full-factorial formulations are already enumerated row-wise with factor values and measurements, so no additional function-unit expansion is needed.
