doi_norm	matched_curated_formulations	total_curated_formulations	per_DOI_recall
10.1002/jps.24101	15	26	0.5769230769230769
10.1007/s10439-019-02430-x	1	1	1.0
10.1016/j.colsurfb.2009.03.028	12	17	0.7058823529411765
10.1016/j.ejpb.2004.09.002	2	2	1.0
10.1016/j.ijpharm.2021.120820	5	5	1.0
10.1021/acsomega.0c00111	1	1	1.0
10.1038/s41598-017-00696-6	0	3	0.0
10.1039/c5ra27386b	1	1	1.0
10.1080/10717540802174662	3	3	1.0
10.1080/10717544.2016.1199605	7	27	0.25925925925925924
10.1089/jamp.2009.0759	1	1	1.0
10.1111/jphp.12481	1	1	1.0
10.1155/2014/156010	10	26	0.38461538461538464
10.2147/ijn.s130908	2	2	1.0
10.2147/ijn.s54040	2	3	0.6666666666666666
10.2147/ijn.s77498	2	2	1.0
10.3390/nano10040720	2	3	0.6666666666666666
10.3390/nano11030749	3	3	1.0
