doi_norm	per_doi_recall	curated_rows	extracted_rows	row_ratio	ee_mean_abs_diff	doi_level_stable	failure_type
10.1002/jps.24101	0.5769230769230769	26	5	0.19230769230769232	3.29578846153845	True	A_under_enumeration
10.1007/s10439-019-02430-x	1.0	1	1	1.0	0.6666666666666643	True	None
10.1016/j.colsurfb.2009.03.028	0.7058823529411765	17	6	0.35294117647058826	1.3625653594771165	True	A_under_enumeration
10.1016/j.ejpb.2004.09.002	1.0	2	6	3.0	22.3375	False	C_contamination_or_wrong_EE
10.1016/j.ijpharm.2021.120820	1.0	5	5	1.0	0.2849999999999966	True	None
10.1021/acsomega.0c00111	1.0	1	1	1.0	0.0	True	None
10.1038/s41598-017-00696-6	0.0	3	1	0.3333333333333333	0.0	True	A_under_enumeration
10.1039/c5ra27386b	1.0	1	6	6.0	23.471666666666668	False	C_contamination_or_wrong_EE
10.1080/10717540802174662	1.0	3	20	6.666666666666667	3.1424999999999983	True	None
10.1080/10717544.2016.1199605	0.25925925925925924	27	3	0.1111111111111111	0.0	True	A_under_enumeration
10.1089/jamp.2009.0759	1.0	1	2	2.0	19.099999999999998	False	C_contamination_or_wrong_EE
10.1111/jphp.12481	1.0	1	1	1.0	0.0	True	None
10.1155/2014/156010	0.38461538461538464	26	2	0.07692307692307693	1.7278205128205002	True	A_under_enumeration
10.2147/ijn.s130908	1.0	2	6	3.0	4.666666666666671	True	None
10.2147/ijn.s54040	0.6666666666666666	3	5	1.6666666666666667	2.666666666666657	True	None
10.2147/ijn.s77498	1.0	2	6	3.0	0.6266666666666794	True	None
10.3390/nano10040720	0.6666666666666666	3	3	1.0	4.299999999999983	True	None
10.3390/nano11030749	1.0	3	14	4.666666666666667	1.3333333333333357	True	None
