doi_norm	curated_signature	matched	matched_extracted_signature	ee_abs_diff
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=5 00 mg ml | sig__aqueous/organic= | sig__pH=	2.2299999999999898
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=5 00 mg ml | sig__aqueous/organic= | sig__pH=	4.799999999999997
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	2.7475000000000023
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=25 00 mg ml | sig__aqueous/organic= | sig__pH=	0.27000000000001023
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	0.5437499999999957
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	0.26250000000000284
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	3.4924999999999926
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	2.3575000000000017
