doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-3MeOXAN-1000	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL, 2.0% w/v 3-MeOXAN/Myritol 318)	variant_formulation	NC-0.5mL-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1000 mg/mL (2.0% w/v in Myritol 318)""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""oil_volume_0_5ml""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1000 mg/mL (2.0% w/v in Myritol 318)	nanocapsule_type,drug_loading_sweep,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-3MeOXAN-1200	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL, 2.4% w/v 3-MeOXAN/Myritol 318)	variant_formulation	NC-0.5mL-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1200 mg/mL (2.4% w/v in Myritol 318)""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""oil_volume_0_5ml""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1200 mg/mL (2.4% w/v in Myritol 318)	nanocapsule_type,drug_loading_sweep,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-3MeOXAN-1400	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL, 2.8% w/v 3-MeOXAN/Myritol 318)	variant_formulation	NC-0.5mL-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1400 mg/mL (2.8% w/v in Myritol 318)""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""optimized"", ""oil_volume_0_5ml""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1400 mg/mL (2.8% w/v in Myritol 318)	nanocapsule_type,drug_loading_sweep,optimized,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-3MeOXAN-1600	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	candidate_non_formulation	NC-0.5mL-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1600 mg/mL, resulted in drug precipitation""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""failed_attempt"", ""oil_volume_0_5ml""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	False	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 1600 mg/mL, resulted in drug precipitation	nanocapsule_type,drug_loading_sweep,failed_attempt,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-Empty	Empty nanocapsules (0.5 mL Myritol 318)	new_formulation		synthesis_defining	"[""Xanthones omitted from organic phase""]"	"[""nanocapsule_type"", ""baseline"", ""oil_volume_0_5ml""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthones omitted from organic phase	nanocapsule_type,baseline,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-XAN-200	XAN nanocapsules (Theoretical concentration 200 mg/mL, 0.4% w/v XAN/Myritol 318)	variant_formulation	NC-0.5mL-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 200 mg/mL (0.4% w/v in Myritol 318)""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""oil_volume_0_5ml""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added at theoretical concentration of 200 mg/mL (0.4% w/v in Myritol 318)	nanocapsule_type,drug_loading_sweep,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-XAN-400	XAN nanocapsules (Theoretical concentration 400 mg/mL, 0.8% w/v XAN/Myritol 318)	variant_formulation	NC-0.5mL-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 400 mg/mL (0.8% w/v in Myritol 318)""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""oil_volume_0_5ml""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added at theoretical concentration of 400 mg/mL (0.8% w/v in Myritol 318)	nanocapsule_type,drug_loading_sweep,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-XAN-600	XAN nanocapsules (Theoretical concentration 600 mg/mL, 1.2% w/v XAN/Myritol 318)	variant_formulation	NC-0.5mL-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 600 mg/mL (1.2% w/v in Myritol 318)""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""optimized"", ""oil_volume_0_5ml""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added at theoretical concentration of 600 mg/mL (1.2% w/v in Myritol 318)	nanocapsule_type,drug_loading_sweep,optimized,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-XAN-700	XAN nanocapsules (Theoretical concentration 700 mg/mL)	candidate_non_formulation	NC-0.5mL-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 700 mg/mL, resulted in drug precipitation""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""failed_attempt"", ""oil_volume_0_5ml""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	False	Xanthone (XAN) added at theoretical concentration of 700 mg/mL, resulted in drug precipitation	nanocapsule_type,drug_loading_sweep,failed_attempt,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.5mL-XAN-800	XAN nanocapsules (Theoretical concentration 800 mg/mL)	candidate_non_formulation	NC-0.5mL-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 800 mg/mL, resulted in drug precipitation""]"	"[""nanocapsule_type"", ""drug_loading_sweep"", ""failed_attempt"", ""oil_volume_0_5ml""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	False	Xanthone (XAN) added at theoretical concentration of 800 mg/mL, resulted in drug precipitation	nanocapsule_type,drug_loading_sweep,failed_attempt,oil_volume_0_5ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
