key	zotero_key	paper_id	title	doi	year	text_path	selection_reason	pilot_reason
5ZXYABSU	5ZXYABSU	5ZXYABSU	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	10.2147/IJN.S130908	03/2017	data\cleaned\content_goren_2025\text\5ZXYABSU.pdf.txt	goren18_fulltext	shared/global baseline condition risk (global inheritance seen in diagnostics)
L3H2RS2H	L3H2RS2H	L3H2RS2H	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	10.1016/j.ejpb.2004.09.002	4/2005	data\cleaned\content_goren_2025\text\L3H2RS2H.pdf.txt	goren18_fulltext	segmentation/alignment difficulty (top EE mismatch and contamination risk)
WIVUCMYG	WIVUCMYG	WIVUCMYG	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10.1002/jps.24101	10/2014	data\cleaned\content_goren_2025\text\WIVUCMYG.html.txt	goren18_fulltext	table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
5GIF3D8W	5GIF3D8W	5GIF3D8W	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	10.1080/10717540802174662	01/2008	data\cleaned\content_goren_2025\text\5GIF3D8W.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
7ZS858NS	7ZS858NS	7ZS858NS	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	10.1021/acsomega.0c00111	2020-04-07	data\cleaned\content_goren_2025\text\7ZS858NS.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
BB3JUVW7	BB3JUVW7	BB3JUVW7	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	10.1016/j.ijpharm.2021.120820	08/2021	data\cleaned\content_goren_2025\text\BB3JUVW7.html.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
BXCV5XWB	BXCV5XWB	BXCV5XWB	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	10.1007/s10439-019-02430-x	07/2020	data\cleaned\content_goren_2025\text\BXCV5XWB.html.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
INMUTV7L	INMUTV7L	INMUTV7L	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	10.3390/nano10040720	2020-04-10	data\cleaned\content_goren_2025\text\INMUTV7L.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
PA3SPZ28	PA3SPZ28	PA3SPZ28	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	10.1038/s41598-017-00696-6	2017-04-03	data\cleaned\content_goren_2025\text\PA3SPZ28.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
QLYKLPKT	QLYKLPKT	QLYKLPKT	Development of PLGA-based itraconazole injectable nanospheres for sustained release	10.2147/IJN.S54040	11/2013	data\cleaned\content_goren_2025\text\QLYKLPKT.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
RHMJWZX8	RHMJWZX8	RHMJWZX8	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	10.1111/jphp.12481	2015-12-01	data\cleaned\content_goren_2025\text\RHMJWZX8.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
UFXX9WXE	UFXX9WXE	UFXX9WXE	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	10.1155/2014/156010	2014	data\cleaned\content_goren_2025\text\UFXX9WXE.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
V99GKZEI	V99GKZEI	V99GKZEI	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	10.1039/C5RA27386B	2016	data\cleaned\content_goren_2025\text\V99GKZEI.html.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
WFDTQ4VX	WFDTQ4VX	WFDTQ4VX	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	10.1080/10717544.2016.1199605	2016-11-21	data\cleaned\content_goren_2025\text\WFDTQ4VX.pdf.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
YGA8VQKU	YGA8VQKU	YGA8VQKU	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	10.1016/j.colsurfb.2009.03.028	8/2009	data\cleaned\content_goren_2025\text\YGA8VQKU.html.txt	dev15_remaining_after_fixed_tuning3	remaining_dev15_expansion_after_fixed_tuning3
