zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
5ZXYABSU	5ZXYABSU_NPB1	NPB1	kept	5ZXYABSU__fo__21cb8d4e459a			5ZXYABSU__fo__21cb8d4e459a	5ZXYABSU::5ZXYABSU_NPB1	5ZXYABSU_NPB1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=blank|surface_modifier=none"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPB2	NPB2	kept	5ZXYABSU__fo__3d13bdab5520			5ZXYABSU__fo__3d13bdab5520	5ZXYABSU::5ZXYABSU_NPB2	5ZXYABSU_NPB2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=blank|surface_modifier=polysorbate 80"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""polysorbate_80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPB3	NPB3	kept	5ZXYABSU__fo__43ee8a35c176			5ZXYABSU__fo__43ee8a35c176	5ZXYABSU::5ZXYABSU_NPB3	5ZXYABSU_NPB3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=blank|surface_modifier=labrafil"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""labrafil""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPG1	NPG1	kept	5ZXYABSU__fo__14b714fbe97f			5ZXYABSU__fo__14b714fbe97f	5ZXYABSU::5ZXYABSU_NPG1	5ZXYABSU_NPG1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""gatifloxacin"", ""identity_variables"": ""payload=gatifloxacin|surface_modifier=none"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPG2	NPG2	kept	5ZXYABSU__fo__6f6ba5c01409			5ZXYABSU__fo__6f6ba5c01409	5ZXYABSU::5ZXYABSU_NPG2	5ZXYABSU_NPG2	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""gatifloxacin"", ""identity_variables"": ""payload=gatifloxacin|surface_modifier=polysorbate 80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""polysorbate_80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPG3	NPG3	kept	5ZXYABSU__fo__8e94b3b23580			5ZXYABSU__fo__8e94b3b23580	5ZXYABSU::5ZXYABSU_NPG3	5ZXYABSU_NPG3	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""gatifloxacin"", ""identity_variables"": ""payload=gatifloxacin|surface_modifier=labrafil"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""labrafil""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPR1	NPR1	kept	5ZXYABSU__fo__7068c921ef72			5ZXYABSU__fo__7068c921ef72	5ZXYABSU::5ZXYABSU_NPR1	5ZXYABSU_NPR1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""rhodamine"", ""identity_variables"": ""payload=rhodamine|surface_modifier=none"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPR2	NPR2	kept	5ZXYABSU__fo__1dc04f14c539			5ZXYABSU__fo__1dc04f14c539	5ZXYABSU::5ZXYABSU_NPR2	5ZXYABSU_NPR2	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""rhodamine"", ""identity_variables"": ""payload=rhodamine|surface_modifier=polysorbate 80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""polysorbate_80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU_NPR3	NPR3	kept	5ZXYABSU__fo__b37f4abb1992			5ZXYABSU__fo__b37f4abb1992	5ZXYABSU::5ZXYABSU_NPR3	5ZXYABSU_NPR3	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""rhodamine"", ""identity_variables"": ""payload=rhodamine|surface_modifier=labrafil"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""labrafil""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	kept	L3H2RS2H__fo__a56e36ee1526			L3H2RS2H__fo__a56e36ee1526	L3H2RS2H::Nanocapsule-3MeOXAN-1000mgML-Theoretical	Nanocapsule-3MeOXAN-1000mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1000"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=1000 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
