row_id	key	raw_doi	normalized_doi	source
163	IBA6JD6Z	10.3390/nano12020229	10.3390/nano12020229	jsonl:key->doi
28	KW8UTVFV			jsonl:key->doi
6	AKUZTCER			jsonl:key->doi
189	IBA6JD6Z	10.3390/nano12020229	10.3390/nano12020229	jsonl:key->doi
70	QXHELYT4	10.1002/btm2.10485	10.1002/btm2.10485	jsonl:key->doi
62	QXHELYT4	10.1002/btm2.10485	10.1002/btm2.10485	jsonl:key->doi
57	QXHELYT4	10.1002/btm2.10485	10.1002/btm2.10485	jsonl:key->doi
35	SLH2NS44			jsonl:key->doi
188	IBA6JD6Z	10.3390/nano12020229	10.3390/nano12020229	jsonl:key->doi
26	KW8UTVFV			jsonl:key->doi
173	IBA6JD6Z	10.3390/nano12020229	10.3390/nano12020229	jsonl:key->doi
228	T99PUUKJ	10.1371/journal|10.1371/journal.pone|10.1371/journal.pone.0292861|10.1371/journal.pone.0292861.t002|10.1371/journal.pone.0292861.t003	10.1371/journal.pone.0292861.t002	jsonl:key->doi
139	IBA6JD6Z	10.3390/nano12020229	10.3390/nano12020229	jsonl:key->doi
22	KW8UTVFV			jsonl:key->doi
151	IBA6JD6Z	10.3390/nano12020229	10.3390/nano12020229	jsonl:key->doi
108	2RNHC2M5			jsonl:key->doi
8	DHRW5BSC			jsonl:key->doi
7	DHRW5BSC			jsonl:key->doi
23	KW8UTVFV			jsonl:key->doi
55	QXHELYT4	10.1002/btm2.10485	10.1002/btm2.10485	jsonl:key->doi
