doi_norm	rows_changed	fields_filled	solvent_filled	surfactant_name_filled	surfactant_concentration_filled	polymer_MW_filled	LA/GA_filled	aqueous/organic_filled	pH_filled
10.1002/jps.24101	1	2	0	1	0	0	0	0	1
10.1007/s10439-019-02430-x	0	0	0	0	0	0	0	0	0
10.1016/j.colsurfb.2009.03.028	1	1	0	0	0	0	0	0	1
10.1016/j.ejpb.2004.09.002	0	0	0	0	0	0	0	0	0
10.1016/j.ijpharm.2021.120820	0	0	0	0	0	0	0	0	0
10.1021/acsomega.0c00111	1	2	0	0	1	0	0	1	0
10.1038/s41598-017-00696-6	0	0	0	0	0	0	0	0	0
10.1039/c5ra27386b	0	0	0	0	0	0	0	0	0
10.1080/10717540802174662	0	0	0	0	0	0	0	0	0
10.1080/10717544.2016.1199605	1	2	0	0	1	0	0	1	0
10.1089/jamp.2009.0759	2	2	0	2	0	0	0	0	0
10.1111/jphp.12481	1	1	0	0	1	0	0	0	0
10.1155/2014/156010	1	1	0	1	0	0	0	0	0
10.2147/ijn.s130908	2	2	0	0	0	0	0	0	2
10.2147/ijn.s54040	0	0	0	0	0	0	0	0	0
10.2147/ijn.s77498	2	2	0	0	2	0	0	0	0
10.3390/nano10040720	1	1	0	0	0	0	0	0	1
10.3390/nano11030749	7	7	0	0	0	0	0	7	0
