doi_norm	curated_signature	matched	matched_extracted_signature	ee_abs_diff
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=pranoprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=pva | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	4.398461538461547
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=pranoprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=pva | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	1.3884615384615415
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=pranoprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=pva | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	1.8415384615384482
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=pranoprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=pva | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	2.4184615384615427
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
