doi_norm	cue_phrase	window_strategy	window_start	window_end	conflict_fields	text_path	solvent	surfactant_name	surfactant_concentration	polymer_MW	LA/GA	aqueous/organic	pH
10.1002/jps.24101	The aqueous phase	cue_window	153	2553		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\WIVUCMYG.html.txt		PVA					2
10.1007/s10439-019-02430-x	All formulations	cue_window	16134	18534	surfactant_concentration	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\BXCV5XWB.html.txt							
10.1016/j.colsurfb.2009.03.028	The aqueous phase	cue_window	0	2157		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\YGA8VQKU.html.txt							2
10.1016/j.ejpb.2004.09.002	were prepared by	cue_window	0	2352	surfactant_concentration	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\L3H2RS2H.pdf.txt							
10.1016/j.ijpharm.2021.120820		none				C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\BB3JUVW7.html.txt							
10.1021/acsomega.0c00111	were prepared using	cue_window	7645	10045		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\7ZS858NS.pdf.txt	acetone		0.1		50:50	50:50	
10.1038/s41598-017-00696-6	Nanoparticles were prepared	cue_window	4308	6708		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\PA3SPZ28.pdf.txt							
10.1039/c5ra27386b	were prepared by	cue_window	0	2187		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\V99GKZEI.html.txt							
10.1080/10717540802174662	All formulations	cue_window	16745	19145	surfactant_concentration	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\5GIF3D8W.pdf.txt							
10.1080/10717544.2016.1199605	were prepared by	cue_window	579	2979		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\WFDTQ4VX.pdf.txt			1.27			10.1080/10717544.2016	
10.1089/jamp.2009.0759	All formulations	cue_window	6903	9303		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\VHSU9G7W.pdf.txt		PVA					
10.1111/jphp.12481	All formulations	cue_window	12744	15144	aqueous/organic	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\RHMJWZX8.pdf.txt			2		67/12		
10.1155/2014/156010	The organic phase	cue_window	9770	12170	aqueous/organic	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\UFXX9WXE.pdf.txt	acetone	poloxamer 407			19/02		
10.2147/ijn.s130908	All formulations	cue_window	12822	15222	aqueous/organic	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\5ZXYABSU.pdf.txt	acetone						7.4
10.2147/ijn.s54040	were prepared by	cue_window	682	3082	surfactant_concentration	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\QLYKLPKT.pdf.txt							
10.2147/ijn.s77498	Nanoparticles were prepared	cue_window	759	3159		C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\XVWN2PDB.pdf.txt			69				
10.3390/nano10040720	All formulations	cue_window	37788	40188	surfactant_concentration	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\INMUTV7L.pdf.txt							7.4
10.3390/nano11030749	were prepared by	cue_window	13844	16244	surfactant_concentration	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content_goren_2025\text\KBW3XWTT.pdf.txt	acetonitrile				1:50	1:50	
