doi_norm	formulation_signature	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__drug/polymer	sig__surfactant_concentration	sig__aqueous/organic	sig__pH	group_size	n_unique_ee	unique_ee_values	group_mean_EE	tracer_name	core_present_list	n_core_present	n_core_present_count	n_core_present_fraction
10.1002/jps.24101	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	pranoprofen				pva		10 00 mg ml			9	8	62.05;69.51;72.74;80.02;85.14;87.69;89.29;90.26	79.5875		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1002/jps.24101	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	pranoprofen				pva		15 00 mg ml			8	8	0.0;58.7;62.01;62.09;68.48;77.15;77.23;86.39	61.50625		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1002/jps.24101	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	pranoprofen				pva		20 00 mg ml			8	8	39.79;45.54;49.79;66.5;82.57;89.01;89.93;90.85	69.2475		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1002/jps.24101	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=25 00 mg ml | sig__aqueous/organic= | sig__pH=	pranoprofen				pva		25 00 mg ml			2	1	80.29	80.29		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1002/jps.24101	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=5 00 mg ml | sig__aqueous/organic= | sig__pH=	pranoprofen				pva		5 00 mg ml			2	1	80.34	80.34		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1007/s10439-019-02430-x	sig__drug_name=kartogenin | sig__polymer_MW=15 1 | sig__LA/GA=1 1 | sig__solvent=acn | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=0 2 w v pva | sig__aqueous/organic= | sig__pH=	kartogenin	15 1	1 1	acn	pva		0 2 w v pva			3	3	55.0;62.0;71.0	62.666666666666664		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1016/j.colsurfb.2009.03.028	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	flurbiprofen									1	1	94.6	94.6			0	1	0.010752688172043012
10.1016/j.colsurfb.2009.03.028	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	flurbiprofen				poloxamer 188		10 00 mg ml			4	4	52.68;76.37;77.75;97.75	76.1375		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1016/j.colsurfb.2009.03.028	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	flurbiprofen				poloxamer 188		15 00 mg ml			6	6	38.46;64.94;65.34;68.22;82.52;85.18	67.44333333333334		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1016/j.colsurfb.2009.03.028	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	flurbiprofen				poloxamer 188		20 00 mg ml			4	4	59.54;74.38;77.36;87.11	74.5975		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
