group_mean_EE	n_unique_ee	unique_ee_values	tracer_name	group_size	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__surfactant_concentration	formulation_signature	doi_norm
79.5875	8	62.05;69.51;72.74;80.02;85.14;87.69;89.29;90.26		9	pranoprofen				pva	10 00 mg ml	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1002/jps.24101
61.50625	8	0.0;58.7;62.01;62.09;68.48;77.15;77.23;86.39		8	pranoprofen				pva	15 00 mg ml	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1002/jps.24101
69.2475	8	39.79;45.54;49.79;66.5;82.57;89.01;89.93;90.85		8	pranoprofen				pva	20 00 mg ml	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1002/jps.24101
80.29	1	80.29		2	pranoprofen				pva	25 00 mg ml	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=25 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1002/jps.24101
80.34	1	80.34		2	pranoprofen				pva	5 00 mg ml	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=5 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1002/jps.24101
62.666666666666664	3	55.0;62.0;71.0		3	kartogenin	15 1	1 1	acn	pva	0 2 w v pva	sig__drug_name=kartogenin | sig__polymer_MW=15 1 | sig__LA/GA=1 1 | sig__solvent=acn | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=0 2 w v pva | sig__aqueous/organic= | sig__pH=	10.1007/s10439-019-02430-x
76.1375	4	52.68;76.37;77.75;97.75		4	flurbiprofen				poloxamer 188	10 00 mg ml	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1016/j.colsurfb.2009.03.028
67.44333333333334	6	38.46;64.94;65.34;68.22;82.52;85.18		6	flurbiprofen				poloxamer 188	15 00 mg ml	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1016/j.colsurfb.2009.03.028
74.5975	4	59.54;74.38;77.36;87.11		4	flurbiprofen				poloxamer 188	20 00 mg ml	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	10.1016/j.colsurfb.2009.03.028
66.69	1	66.69		1	flurbiprofen				poloxamer 188	23 40 mg ml	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=23 40 mg ml | sig__aqueous/organic= | sig__pH=	10.1016/j.colsurfb.2009.03.028
63.76	1	63.76		1	flurbiprofen				poloxamer 188	6 60 mg ml	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=6 60 mg ml | sig__aqueous/organic= | sig__pH=	10.1016/j.colsurfb.2009.03.028
	0			1		50	50 50	acetone	pluronic f 68	0 25 w v	sig__drug_name= | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ejpb.2004.09.002
	0			2		50	50 50	acetone	pluronic f 68	0 5 w v	sig__drug_name= | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ejpb.2004.09.002
39.8	2	38.1;41.5		4	3 methoxyxanthone	50	50 50	acetone	pluronic f 68	0 25 w v	sig__drug_name=3 methoxyxanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ejpb.2004.09.002
83.0	3	77.0;83.0;89.0		5	3 methoxyxanthone	50	50 50	acetone	pluronic f 68	0 5 w v	sig__drug_name=3 methoxyxanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ejpb.2004.09.002
29.55	2	26.1;33.0		4	xanthone	50	50 50	acetone	pluronic f 68	0 25 w v	sig__drug_name=xanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ejpb.2004.09.002
86.0	4	82.0;85.0;88.0;89.0		6	xanthone	50	50 50	acetone	pluronic f 68	0 5 w v	sig__drug_name=xanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ejpb.2004.09.002
82.0	3	78.5;80.6;86.9		3	artemether			acetone	polyvinyl alcohol	0 5 w v	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ijpharm.2021.120820
79.15	2	78.3;80.0		2	artemether			acetone	polyvinyl alcohol	1 0 w v	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1016/j.ijpharm.2021.120820
	0			3	artemether	100	75 25				sig__drug_name=artemether | sig__polymer_MW=100 | sig__LA/GA=75 25 | sig__solvent= | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	10.1016/j.ijpharm.2021.120820
	0			3	artemether	100	75 25	acetone			sig__drug_name=artemether | sig__polymer_MW=100 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	10.1016/j.ijpharm.2021.120820
	0			1	artemether	70	50 50	acetone			sig__drug_name=artemether | sig__polymer_MW=70 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	10.1016/j.ijpharm.2021.120820
90.0	1	90.0		7	mometasone furoate		50 50	acetone	solutol hs 15	0 1 w v	sig__drug_name=mometasone furoate | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=solutol hs 15 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.1021/acsomega.0c00111
67.45333333333333	3	53.43;60.61;88.32		4	garcinol		50 50		vitamin e tpgs		sig__drug_name=garcinol | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent= | sig__surfactant_name=vitamin e tpgs | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	10.1038/s41598-017-00696-6
6.75	1	6.75		1	methylene blue		50 50	acetone dichloromethane 1 1 v v	pluronic f68	3 w v	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone dichloromethane 1 1 v v | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=3 w v | sig__aqueous/organic= | sig__pH=	10.1039/c5ra27386b
30.09	1	30.09		1	methylene blue		50 50	acetone	sc6oh	10 mg	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=10 mg | sig__aqueous/organic= | sig__pH=	10.1039/c5ra27386b
29.14	1	29.14		1	methylene blue		50 50	acetone	sc6oh	20 mg	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=20 mg | sig__aqueous/organic= | sig__pH=	10.1039/c5ra27386b
32.56	1	32.56		1	methylene blue		50 50	acetone	sc6oh	30 mg	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=30 mg | sig__aqueous/organic= | sig__pH=	10.1039/c5ra27386b
57.89	1	57.89		1	methylene blue		50 50	acetone	sc6oh	40 mg	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=40 mg | sig__aqueous/organic= | sig__pH=	10.1039/c5ra27386b
3.12	1	3.12		1	methylene blue		50 50	acetone	tween 80	0 5 w v	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=tween 80 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1039/c5ra27386b
	0			1				dichloromethane	pluronic f68	1 0 w v	sig__drug_name= | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1		10	50 50	acetone	pluronic f68	1 0 w v	sig__drug_name= | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
