doi_norm	curated_rows	curated_ee_n	curated_ee_mean	curated_ee_median	curated_ee_min	curated_ee_max	extracted_rows	extracted_ee_n	extracted_ee_mean	extracted_ee_median	extracted_ee_min	extracted_ee_max	has_curated_rows	has_extracted_rows	has_curated_ee_values	has_extracted_ee_values	ee_mean_abs_diff	ee_median_abs_diff	ee_mean_abs_diff_le_5	ee_mean_abs_diff_le_10
10.1002/jps.24101	26	26	70.89846153846155	77.19	0.0	90.85	29	26	70.89846153846155	77.19	0.0	90.85	True	True	True	True	0.0	0.0	True	True
10.1007/s10439-019-02430-x	1	1	62.0	62.0	62.0	62.0	3	3	62.666666666666664	62.0	55.0	71.0	True	True	True	True	0.6666666666666643	0.0	True	True
10.1016/j.colsurfb.2009.03.028	17	17	72.50882352941177	74.38	38.46	97.75	19	17	72.50882352941177	74.38	38.46	97.75	True	True	True	True	0.0	0.0	True	True
10.1016/j.ejpb.2004.09.002	2	2	37.25	37.25	33.0	41.5	8	6	68.41666666666667	82.5	33.0	88.0	True	True	True	True	31.16666666666667	45.25	False	False
10.1016/j.ijpharm.2021.120820	5	5	80.86	80.0	78.3	86.9	12	5	80.86	80.0	78.3	86.9	True	True	True	True	0.0	0.0	True	True
10.1021/acsomega.0c00111	1	1	90.0	90.0	90.0	90.0	7	1	90.0	90.0	90.0	90.0	True	True	True	True	0.0	0.0	True	True
10.1038/s41598-017-00696-6	3	3	67.45333333333333	60.61	53.43	88.32	4	3	67.45333333333333	60.61	53.43	88.32	True	True	True	True	0.0	0.0	True	True
10.1039/c5ra27386b	1	1	3.12	3.12	3.12	3.12	6	6	26.59166666666667	29.615000000000002	3.12	57.89	True	True	True	True	23.471666666666668	26.495	False	False
10.1080/10717540802174662	3	3	67.58	66.11	57.64	78.99	10	4	70.7225	72.55	57.64	80.15	True	True	True	True	3.1424999999999983	6.439999999999998	True	True
10.1080/10717544.2016.1199605	27	27	66.51481481481481	71.1	21.3	95.7	28	27	66.51481481481481	71.1	21.3	95.7	True	True	True	True	0.0	0.0	True	True
10.1089/jamp.2009.0759	1	1	25.2	25.2	25.2	25.2	2	2	44.3	44.3	25.2	63.4	True	True	True	True	19.099999999999998	19.099999999999998	False	False
10.1111/jphp.12481	1	1	90.51	90.51	90.51	90.51	1	1	90.51	90.51	90.51	90.51	True	True	True	True	0.0	0.0	True	True
10.1155/2014/156010	26	26	81.55115384615384	83.75	65.5	90.1	26	26	81.55115384615384	83.75	65.5	90.1	True	True	True	True	0.0	0.0	True	True
10.2147/ijn.s130908	2	2	44.7	44.7	34.1	55.3	9	6	40.03333333333333	42.7	10.4	60.9	True	True	True	True	4.666666666666671	2.0	True	True
10.2147/ijn.s54040	3	3	68.66666666666667	72.0	61.0	73.0	18	3	68.66666666666667	72.0	61.0	73.0	True	True	True	True	0.0	0.0	True	True
10.2147/ijn.s77498	2	2	70.96000000000001	70.96000000000001	69.79	72.13	9	3	70.46666666666667	69.79	69.48	72.13	True	True	True	True	0.4933333333333394	1.1700000000000017	True	True
10.3390/nano10040720	3	3	88.66666666666667	87.5	85.1	93.4	12	12	92.96666666666665	93.4	85.1	99.2	True	True	True	True	4.299999999999983	5.900000000000006	True	True
10.3390/nano11030749	3	3	40.333333333333336	47.0	18.0	56.0	14	7	39.0	34.0	18.0	61.0	True	True	True	True	1.3333333333333357	13.0	True	True
