reference	small_molecule_name	surfactant_name	solvent	polymer_MW	LA/GA	drug/polymer	surfactant_concentration	aqueous/organic	pH	particle_size	EE	LC	doi_norm
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.029	0.2	6	0	211	70	1.96	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.143	0.2	6	0	220	88.48	11.22	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.3	0.85	10	0	176	83	19.94	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.029	0.85	2	0	177	71	1.99	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.3	0.2	6	0	205	81	19.55	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.5	0.85	6	0	177	83.5	29.45	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.3	0.85	2	0	184	75	18.37	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.086	0.85	6	0	197	86.6	6.91	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.017	0.85	6	0	271	76	1.25	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.143	1.5	6	0	192	84.3	10.75	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.3	1.5	6	0	177	80	19.35	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.05	0.2	6	0	318	90.1	4.31	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.086	1.5	10	0	191	83.5	6.68	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.05	1.5	6	0	228	82	3.94	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.05	0.85	2	0	241	88	4.21	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.029	1.5	6	0	182.5	66.4	1.86	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.086	0.2	2	0	215	87.83	7	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.083	0.85	6	0	261	89	6.9	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.143	0.85	2	0	193	88	11.17	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.1	0.85	6	0	167	65.5	6.15	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.029	0.85	10	0	192	69	1.93	10.1155/2014/156010
