doi_norm	reason	curated_rows	extracted_rows	curated_ee_n	extracted_ee_n	ee_mean_abs_diff
10.1016/j.ejpb.2004.09.002	A_top10_ee_mean_abs_diff	2	8	2	6	31.16666666666667
10.1039/c5ra27386b	A_top10_ee_mean_abs_diff	1	6	1	6	23.471666666666668
10.1089/jamp.2009.0759	A_top10_ee_mean_abs_diff	1	2	1	2	19.099999999999998
10.2147/ijn.s130908	A_top10_ee_mean_abs_diff	2	9	2	6	4.666666666666671
10.3390/nano10040720	A_top10_ee_mean_abs_diff	3	12	3	12	4.299999999999983
10.1080/10717540802174662	A_top10_ee_mean_abs_diff	3	10	3	4	3.1424999999999983
10.3390/nano11030749	A_top10_ee_mean_abs_diff	3	14	3	7	1.3333333333333357
10.1007/s10439-019-02430-x	A_top10_ee_mean_abs_diff	1	3	1	3	0.6666666666666643
10.2147/ijn.s77498	A_top10_ee_mean_abs_diff	2	9	2	3	0.4933333333333394
10.1002/jps.24101	A_top10_ee_mean_abs_diff	26	29	26	26	0.0
10.2147/ijn.s54040	D_top10_rows_abs_diff	3	18	3	3	0.0
10.3390/nano11030749	D_top10_rows_abs_diff	3	14	3	7	1.3333333333333357
10.3390/nano10040720	D_top10_rows_abs_diff	3	12	3	12	4.299999999999983
10.1080/10717540802174662	D_top10_rows_abs_diff	3	10	3	4	3.1424999999999983
10.2147/ijn.s130908	D_top10_rows_abs_diff	2	9	2	6	4.666666666666671
10.1016/j.ijpharm.2021.120820	D_top10_rows_abs_diff	5	12	5	5	0.0
10.2147/ijn.s77498	D_top10_rows_abs_diff	2	9	2	3	0.4933333333333394
10.1021/acsomega.0c00111	D_top10_rows_abs_diff	1	7	1	1	0.0
10.1016/j.ejpb.2004.09.002	D_top10_rows_abs_diff	2	8	2	6	31.16666666666667
10.1039/c5ra27386b	D_top10_rows_abs_diff	1	6	1	6	23.471666666666668
