paper_key	upstream_identity_count	final_table_count	selected_binding_count	row_count_drift_detected	identity_reassignment_detected	unresolved_scaffold_rows	ambiguous_scaffold_rows	violation	status
5GIF3D8W	26	1	0	yes	yes	26	0	yes	fail
5ZXYABSU	9	7	0	yes	yes	9	0	yes	fail
7ZS858NS	1	1	0	no	yes	1	0	yes	fail
BB3JUVW7	12	17	0	yes	yes	12	0	yes	fail
BXCV5XWB	9	3	0	yes	yes	9	0	yes	fail
INMUTV7L	12	2	0	yes	yes	12	0	yes	fail
L3H2RS2H	21	4	0	yes	yes	21	0	yes	fail
PA3SPZ28	5	2	0	yes	yes	5	0	yes	fail
QLYKLPKT	7	2	0	yes	yes	7	0	yes	fail
RHMJWZX8	2	2	0	no	yes	2	0	yes	fail
UFXX9WXE	27	2	0	yes	yes	27	0	yes	fail
V99GKZEI	6	5	0	yes	yes	6	0	yes	fail
WFDTQ4VX	30	2	0	yes	yes	30	0	yes	fail
WIVUCMYG	26	9	0	yes	yes	26	0	yes	fail
YGA8VQKU	17	4	0	yes	yes	17	0	yes	fail
