doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1002/jps.24101	WIVUCMYG	F1	F1	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F10	F10	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F11	F11	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F12	F12	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F13	F13	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F14	F14	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F15	F15	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F16	F16	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F17	F17	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F18	F18	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
