key	doi	model	local_instance_id	formulation_id	raw_formulation_label	polymer_identity	polymer_name_raw	instance_kind	parent_instance_id	change_descriptions	change_role	instance_context_tags	change_context_tags	supporting_evidence_refs	formulation_role	instance_confidence	candidate_source	instance_evidence_region_type	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	instance_kind_raw	instance_kind_inferred	instance_kind_reconciliation_note	emul_type_value	emul_type_value_text	emul_type_scope	emul_type_membership_confidence	emul_type_evidence_region_type	emul_type_missing_reason	emul_method_value	emul_method_value_text	emul_method_scope	emul_method_membership_confidence	emul_method_evidence_region_type	emul_method_missing_reason	la_ga_ratio_value	la_ga_ratio_value_text	la_ga_ratio_scope	la_ga_ratio_membership_confidence	la_ga_ratio_evidence_region_type	la_ga_ratio_missing_reason	polymer_mw_kDa_value	polymer_mw_kDa_value_text	polymer_mw_kDa_scope	polymer_mw_kDa_membership_confidence	polymer_mw_kDa_evidence_region_type	polymer_mw_kDa_missing_reason	plga_mass_mg_value	plga_mass_mg_value_text	plga_mass_mg_scope	plga_mass_mg_membership_confidence	plga_mass_mg_evidence_region_type	plga_mass_mg_missing_reason	surfactant_name_value	surfactant_name_value_text	surfactant_name_scope	surfactant_name_membership_confidence	surfactant_name_evidence_region_type	surfactant_name_missing_reason	surfactant_concentration_text_value	surfactant_concentration_text_value_text	surfactant_concentration_text_scope	surfactant_concentration_text_membership_confidence	surfactant_concentration_text_evidence_region_type	surfactant_concentration_text_missing_reason	pva_conc_percent_value	pva_conc_percent_value_text	pva_conc_percent_scope	pva_conc_percent_membership_confidence	pva_conc_percent_evidence_region_type	pva_conc_percent_missing_reason	organic_solvent_value	organic_solvent_value_text	organic_solvent_scope	organic_solvent_membership_confidence	organic_solvent_evidence_region_type	organic_solvent_missing_reason	drug_name_value	drug_name_value_text	drug_name_scope	drug_name_membership_confidence	drug_name_evidence_region_type	drug_name_missing_reason	drug_feed_amount_text_value	drug_feed_amount_text_value_text	drug_feed_amount_text_scope	drug_feed_amount_text_membership_confidence	drug_feed_amount_text_evidence_region_type	drug_feed_amount_text_missing_reason	size_nm_value	size_nm_value_text	size_nm_scope	size_nm_membership_confidence	size_nm_evidence_region_type	size_nm_missing_reason	pdi_value	pdi_value_text	pdi_scope	pdi_membership_confidence	pdi_evidence_region_type	pdi_missing_reason	zeta_mV_value	zeta_mV_value_text	zeta_mV_scope	zeta_mV_membership_confidence	zeta_mV_evidence_region_type	zeta_mV_missing_reason	encapsulation_efficiency_percent_value	encapsulation_efficiency_percent_value_text	encapsulation_efficiency_percent_scope	encapsulation_efficiency_percent_membership_confidence	encapsulation_efficiency_percent_evidence_region_type	encapsulation_efficiency_percent_missing_reason	loading_content_percent_value	loading_content_percent_value_text	loading_content_percent_scope	loading_content_percent_membership_confidence	loading_content_percent_evidence_region_type	loading_content_percent_missing_reason	preparation_method	emulsion_structure	identity_variables_json
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPB1	5ZXYABSU_NPB1	NPB1	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""baseline_family""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPB1 Blank PLGA nanoparticles"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPB1 Blank PLGA nanoparticles			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""blank"", ""value_raw"": ""blank""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""none"", ""value_raw"": ""none""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPB2	5ZXYABSU_NPB2	NPB2	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""surface_modification""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPB2 Blank PLGA nanoparticles with polysorbate 80"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPB2 Blank PLGA nanoparticles with polysorbate 80			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects	Polysorbate 80	Polysorbate 80	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""blank"", ""value_raw"": ""blank""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""polysorbate 80"", ""value_raw"": ""Polysorbate 80""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPB3	5ZXYABSU_NPB3	NPB3	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""surface_modification""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPB3 Blank PLGA nanoparticles with Labrafil"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPB3 Blank PLGA nanoparticles with Labrafil			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects	Labrafil	Labrafil	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""blank"", ""value_raw"": ""blank""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""labrafil"", ""value_raw"": ""Labrafil""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPG1	5ZXYABSU_NPG1	NPG1	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""baseline_family""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPG1 Gatifloxacin-loaded PLGA nanoparticles"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPG1 Gatifloxacin-loaded PLGA nanoparticles			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	Gatifloxacin	Gatifloxacin	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""gatifloxacin"", ""value_raw"": ""Gatifloxacin""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""none"", ""value_raw"": ""none""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPG2	5ZXYABSU_NPG2	NPG2	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""surface_modification""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPG2 Gatifloxacin-loaded PLGA nanoparticles with polysorbate 80"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPG2 Gatifloxacin-loaded PLGA nanoparticles with polysorbate 80			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects	Polysorbate 80	Polysorbate 80	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	Gatifloxacin	Gatifloxacin	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""gatifloxacin"", ""value_raw"": ""Gatifloxacin""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""polysorbate 80"", ""value_raw"": ""Polysorbate 80""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPG3	5ZXYABSU_NPG3	NPG3	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""surface_modification""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPG3 Gatifloxacin-loaded PLGA nanoparticles with Labrafil"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPG3 Gatifloxacin-loaded PLGA nanoparticles with Labrafil			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects	Labrafil	Labrafil	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	Gatifloxacin	Gatifloxacin	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""gatifloxacin"", ""value_raw"": ""Gatifloxacin""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""labrafil"", ""value_raw"": ""Labrafil""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPR1	5ZXYABSU_NPR1	NPR1	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""baseline_family""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPR1 Rhodamine-loaded PLGA nanoparticles"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPR1 Rhodamine-loaded PLGA nanoparticles			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	Rhodamine	Rhodamine	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""rhodamine"", ""value_raw"": ""Rhodamine""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""none"", ""value_raw"": ""none""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPR2	5ZXYABSU_NPR2	NPR2	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""surface_modification""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPR2 Rhodamine-loaded PLGA nanoparticles with polysorbate 80"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPR2 Rhodamine-loaded PLGA nanoparticles with polysorbate 80			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects	Polysorbate 80	Polysorbate 80	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	Rhodamine	Rhodamine	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""rhodamine"", ""value_raw"": ""Rhodamine""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""polysorbate 80"", ""value_raw"": ""Polysorbate 80""}]"
5ZXYABSU	10.2147/IJN.S130908	paper_driven_deterministic_semantic_emitter_v1	5ZXYABSU_NPR3	5ZXYABSU_NPR3	NPR3	PLGA	PLGA	new_formulation			unclear	"[""table1_family_formulation""]"	"[""surface_modification""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""NPR3 Rhodamine-loaded PLGA nanoparticles with Labrafil"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""double emulsion solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv	NPR3 Rhodamine-loaded PLGA nanoparticles with Labrafil			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	double emulsion solvent evaporation	double emulsion solvent evaporation	global_shared	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects				projected_direct	table_block	not_projectable_from_current_replacement_objects	Labrafil	Labrafil	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	Rhodamine	Rhodamine	instance_specific	projected_direct	table_block					projected_direct	table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	double emulsion solvent evaporation		"[{""name"": ""payload"", ""name_raw"": ""payload"", ""value"": ""rhodamine"", ""value_raw"": ""Rhodamine""}, {""name"": ""surface_modifier"", ""name_raw"": ""surface modifier"", ""value"": ""labrafil"", ""value_raw"": ""Labrafil""}]"
L3H2RS2H	10.1016/j.ejpb.2004.09.002	paper_driven_deterministic_semantic_emitter_v1	Nanocapsule-3MeOXAN-1000mgML-Theoretical	Nanocapsule-3MeOXAN-1000mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	PLGA	PLGA	variant_formulation	Nanoparticle-Empty-Nanocapsules-01	"[""3-MeOXAN theoretical concentration 1000 mg/mL from Table 3.""]"	unclear	"[""table3_nanocapsule""]"	"[""drug_loading_sweep""]"	"[{""source_locator_text"": ""data/cleaned/goren_2025/tables/L3H2RS2H/L3H2RS2H__table_07__pdf_table.csv"", ""source_region_type"": ""table_block"", ""supporting_snippet"": ""3-MeOXAN nanocapsules 1000 mg/mL theoretical; final concentration 887G51; EE 89G5"", ""target_field_name"": ""instance""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_block	data/cleaned/goren_2025/tables/L3H2RS2H/L3H2RS2H__table_07__pdf_table.csv	3-MeOXAN nanocapsules 1000 mg/mL theoretical; final concentration 887G51; EE 89G5			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	interfacial polymer deposition	interfacial polymer deposition	instance_specific	projected_direct	table_block		50:50	50:50	global_shared	projected_direct	table_block		50	50-75	global_shared	projected_direct	table_block		50	50 mg	instance_specific	projected_direct	table_block		Soybean lecithin | Pluronic F-68	Soybean lecithin | Pluronic F-68	instance_specific	projected_compressed	table_block		100 | 0.5	100 mg | 0.5% (w/v)	instance_specific	projected_compressed	table_block						table_block	not_projectable_from_current_replacement_objects	Acetone	Acetone	global_shared	projected_direct	table_block		3-MeOXAN	3-MeOXAN	instance_specific	projected_direct	table_block		1000	1000 mg/mL (theoretical)	instance_specific	projected_direct	table_block						table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects					table_block	not_projectable_from_current_replacement_objects	89	89G5 %	instance_specific	projected_direct	table_block						table_block	not_projectable_from_current_replacement_objects	interfacial polymer deposition		"[{""name"": ""theoretical_concentration"", ""name_raw"": ""theoretical concentration"", ""value"": ""1000 mg/ml"", ""value_raw"": ""1000 mg/mL""}]"
