document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
5ZXYABSU	5ZXYABSU_NPB1	identity_variables_json	5ZXYABSU_NPB1__factor_01 | 5ZXYABSU_NPB1__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPB1	polymer_name_raw	5ZXYABSU_NPB1__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPB1	polymer_identity	5ZXYABSU_NPB1__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPB1	la_ga_ratio	5ZXYABSU_NPB1__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPB1	polymer_mw_kDa	5ZXYABSU_NPB1__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPB1	plga_mass_mg	5ZXYABSU_NPB1__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPB1	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPB1	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPB1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPB1	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPB1	drug_name		unavailable	unavailable	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPB1	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPB1	emul_method	5ZXYABSU_NPB1__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPB1	preparation_method	5ZXYABSU_NPB1__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPB1	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPB1	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPB1	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB1	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB2	identity_variables_json	5ZXYABSU_NPB2__factor_01 | 5ZXYABSU_NPB2__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPB2	polymer_name_raw	5ZXYABSU_NPB2__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPB2	polymer_identity	5ZXYABSU_NPB2__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPB2	la_ga_ratio	5ZXYABSU_NPB2__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPB2	polymer_mw_kDa	5ZXYABSU_NPB2__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPB2	plga_mass_mg	5ZXYABSU_NPB2__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPB2	surfactant_name	5ZXYABSU_NPB2__component_02	direct	direct	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPB2	surfactant_concentration_text	5ZXYABSU_NPB2__component_02	direct	direct	Projected from surfactant amount expressions.
