reference,small_molecule_name,surfactant_name,solvent,polymer_MW,LA/GA,drug/polymer,surfactant_concentration,aqueous/organic,pH,particle_size,EE,LC
10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone,14,1,1,1.5,4,0,210,25.18,20.12
10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone,14,1,0.5,1.5,4,0,198,44.83,18.31
10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone,14,1,0.2,1.5,4,0,190,51.83,9.39
10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone,14,1,0.1,1.5,4,0,181,86.6,7.97
10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone,14,1,0.05,1.5,4,0,232,60.6,2.94
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.029,0.2,4,0,214,82,2.29
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.143,0.2,4,0,211,88,11.17
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.3,0.85,6,0,176,77,18.77
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.029,0.85,2,0,194,81,2.26
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.3,0.2,4,0,190,82,19.74
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.5,0.85,4,0,148,84,29.58
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.3,0.85,2,0,169,82,19.74
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.086,0.85,4,0,183,84,6.72
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.017,0.85,4,0,286,87,1.43
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.143,1.5,4,0,180,86,10.94
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.3,1.5,4,0,163,79,19.16
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.05,0.2,4,0,337,92,4.4
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.086,1.5,6,0,175,85,6.79
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.05,1.5,4,0,226,86,4.12
10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone,45,1,0.05,0.85,2,0,257,88,4.21
