"ACS Biomaterials Science & Engineering","pubs.acs.org/journal/abseba
Article"
"that
smaller nanoparticles
are better
able
to enter
cells,
and","size,
surface charge, and hydrophobicity/hydrophilicity of
the"
"their higher
specific surface area interacts more with cellular","particles, and it also depends on mechanisms of diffusion and"
"components,
causing
greater
cellular damage.44 Others have","Endocytosis
is
an
energetic
process
that
endocytosis.50,51"
"found that smaller nanoparticles are more biocompatible41 or","involves membrane bending (Eb) and stretching (Es) energies"
"cause more pathological changes,45 but
these outcomes were","and
the
energy
of
nanoparticle−membrane
adhesion
(Ead)"
"based on different nanomaterials and various cell
lines.46 One","such that the total energy is Et = Eb + Es + Ead. The total Gibbs"
"possible source of toxicity in this study is the presence of trace","free energy of particle uptake can also be described by eq 1.52"
"organic solvents
remaining in the larger nanoparticles due to","2
2"
"","2
a z"
"","2
2
2
B"
"incomplete solvent evaporation during synthesis. However, a","2
E
a z
w
k
a z
=
+
+"
"","i kjjj
y {zzz
i kjjjjj
y {zzzzz
tot
ad
el
0
2"
"","A
a"
"deeper
investigation
on
the mechanisms
of
cell
damage
is","0
(1)"
"needed.47",""
"","where a is the nanoparticle diameter (100, 150, 200, and 250"
"Surface-modified
nanoparticles
showed
toxicity
that was",""
"","nm); z is the degree of cellular uptake (z = 0 and z = 2 means"
"dependent on the
surface modification and particle
concen-",""
"","no
uptake
and
complete
uptake,
respectively53);
is
the
κB"
"tration
(Figure
5B). Compared
to
bare
PLGA-150, ALG-",""
"","membrane
bending
stiffness;
is
the
nanoparticle−
wad"
"PLGA-150 particles, which are negatively charged, showed no",""
"","membrane adhesion strength; γ0 is the baseline surface tension"
"toxicity
over
the
entire
range
tested�up
to
1000 μg/mL.",""
"","is the elastic expansion modulus; and
with a spherical cell; kel"
"CHS-PLGA-150 and PEG-PLGA-150 were observed to have a",""
"","is
the cell area before cell deformation.
In this model,
the
A0"
"stronger
toxic effect on cells,
likely due to their positive and",""
"","effect
of
nanoparticle
size
on
uptake
depends
on
the"
"near-neutral
charges,
respectively,
allowing
for
electrostatic",""
"","competition between the bending and stretching energies."
"interactions with the negatively charged cell membranes. Other",""
"","For
small
nanoparticles, membrane
deformation mainly"
"studies suggest that PEG has a distinct effect on cellular activity",""
"","affects
the
bending
energy, with
higher
bending
energies"
"that
is mainly caused by changes in the osmolality of
the cell",""
"","resulting
in
lower
uptake. Above
a
certain
size, membrane"
"medium.48 Additional
studies
are
required to determine
the",""
"","deformation is dominated by stretching,
and high stretching"
"exact mechanism of
this
induced
toxicity.
Since
all
groups",""
"","energy decreases uptake. Table 2 shows the calculated energy"
"showed greater than 70% viability at NP concentrations up to",""
"100 μg/mL, this concentration was used for further NP uptake",""
"","Table 2. Uptake Energy for PLGA NPs of the Sizes Used in"
"studies.",""
"","This Study"
"Quantitative Uptake of Nanoparticles by HCECs. To",""
"investigate the effect of physicochemical properties on cellular",""
"","NPs size (nm)
energy index (Etot/κB)"
"uptake of NPs, HCECs were incubated with nanoparticles for",""
"","100
74.3"
"20, 40, and 60 min at 37 °C. Results
shown in Figure 6 are",""
"","150
326.9"
"calculated
as
the
ratio
of
the
uptake
fluorescent
intensity",""
"","200
1037.4"
"relative
to
the
total
fluorescent
intensity
of
nanoparticles",""
"","250
2562.7"
