"Molecular Pharmaceutics","",""
"","","ARTICLE"
"The tapped density of the nanoparticles was estimated as described","","Charlotte, NC) rats weighing between 150 and 200 g were used for"
"previously.33 An aliquot of 100 mg of particles was transferred to","","all
the immunization studies. Prior
to the experiment,
rats were"
"a 10 ((0.05) mL graduated cylinder
and initial
volume was","","anesthetized by an intramuscular injection of an anesthetic cocktail"
"recorded. Tapped density of the formulations (F) was calculated","","containing xylazine (20 mg/mL) and ketamine (100 mg/mL) and"
"as the ratio between sample weight (g) and the volume (mL)","","animals were divided into five groups (8-12 rats in each group) to"
"occupied after 200 tappings. The zeta potential measurements of","","receive the following treatments: NP-A, NP-B and NP-C formula-"
"nanoparticles were measured using a NICOMP 380 ZLS instru-","","tions, plain HBsAg administered via
the pulmonary route,
and"
"ment (PSS NICOMP, Santa Barbara, CA). For zeta potential","","intramuscular
injection of HBsAg. The dose of HBsAg adminis-"
"measurements, HBsAg entrapped formulations were dispersed in","","tered was 10 μg/animal, and all treatment groups received the dose"
"deionized water containing 1 mM potassium chloride solution as","","of antigen on days 0 and 14. The formulations were administered as"
"tested in triplicate and
previously reported.9 Each sample was","","aerosols
to the
lungs by
a microsprayer
attached to a
syringe"
"data reported as ( SD.","","(Penn-Century, Inc., Wyndmoor, PA) as described previously.26,38"
"Entrapment Efficiency. The amount of the antigen loaded in","","The microsprayer generates aerosols through a patented atomizer"
"PLA and PLGA nanoparticles was estimated by the micro BCA","","at the tip of the device. The atomizer has a diameter of 1.5 mm and"
"method after modifying a previously published technique.34 This","","produces an aerosol plume of 25-30 μm size."
"commercial assay kit is a detergent-compatible bicinchoninic acid","","Blood Sample Collection and Evaluation of Serum Immune"
"formulation for
the colorimetric detection and quantitation of","","Response. The humoral
immune response was evaluated by"
"total protein (Pierce, Rockford, IL). The detection limit of
the","","determining serum IgG levels. Blood samples were collected"
"micro BCA method is 0.5-20 μg/mL. Further, possible degrada-","","on days 7, 14, and 28 from rats that received test and control"
"tion products of PLA/PLGA particles,
lactic and glycolic acid, are","","formulations via the pulmonary or intramuscular route. Briefly, the"
"unlikely
to interfere with the
assay because micro BCA assay","","animals were
anesthetized as described above
and blood was"
"reagents only
interact with chemicals with reducing potential,","","collected from the tail vein. The collected samples were centrifuged"
"chelating agents, and strong acids or bases. To conduct this assay,","","at 6000 rpm for 10 min in a microcentrifuge tube (Eppendorf AG,"
"5 mg of HBsAg entrapped nanoparticles was dissolved in 1 mL of","","Hamburg, Germany), and the supernatant serum was collected and"
"5% w/v sodium dodecylsulfate (SDS) in 0.1 M NaOH solution.","","stored at -20 (cid:1)C until
further analysis. Specific antibodies gener-"
"NaOH dissolves the polymers and help release of the protein and","","ated to HBsAg were analyzed by using a commercially available"
"SDS serve as solubulizer of the protein. SDS does not interfere with","","quantitative ELISA kit (HBsAb, International Immuno Diagnostics,"
"micro BCA reagents, and it has been extensively used at concentra-","","Foster City, CA) as per published procedure and manufacturers’"
"tions between 1 and 5% to determine entrapment efficiency of","","the microplates
for ELISA were precoated
protocol.26,38 Briefly,"
"PLA/PLGA particles
of
peptides
and
small molecular weight","","with purified heat-inactivated HBsAg. The samples and the stan-"
"drugs.35-37 The dispersion was then vortexed and centrifuged at","","dards were added into the microplate and incubated for 60 min"
"12,000 rpm at 4 (cid:1)C for 10 min to remove any undissolved PLA. The","","at 37 (cid:1)C. Following
incubation, microplates were washed;
the"
"supernatant was removed carefully and HBsAg antigen content in","","enzyme conjugate was added into the wells and again incubated"
"the supernatant was determined using the micro BCA method.","","for 60 min at 37 (cid:1)C. The reaction was stopped by adding sulfuric"
