"288","Drug Deliv. and Transl. Res. (2013) 3:286–293"
"","Table 2
The mobile-phase
composition and run time
for gradient"
"(Micro modulyo, Thermo Savant, Holbrook, NY 11741,",""
"","elution of curcumin"
"USA)
operating
at
−50
°C
under
high
vacuum",""
"(0.003 mBar)
for 48 h to ensure
a dried product. The","Run time
Acetonitrile
Methanol
2 % Acetic acid"
"freeze-dried nanoparticles were re-suspended in 1 ml of","(min)
(%)
(%)
(%)"
"distilled water
for
further
characterisation.
In case dif-",""
"","0
20
20
60"
"ficulty in re-suspension, occasional probe sonication for",""
"","3
50
50
00"
"10 s was used.",""
"","5
50
50
00"
"","9
20
20
60"
"Characterisation of curcumin encapsulated nanoparticles",""
"Particle size by DLS",""
"","Measurements were performed at a voltage of 40 kV and"
"The
size of nanoparticles was determined by means of","25 mA. The scanned angle was set from 2°≤3≥50° and the"
"dynamic
light
scattering
(DLS)
technique
(Nano ZS,","scan rate was 3° min−1."
"Malvern Instruments, Malvern, UK),
taking the average of",""
"five measurements. The polydispersity index (PDI) which is","Percent entrapment efficiency"
"a dimensionless number
indicating the width of
the
size",""
"distribution, having a value between 0 and 1 (0 being for","To the freeze-dried sample in the vial, 1 ml water was added"
"mono-dispersed particles), was also obtained.","to re-suspend and then centrifuged at 14,000×g for 30 min."
"","The supernatant was discarded and to the pellet, 50 μl of"
"Particle size and topography by atomic force microscope","ethyl
acetate
and 950 μl of
acetonitrile were
added and"
"","vortexed and centrifuged using a
table
top centrifuge
at"
"The
topography of
the nanoparticles was
analysed using","13,000 rpm for further 10 min and supernatant was analysed"
"atomic
force microscope
(AFM). Five microlitres of
the","for drug content by using a validated high-performance"
"particle suspension (50 μl of the pellet further diluted) was","liquid chromatography (HPLC) method. Thermo-HPLC"
"deposited onto a freshly cleaved mica surface (G250-2 Mica","system (Thermo, USA) consisting of photodiode array de-"
"sheets 1×1×0.006″; Agar Scientific Ltd, Essex, UK) and air","tector
and Thermo ODS 100 RP-18 (150×4.6 mm)
end-"
"dried for 30 min before AFM imaging. The images were","capped 5 μm column (Thermo, USA) was used. Acetoni-"
"obtained by scanning the mica surface in air under ambient","trile, methanol and 2 % acetic acid were used as the mobile"
"conditions using a Bruker MultiMode with NanoScope IIID","phase with a
flow rate of 1 ml/min with gradient
flow"
"Controller Scanning Probe Microscope (Digital Instruments,","(Table 2). The
injection volume was 50 μl and retention"
"Santa Barbara, CA, USA; Bruker NanoScope software Ver-","time
of
curcumin was
at
6 min. The
detection wave-"
"sion 6.14r1) operated in tapping mode. The AFM measure-","length
for
curcumin was
425
nm. The
percent
(λmax)"
"ments were obtained using sharp soft silicon probes (FESP;","entrapment
efficiency
was
calculated
using
the"
"","ð
Þ="
"nominal
length,
tip
lnom=225 μm; width, wnom=28 μm;","following formula:
amount of
curcumin entrapped in NPs"
"",""
"resonant
frequency,
radius, Rnom = 8 nm;
fnom = 75 kHz;","amount of
curcumin used in formulation
Þ (cid:2) 100."
"Instruments SAS,
spring constant, knom=3 N m−1; Bruker",""
"Dourdan, France). AFM scans were taken at 512×512 pixels","Regulatory shelf-stability testing of curcumin encapsulated"
"resolution and produced topographic images of the samples","nanoparticles"
"in which the brightness of features increases as a function of",""
"height. Typical
scanning parameters were as
follows:
tap-","Self-stability
study
of
curcumin
encapsulated
PLGA"
"ping frequency 73 kHz,
integral and proportional gains 0.3","nanoparticles was
carried
out
as
per
the
International"
"and 0.5, respectively, set point 0.5–0.8 V and scanning speed",""
"1.0–1.5 Hz. AFM images were collected from two different",""
"","Table 3
The influence of homogenisation time on particle character-"
"samples and at
random spot surface sampling (at
least
five",""
"","istics in large-scale preparations"
"areas per sample).",""
"","Homogenisation
Mean particle size
Polydispersity"
"","time (min)
(nm)±SD
index"
"X-ray diffraction",""
"","5
431.8±51.6
0.25±0.06"
"The X-ray diffraction (XRD) patterns of native curcumin,",""
"","15
380.5±7.7
0.28±0.09"
"sucrose, curcumin encapsulated nanoparticles and 6 month",""
"","30
288.7±3.4
0.15±0.01"
"stability samples were obtained using the X-ray diffractom-",""
"eter (Bruker axs, D8 advance) with Cu source of radiation.","The data presented are of triplicates"
