"U. Bazylińska","Colloids and Surfaces A 532 (2017) 476–482"
"1.
Introduction","colloidal and biological stability was investigated to optimize the best"
"","nanosystem formulation for further in vitro and in vivo applications."
"The
active
cargo with
diagnostic
and
therapeutic
(theranostic)",""
"properties deserve new kinetically stable and biocompatible delivery","2. Materials and methods"
"systems having a colloidal phase as an essential prerequisite for their",""
"eﬃciency [1,2]. Between the revealed nanocarriers an important role","2.1. Chemicals and reagents"
"may be played by nanoemulsions – bluish/translucent
isotropic dis-",""
"persions, which comprise water and/or oil nano-domains
(with sizes","Poly(ethylene
glycol)
methyl
ether-block-poly(ε-caprolactone)"
"50–100 nm)
with
high
kinetic
stability,
against
sedimentation,","(PEG-PCL, Mw ∼ 5000:20,000), poly(ethylene
glycol) methyl
ether-"
"creaming,
coalescence, Ostwald ripening or ﬂocculation due
to the","block-poly(lactide-co-glycolide) (PEG-PLGA, Mw ∼ 5000:20,000), poly"
"presence of
a
surfactant
layer
at
the oil/water
interface
[3,4]. The","(ethylene glycol) methyl ether-block-poly(D,L lactide) (PEG-PDLLA, Mw"
"physico-chemical properties of nanoemulsions,
their physical and che-","∼ 5000:20,000)
employed as biocompatible
“stealth” polymers
for"
"","®"
"mical
stability,
interactions
with
light,
drug
encapsulation
and","nanocarriers stabilization were obtained from PolySciTech
. Cremophor"
"rheology, can depend on many control parameters such as composition,","A25, Cremophor RH 40, Poloxamer 407 (BASF Care Creations) were"
"concentration,
size,
structural
features
of
surfactants/emulsifying","applied
as non-ionic
surfactants. Didodecyldimethylammonium bro-"
"agents and properties of
the liquid/liquid interface [4–6]. During the","mide, di-C12DMAB (Sigma–Aldrich) was used as a double chain cationic"
"past decade or so, there have been major advances in the application of","surfactant. Thiazole Orange (TO) and deoxyribonucleic acid sodium salt"
"nanoemulsion
structural
design
principles
to
fabricate
nanocarriers","(model genetic single strand DNA material from herring sperm) used as"
"with novel
functional properties
(size, charge,
interfacial
functionali-","diagnostic
and
therapeutic
agents
respectively were
obtained
from"
"zation and physical state) [2,4,7,8]. These approaches leading to active","Sigma–Aldrich. Other reagents and solvents were of commercial grade"
"agents
encapsulation
can
be
divided
into
three
broad
categories:","and were
applied as
received. Water used for
all
experiments was"
"layering, embedding and clustering [2]. Among the mentioned techni-","doubly distilled and puriﬁed by means of a Milli-Q puriﬁcation system"
"ques, the double (multiple) emulsion method known to the embedding","(Millipore, Bedford, MA)."
"process,
is considered to be the most
important because it permits the",""
"encapsulation of hydrophilic and hydrophobic cargo in the both oily","2.2. Fabrication of nanocarriers by double emulsion (w/o/w) solvent"
"and aqueous phases [8]. The hydrophobic diagnostic (e.g. organic and","evaporation method"
"inorganic ﬂuorophores) and hydrophilic therapeutic (e.g. drugs or nu-",""
