"de Waal Malefyt, R., Yssel, H., de Vries, J.E., 1993. Direct eﬀects of
IL-10 on subsets of","tacrolimus early after heart and lung transplantation. Am. J. Trans.: Oﬀ. J. Am. Soc."
"human CD4+ T cell clones and resting T cells. Speciﬁc inhibition of IL-2 production","Trans. Am. Soc. Transplant Surgeons 15, 2301–2313."
"and proliferation. J.
Immunol. (Baltimore, Md. 1950) 150, 4754–4765.","Stehlik, J., Edwards, L.B., Kucheryavaya, A.Y., Aurora, P., Christie, J.D., Kirk, R., Dobbels,"
"Duan, X., Li, Y., 2013. Physicochemical characteristics of nanoparticles aﬀect circulation,","F., Rahmel, A.O., Hertz, M.I., 2010. The registry of the international society for heart"
"biodistribution, cellular internalization, and traﬃcking. Small 9, 1521–1532.","and lung transplantation: twenty-seventh oﬃcial adult heart transplant report–2010."
"Fanous, M.Y., Phillips, A.J., Windsor, J.A., 2007. Mesenteric lymph: the bridge to future","J. Heart Lung Transplant.: Oﬀ. Publ.
Int. Soc. Heart Transplant. 29, 1089–1103."
"management of critical
illness. JOP: J. Pancreas 8, 374–399.","Stehlik, J., Edwards, L.B., Kucheryavaya, A.Y., Benden, C., Christie, J.D., Dipchand, A.I.,"
"Fischer, M., Franzeck, U.K., Herrig, I., Costanzo, U., Wen, S., Schiesser, M., Hoﬀmann, U.,","Dobbels, F., Kirk, R., Rahmel, A.O., Hertz, M.I., 2012. The registry of the interna-"
"Bollinger, A., 1996. Flow velocity of single lymphatic capillaries in human skin. Am.","tional society for heart and lung transplantation: 29th oﬃcial adult heart transplant"
"J. Physiol. 270, H358–H363.","report–2012. J. Heart Lung Trans.: Oﬀ. Publ.
Int. Soc. Heart Trans. 31, 1052–1064."
"Gao, S., Sun, J., Fu, D., Zhao, H., Lan, M., Gao, F., 2012. Preparation, characterization and","Stehlik, J., Kobashigawa, J., Hunt, S.A., Reichenspurner, H., Kirklin, J.K., 2018. Honoring"
"pharmacokinetic studies of tacrolimus-dimethyl-beta-cyclodextrin inclusion complex-","50 years of clinical heart transplantation in circulation:
in-depth state-of-the-art re-"
"loaded albumin nanoparticles.
Int. J. Pharm. 427, 410–416.","view. Circulation 137, 71–87."
"Hu, C.M., Zhang, L., Aryal, S., Cheung, C., Fang, R.H., Zhang, L., 2011a. Erythrocyte","Stewart, S., Winters, G.L., Fishbein, M.C., Tazelaar, H.D., Kobashigawa, J., Abrams, J.,"
"membrane-camouﬂaged polymeric nanoparticles as a biomimetic delivery platform.","Andersen, C.B., Angelini, A., Berry, G.J., Burke, M.M., Demetris, A.J., Hammond, E.,"
"PNAS 108, 10980–10985.","Itescu, S., Marboe, C.C., McManus, B., Reed, E.F., Reinsmoen, N.L., Rodriguez, E.R.,"
"Hu, Z., Liu, Y., Yuan, W., Wu, F., Su, J., Jin, T., 2011b. Eﬀect of bases with diﬀerent","Rose, A.G., Rose, M., Suciu-Focia, N., Zeevi, A., Billingham, M.E., 2005. Revision of"
"solubility on the release behavior of risperidone loaded PLGA microspheres. Colloids","the 1990 working formulation for the standardization of nomenclature in the diag-"
"Surf. B, Biointerf. 86, 206–211.","nosis of heart rejection. J. Heart Lung Trans.: Oﬀ. Publ. Int. Soc. Heart Trans. 24,"
"Lakkis, F.G., Arakelov, A., Konieczny, B.T.,
Inoue, Y., 2000.
Immunologic 'ignorance' of","1710–1720."
"vascularized organ transplants in the absence of secondary lymphoid tissue. Nat.","Tang, L., Azzi, J., Kwon, M., Mounayar, M., Tong, R., Yin, Q., Moore, R., Skartsis, N., Fan,"
"Med. 6, 686–688.","T.M., Abdi, R., Cheng, J., 2012.
Immunosuppressive activity of size-controlled PEG-"
"Li, S.D., Huang, L., 2008. Pharmacokinetics and biodistribution of nanoparticles. Mol.","PLGA nanoparticles containing encapsulated Cyclosporine A. J. Trans. 2012, 896141."
"Pharm. 5, 496–504.","Tung Thanh, P., Tiep Tien, N., Pathak, S., Regmi, S., Hanh Thuy, N., Tuan Hiep, T., Yong,"
"Liu, J., Chen, Y., Wang, G., Lv, Q., Yang, Y., Wang, J., Zhang, P., Liu, J., Xie, Y., Zhang, L.,","C.S., Kim, J.O., Park, P.-H., Park, M.H., Bae, Y.K., Choi, J.U., Byun, Y., Ahn, C.-H.,"
"Xie, M., 2018. Ultrasound molecular imaging of acute cardiac transplantation re-","Yook, S., Jeong, J.-H., 2018. Tissue adhesive FK506-loaded polymeric nanoparticles"
"jection using nanobubbles targeted to T lymphocytes. Biomaterials 162, 200–207.","for multi-layered nano-shielding of pancreatic islets to enhance xenograft survival
in"
"Lund, L.H., Khush, K.K., Cherikh, W.S., Goldfarb, S., Kucheryavaya, A.Y., Levvey, B.J.,","a diabetic mouse model. Biomaterials 154, 182–196."
"Meiser, B., Rossano, J.W., Chambers, D.C., Yusen, R.D., Stehlik, J., 2017. The registry","Wang, Q., Uno, T., Miyamoto, Y., Hara, Y., Kitazawa, Y., Lu, F.Z., Funeshima, N., Fujino,"
"of
the international society for heart and lung transplantation:
thirty-fourth adult","M., Yamamoto, H., Takenaka, H., Kawashima, Y., Li, X.K., 2004. Biodegradable mi-"
"heart transplantation report-2017; Focus Theme: Allograft
ischemic time. J. Heart","crosphere-loaded tacrolimus enhanced the eﬀect on mice islet allograft and reduced"
"Lung Trans.: Oﬀ. Publ.
Int. Soc. Heart Trans. 36, 1037–1046.","the adverse eﬀect on insulin secretion. Am. J. Trans.: Oﬀ. J. Am. Soc. Trans. Am. Soc."
"Manolova, V., Flace, A., Bauer, M., Schwarz, K., Saudan, P., Bachmann, M.F., 2008.","Transplant Surgeons 4, 721–727."
"Nanoparticles target distinct dendritic cell populations according to their size. Eur. J.","Wang, Y.L., Tang, Z.Q., Gao, W., Jiang, Y., Zhang, X.H., Peng, L., 2003. Inﬂuence of Th1,"
"Immunol. 38, 1404–1413.","Th2, and Th3 cytokines during the early phase after liver transplantation. Transpl."
"Mistry, N.P., Desai, J.L., Thakkar, H.P., 2015. Formulation and evaluation of tacrolimus-","Proc. 35, 3024–3025."
"loaded galactosylated poly(lactic-co-glycolic acid) nanoparticles for liver targeting. J.","Wei, Y., Li, L., Xi, Y., Qian, S., Gao, Y., Zhang, J., 2014. Sustained release and enhanced"
"Pharm. Pharmacol. 67, 1337–1348.","bioavailability of
injectable scutellarin-loaded bovine serum albumin nanoparticles."
"Miyamoto, Y., Uno, T., Yamamoto, H., Xiao-Kang, L., Sakamoto, K., Hashimoto, H.,","Int. J. Pharm. 476, 142–148."
"Takenaka, H., Kawashima, Y., Kawarasaki, H., 2004. Pharmacokinetic and im-","Wu, Q., Liu, D., Zhang, X., Wang, D., DongYe, M., Chen, W., Lin, D., Zhu, F., Chen, W.,"
"munosuppressive eﬀects of
tacrolimus-loaded biodegradable microspheres. Liver","Lin, H., 2019. Development and eﬀects of tacrolimus-loaded nanoparticles on the"
"Trans.: Oﬀ. Publ. Am. Assoc. Study Liver Dis.
Int. Liver Trans. Soc. 10, 392–396.","inhibition of corneal allograft rejection. Drug Deliv. 26, 290–299."
"Olymbios, M., Kwiecinski, J., Berman, D.S., Kobashigawa, J.A., 2018.
Imaging in heart","Xu, W., Ling, P., Zhang, T., 2014. Toward immunosuppressive eﬀects on liver trans-"
"transplant patients. JACC. Cardiovascular Imaging 11, 1514–1530.","plantation in rat model: tacrolimus loaded poly(ethylene glycol)-poly(D, L-lactide)"
"Pham, T.T., Nguyen, T.T., Pathak, S., Regmi, S., Nguyen, H.T., Tran, T.H., Yong, C.S.,","nanoparticle with longer survival
time.
Int. J. Pharm. 460, 173–180."
"Kim, J.O., Park, P.H., Park, M.H., Bae, Y.K., Choi, J.U., Byun, Y., Ahn, C.H., Yook, S.,","Yoshida, T., Nakanishi, K., Yoshioka, T., Tsutsui, Y., Maeda, A., Kondo, H., Sako, K., 2016."
"Jeong, J.H., 2018. Tissue adhesive FK506-loaded polymeric nanoparticles for multi-","Oral tacrolimus oil
formulations for enhanced lymphatic delivery and eﬃcient in-"
"layered nano-shielding of pancreatic islets to enhance xenograft survival in a diabetic","hibition of T-cell's interleukin-2 production. Europ. J. Pharm. Biopharm.: Oﬀ. J."
"mouse model. Biomaterials 154, 182–196.","Arbeitsgemeinschaft fur Pharmazeutische Verfahrenstechnik e.V 100, 58–65."
"Pietra, B.A., Wiseman, A., Bolwerk, A., Rizeq, M., Gill, R.G., 2000. CD4 T cell-mediated","Zhao, L., Zhou, Y., Gao, Y., Ma, S., Zhang, C., Li, J., Wang, D., Li, X., Li, C., Liu, Y., Li, X.,"
"cardiac allograft rejection requires donor but not host MHC class II. J. Clin. Investig.","2015. Bovine serum albumin nanoparticles for delivery of tacrolimus to reduce its"
"106, 1003–1010.","kidney uptake and functional nephrotoxicity.
Int. J. Pharm. 483, 180–187."
"Rao, D.A., Forrest, M.L., Alani, A.W., Kwon, G.S., Robinson, J.R., 2010. Biodegradable",""
