"","","","PVA",""
"","","PVA","",""
"Sample","Quercetin Amount (mg)","","Concentration","PLGA Amount (mg)"
"","","Volume (mL)","",""
"","","","(%)",""
"F1","10","4","3","100"
"F2","20","4","3","100"
"F3","30","4","3","100"
"F4","40","4","3","100"
"F5","50","4","3","100"
"F6","20","4","0.1","100"
"F7","20","4","0.5","100"
"F8","20","4","1","100"
"F9","20","4","2","100"
"F10","20","6","3","100"
"F11","20","8","3","100"
"F12","20","10","3","100"
"F13","20","20","3","100"
"F14","20","4","3","200"
"F15","20","4","3","300"
"F16","20","4","3","400"
"F17","20","4","3","500"
