"Y4 ¼ 49:62976 (cid:0)","","20:16373 � X1 þ 0:014908 � X2 þ 0:51124 � X3 (cid:0)","1:90919 � 10(cid:0)","3 � X1 � X2"
"(cid:0)","0:066586 � X1 � X3 þ 4:51664 � 10(cid:0)","3 � X2 � X3 þ 2:58135 � X2","1:82197 � 10(cid:0)","4 � X2"
"","","1 (cid:0)","",""
"(cid:0)","0:037311 � X2","","","ð4Þ"
"","where Y1, Y2, Y3 and Y4 are actual values for drug content, EE, mean diameter and initial","","",""
"release, respectively. X1, X2 and X3 are actual values for PVA concentration (X1), PLGA con-","","","",""
"","centration (X2) and theoretical drug content (X3), respectively.","","",""
"","The equations represent the quantitative effects of the factors on the responses. The coeffi-","","",""
"","cients display how the factors influence the responses. If the coefficient is positive, the response","","",""
"","will increase when the factor ranges from low level (-1.732) to a high level (+1.732); the","","",""
