"Nanotechnology 19 (2008) 105606","I G Zigoneanu et al"
"PLGA,
Add organic phase
Sonicate, under","at a concentration of 0.3 mg ml−1 was placed in a polystyrene"
"α-tocopherol,
to aqueous phase
cooling","cuvette and the measurements were performed at 25 ◦C. The"
"in droplets,
organic solvent",""
"","viscosity and refraction index was set to those speciﬁc to water."
"mix",""
"Evaporate solvent",""
"emulsion","The zeta potential was measured with a disposable capillary"
"PVA or SDS in",""
"","cell with
a volume of 1 ml
after
puriﬁcation.
The mean"
"aqueous solution",""
"","values of size and PDI were determined using a mono-modal"
"Purifiy and",""
"freeze-dry (PVA NPs)","distribution."
"Figure 1. Schematic diagram for synthesis of nanoparticles (NP)","2.3.1.
Nanoparticle morphology
characterization.
The"
"with entrapped α-tocopherol using PVA or SDS as a surfactant.","morphology of the nanoparticles was studied by TEM using a"
"","JEOL 100-CX (JEOL USA Inc., Peabody, MA, USA) system."
"","One droplet of
the
aqueous phase
containing nanoparticles"
"2.2.2.
Synthesis of nanoparticles with PVA as a surfactant.","was placed on a copper grid of 400 mesh with carbon ﬁlm."
"Synthesis of nanoparticles with entrapped α-tocopherol using","The sample excess was removed with a ﬁlter paper. Uranium"
"PVA as a surfactant was accomplished following the guidelines","acetate 2% was used as a stain; the excess uranium acetate was"
"presented
in ﬁgure
1.
The organic phase was
formed
by","removed after 1 min with a ﬁlter paper. The sample was dried"
"dissolving 50 mg of PLGA in 2 ml dichloromethane.
Two","before analysis by TEM."
"α-tocopherol concentrations were studied, 8% and 16% w/w",""
"(reported to PLGA); α-tocopherol at
these concentrations was",""
"","2.3.2.
Determination
of
entrapment
efﬁciency.
The
en-"
"dissolved in dichloromethane. An aqueous phase was formed",""
"","trapment
efﬁciency of α-tocopherol
in the PLGA nanopar-"
"with 0.3% PVA in nanopure water.
The organic phase was",""
"","ticles was measured by reverse-phase
(RP)-HPLC. A sam-"
"added in droplets to the aqueous phase, and the emulsion was",""
"","ple of 2 mg lyophilized nanoparticles was dissolved in 2 ml"
"formed under homogenization (Ultra Turrax T 18, IKA Works",""
"","acetonitrile:water
(95:5).
One milliliter of each sample was"
"Inc., Wilmington, NC, USA)
for 1 min at 10 000 rpm.
The",""
