"scale
preparation
using
50 mg
polymer. Together,
the","we have frozen the samples at −80 °C and freeze-dried at"
"data demonstrate the possibility of
scale-up of curcumin","−50 °C and under vacuum (0.003 mBar)
(also see
the"
"encapsulated
nanoparticles
from lab
to
pilot
scale
by","supplement data). Figure 2 represents the particle size dis-"
"varying
homogenisation
time
resulting
in
statistically","tribution obtained from the zeta sizer, and insert
is an AFM"
"insignificant
variation
(p > 0.05)
in
particles
size
and","image of
re-suspended freeze-dried curcumin encapsulated"
"entrapment
efficiency.
The
process
adapted
results
in","nanoparticles. The freeze-drying process has not
introduced"
"about
70 % and
this
depends
on
the
centrifugation","any significant
changes
(p>0.05)
in the particle
size or"
"speeds adapted, which means 4 mg of curcumin entrap-","entrapment
efficiency when compared to those of
fresh"
"ped in approximately 35 mg of polymer.","samples
(size
285 ± 12
nm and
entrapment
efficiency"
"","56.8±5.6 %). The AFM image
further
confirms
that
the"
"Freeze drying","particles were spherical
in shape with smooth surfaces after"
"","freeze-drying process. These results once again suggest
that"
"It
is known that
the
freeze-drying process
can result
in","freeze drying can be effectively used to preserve the nano-"
"aggregation and affect
the
surface morphology and the","particles for
longer duration without having their properties"
"internal structure of
the nanoparticles;
to some extent,
lyo-","changed from those of freshly prepared particles."
"protectants/cryoprotectants
can avoid the damage
caused",""
"during this process. The use of sucrose as a cryoprotectant","Regulatory shelf-stability testing of curcumin encapsulated"
"for
curcumin encapsulated nanoparticles was previously","nanoparticles"
"reported by our group [7]. Though the previous process",""
"led to easy to re-suspend intact
fluffy cake with aesthetic","Literature
lacks,
if
not
very
little
is
available
on
regu-"
"appearance,
it resulted in increase in the particle size;
there-","latory shelf-stability testing of most
investigated PLGA"
"fore, we modified the process, where in the current process","nanoparticles
in
general
and
particularly
those
of"
