"Published online: 19 April 2013",""
"# Controlled Release Society 2013",""
"Abstract This study reports scale-up and shelf-stability of","well as refrigerated storage conditions opening up possibil-"
"curcumin encapsulated poly(lactic
acid-co-glycolic
acid)","ities
to conduct
repeated dosings
in a
chronic
setting or"
"(PLGA) nanoparticles. The curcumin encapsulated PLGA","regulatory toxicology studies of such nanomedicines."
"nanoparticles were prepared by emulsification solvent evap-",""
"oration/diffusion, and large quantities were made by varying","Keywords Biodegradable . Nanoparticles . Peroral"
"the homogenisation time (5, 15 and 30 min). The particle","delivery . Scale-up . Shelf-stability"
"size decreased as
the homogenisation duration increased",""
"from 5 to 30 min, and the particles were spherical as con-",""
"firmed by atomic
force microscopy. For
the
large-scale","Introduction"
"preparations,
the mean
particles
size was
found
to
be",""
"288.7±3.4 (polydispersity index 0.15±0.01) with curcumin","Nanoparticles
have
traditionally
been
used
to
address"
"entrapment 52.5±4.3 %, which were comparable to the lab-","solubility- and permeability-related problems of active phar-"
"scale preparations. The
curcumin encapsulated nanopar-","maceutical ingredients [1]; more recently, these particles are"
"ticles were freeze-dried using sucrose (5 %, w/v) as a cryo-","believed to possess potential of targeting specific tissue/cell"
"protectant. The freeze-dried nanoparticles were subjected to","of
interest
[2, 3]. However,
translation in this area of
re-"
"6-month stability study as per
the International Conference","search is very poor owing to ambitious
research goals,"
"on Harmonisation guideline at room temperature and refrig-","difficulties
in scale-up and regulatory concerns
[4]. The"
"erated storage conditions.
Intermediate sampling was done","versatility of
the polymer nanoparticles, particularly poly(-"
"(monthly), and the nanoparticles were thoroughly character-","lactide-co-glycolide) (PLGA), is demonstrated by their abil-"
"ised for particle
size,
entrapment
efficiency,
surface mor-","ity to deliver a range of bioactives both by improving the"
"phology and crystallinity, which were
compared to fresh","efficacy as well as minimising the toxicity [5]. A lot of this"
"preparations. The
curcumin encapsulated PLGA nanopar-","work is done at academic level and the focus being proof of"
"ticles were found to be stable at refrigerated as well as room","concept at in vitro and in vivo with very little or no attention"
"temperature storage test conditions indicated by their parti-","paid on scale-up,
shelf-stability issues
that hampers
the"
"cle characteristics. X-ray diffraction results confirm amor-","progress
in this
area of
research [4]. While
the
surface"
"phous nature of curcumin on nano-encapsulation that stays","area-to-volume
ratio makes nano the most preferred ap-"
"intact after
freeze drying and 6-month stability testing. To-","proach to address
solubility-limited bioavailability issues,"
"gether
these data offer possibility of producing large quan-","this
favourable quality plays
a detrimental
role
in shelf-"
"tities of polymer nanoparticles that are suitable for room as","stability [6]. Freeze-drying has been considered as a good"
"","technique
to improve
the
long-term stability of
colloidal"
"C. N. Grama : V. P. Venkatpurwar : D. A. Lamprou :","nanoparticles
[6].
Ideally the efforts
should be in place to"
"M. N. V. Ravi Kumar (*)",""
"","develop a product suitable for shelf-storage,
i.e. which does"
"Strathclyde Institute of Pharmacy and Biomedical Sciences,",""
"","not
require ‘cold-chain’
transport/storage and which would"
"University of Strathclyde, 161 Cathedral Street,",""
"","favourably impact on product cost. A variety of
lyoprotec-"
"Glasgow G4 0RE Scotland, UK",""
"e-mail: mnvrkumar@strath.ac.uk","tants/cryoprotectants (e.g. sucrose, mannitol, trehalose) have"
