"and 0.5, respectively, set point 0.5–0.8 V and scanning speed","","","","","",""
"1.0–1.5 Hz. AFM images were collected from two different","","","","","",""
"","","","","Table 3","The influence of homogenisation time on particle character-",""
"samples and at","random spot surface sampling (at","least","five","","",""
"","","","","istics in large-scale preparations","",""
"areas per sample).","","","","","",""
"","","","","Homogenisation","Mean particle size","Polydispersity"
"","","","","time (min)","(nm)±SD","index"
"X-ray diffraction","","","","","",""
"","","","","5","431.8±51.6","0.25±0.06"
"The X-ray diffraction (XRD) patterns of native curcumin,","","","","","",""
"","","","","15","380.5±7.7","0.28±0.09"
"sucrose, curcumin encapsulated nanoparticles and 6 month","","","","","",""
"","","","","30","288.7±3.4","0.15±0.01"
"stability samples were obtained using the X-ray diffractom-","","","","","",""
