"Drug Deliv. and Transl. Res. (2013) 3:286–293","287"
"been used in the process of freeze drying where the goal is to","(aqueous phase) over 30 min under
stirring at 1,000 rpm."
"preserve the particle characteristics including encapsulated","The emulsion was homogenised (Polytron PT4000; Polytron"
"bioactive and are easy to reconstitute [6].","Kinematica, Switzerland; the diameter of the rotor was 9 mm"
"Recently, we have demonstrated that PLGA nanopar-","and the external diameter of static shaft was 11.8 mm that
is"
"ticles
improve peroral bioavailability of curcumin at
least","suitable for volumes up to 250 ml) at 15,000 rpm for 5 min."
"9-fold compared to plain curcumin by the same route [7].","The nano-emulsion was then transferred to 25 ml of water"
"Bioactives
such as
curcumin and other
antioxidants have","under constant overnight stirring (1,000 rpm) to ensure com-"
"been used at very high doses [8, 9] for a variety of reasons","plete evaporation of ethyl acetate. The curcumin encapsulated"
"that
includes but not
limited to (a) poor peroral bioavail-","nanoparticles
suspension was centrifuged at 14,000×g for"
"ability,
(b)
supplements/antioxidants
label,
(c) dose not","30 min, and the pellet was collected separating from free"
"established,
(d)
lack of systematic pre-formulation studies,","curcumin and PVA. All the preparations have been performed"
"and (v)
focus on free radical pathways to tackle pathology,","in triplicates."
"where the pathway itself is not established to confidence etc.",""
"Unfortunately, doses (therapeutic) for molecules like curcu-","Scale-up of curcumin encapsulated PLGA nanoparticles"
"min were not established as they are used as supplements","(5-fold and 10-fold)"
"and numerous
clinical
trials
are underway claiming the",""
"safety of natural products such as curcumin which may not","Scale-up production of curcumin encapsulated nanoparticles"
"be true always [10]. To establish dose of any compound, it is","was similar to that of the standard lab-scale preparation [7, 11,"
"very important
to establish product profile so that a well-","12] with exceptions in homogenisation duration and the ma-"
"defined dosage form can be administered.
In general, mol-","terial quantities used.
In brief,
the procedure is as
follows:"
"ecules like curcumin are started at high doses based on the","PLGA and curcumin were dissolved in ethyl acetate under"
"literature reports and scale-up, and stability becomes all
the","stirring over a period of 1 h. PVA was dissolved in water under"
"more
important
in chronic
settings
[11, 12]. The present","stirring for 1 h (recipe details in Table 1). The PLGA+curcu-"
"study reports
scale-up and regulatory stability testing of","min solution (organic phase) was emulsified into PVA solu-"
"curcumin encapsulated PLGA nanoparticles.","tion (aqueous phase) over 30 min under stirring at 1,000 rpm."
"","The emulsion was homogenised (Polytron PT4000; Polytron"
"","Kinematica, Switzerland) at 15,000 rpm using for 5 or 15 or"
"Experimental details","30 min. The emulsion was then transferred to water (250 ml)"
"","and stirred (1,000 rpm) overnight
to ensure complete evapo-"
"Materials","ration of ethyl acetate. The curcumin encapsulated nanopar-"
"","ticles suspension was centrifuged at 14,000×g for 30 min, and"
"PLGA (Resomer RG 50:50 H;
intrinsic viscosity 0.32–","the pellet was collected as above. All
the preparations have"
"0.44 dl/g) was purchased from Boehringer
Ingelheim (now","been performed in triplicates."
"with Evonik Industries), Germany. Curcumin was purchased",""
"from Indsaff (Punjab, India). Polyvinyl alcohol (PVA) (mo-","Freeze drying"
"lecular weight 30,000–70,000) was procured from Sigma-",""
"Aldrich (USA). Organic
solvents
and mobile phases
for","The collected pellets were re-suspended in appropriate vol-"
"HPLC such as ethyl acetate (AR grade), acetone (AR grade),","ume of water (30 ml) to which 5 % (w/v) sucrose was added"
"glacial
acetic
acid, methanol
(MeOH; HPLC grade)
and","and vortexed until
sucrose was dissolved completely. The"
"acetonitrile (ACN; HPLC grade) were purchased from Fish-","2 ml of nanoparticles suspension was placed in each glass"
"er Scientific UK Limited. Millipore water (in house supply)","vial
(5 ml) and frozen at −80 °C overnight. Freeze drying"
"was used for all experiments.","process was carried out
in a bench top freeze drier system"
"Lab-scale preparation of curcumin encapsulated PLGA","Table 1
The quantities of material used in 5- and 10-fold preparation"
"nanoparticles",""
"","10-folda
Material
5-folda"
"Lab-scale preparation of curcumin encapsulated PLGA nano-",""
"","PLGA (mg)
250
500"
"particles was carried out by following previously reported",""
"","Curcumin (mg)
37.5
75"
"method in our
lab [7, 11, 12].
In brief, PLGA (50 mg) and",""
"","Ethyl Acetate (ml)
12.5
25"
"curcumin (7.5 mg) were dissolved in ethyl acetate (2.5 ml)",""
"","1 % w/v PVA (ml)
25
50"
"under stirring over a period of 1 h. PVA (50 mg) was dissolved",""
"","Water (ml)
125
250"
"in water (5 ml) under stirring for 1 h. The PLGA+curcumin",""
"solution (organic phase) was emulsified into PVA solution","a To lab scale of 50 mg of PLGA"
