"292","Drug Deliv. and Transl. Res. (2013) 3:286–293"
"","storage
conditions without
shrinkage
and
collapse
at"
"","the
end
of
6 months. No
significant
changes were"
"","observed
in
the
particle
characteristics
such
as
size"
"","(Fig.
3a,
c
and
insert
images
of
Figs.
4
and
5)
and"
"","PDI
(p>0.05), while
the
physical
appearance
remains"
"","unchanged (Fig. 3b, d) during the studies period at both"
"","the conditions. This
indicates
that
the freeze drying was"
"","successful
and preparation was
free of moisture
render-"
"","ing
good
stability
during
the
test
conditions. From the"
"","AFM analysis,
the
size
of
nanoparticles,
shape
and"
"","surface properties are unaltered when compared to those"
"Fig. 6 XRD spectra of a sucrose, b curcumin, c freeze-dried curcumin","of
freshly prepared samples
(Figs. 4 and 5). Figure 6 a,"
"nanoparticles at zero time, d curcumin nanoparticles subjected to room",""
"","b shows
crystalline nature of native
sucrose
and curcu-"
"temperature test conditions at 6 months and e curcumin nanoparticles",""
"","min. However,
the
freeze-dried
curcumin
encapsulated"
"subjected to refrigerated test conditions at 6 months",""
"","nanoparticles
did
not
show any
characteristic
peaks
of"
"","curcumin and sucrose suggesting that
these formulations"
"curcumin
nanoparticles which
is
picking
up
pace
con-",""
"","are
in amorphous
state
(Fig. 6 c). The
curcumin encap-"
"sidering
the
nanoparticles
ability
to
improve
peroral",""
"","sulated in the nanoparticles
stayed amorphous
after
the"
"bioavailability
of
this
very
high-dose
natural
anti-",""
"","6-month
stability
testing
period
as
indicated
by
the"
"inflammatory compound [7, 11, 12]. A majority of
the",""
"","XRD spectra
(Fig. 6 d,
e). The
stability test
conditions"
"pharmacological
interventions with
curcumin
need
re-",""
"","did
not
affect
the
encapsulated
curcumin,
and
the
en-"
"peated
dosing,
rather
in
very
high
doses
[13–15],",""
"","trapment efficiency remained almost comparable to fresh"
"though
nanoparticles
is
not
a
preferred
approach
for",""
"","samples
(p>0.05)
(Fig. 7)."
"high-dose
compounds
(certain degree of
risk associated",""
"with this
statement, but
true to large extent) by the rule",""
"of
thumb
[4];
however,
academic
research
is
still
on",""
"","Conclusion"
"with a hope
that nanoparticles will
lead to dose
reduc-",""
"tion [7, 11, 12, 16, 17]. Under
these circumstances,
it
is",""
"","Curcumin encapsulated PLGA nanoparticles can be made in"
"very
important
that
the
shelf-life
is
assessed
so
that",""
"","large quantities
in the laboratory that are stable on shelf-"
"formulation is made
and stocked for
chronic preclinical",""
"","storage. The homogenisation duration plays a critical role in"
"studies. Occasionally
there
are
studies
documented
in",""
"","the
scale-up process where
a 50-mg batch size
requires"
"the
literature
claiming
stability
of
the
curcumin
formu-",""
"","5 min as opposed to 30 min for a 0.5-g batch size without"
"lations
proven;
however,
the
studies
are
not
conducted",""
"","needing to increase the homogenisation speed (15,000 rpm)."
"according to regulatory requirements
[18].
In the current",""
"","The freeze-drying process adapted in the current study does"
"study,
curcumin encapsulated PLGA nanoparticles were",""
"","not affect
the nanoparticle properties and is comparable to"
"stable
at
room temperature
as well
as
refrigerated",""
"","fresh preparations. The nanoparticles
further
retained the"
"","characteristics
such as
size, PDI,
surface morphology,
re-"
"","suspendability, amorphous
state and entrapment efficiency"
"","during and after accelerated stability testing both at
room"
"","temperature as well as refrigerated conditions."
"","Acknowledgments
The authors are thankful
to the Cancer Research"
"","UK Formulation Unit, SIPBS for permitting the use of
ICH stability"
"","test chambers. Partial
financial
support by Cunningham Trust
in the"
"","form of research grant (ACC/KWF/CT10/01) to MNVRK is acknowl-"
"","edged. C. N. Grama is grateful
to University of Strathclyde for partial"
"","financial support
towards her PhD studies. The authors acknowledge"
"","the instrument
support
from the Engineering and Physical Sciences"
"","Research Council
(grant EP/E036244/1). Thanks
are due
to Vishal"
"","Raval for helping with XRD analysis."
"","Conflict of
interest
Charitra N. Grama, Vinod P. Venkatpurwar,"
"","Dimitrios A. Lamprou and M. N.V. Ravi Kumar declare that they have"
"","no conflict of interest."
"Fig. 7 Curcumin entrapment efficiency fresh compared to those sub-","This
article does not
contain any studies with human or
animal"
"jected to stability test conditions","subjects."
