"Drug Deliv. and Transl. Res. (2013) 3:286–293","293"
"","11. Devadasu VR, Wadsworth RM, Kumar MNVR. Tissue localiza-"
"References",""
"","tion of nanoparticles
is altered due to hypoxia resulting in poor"
"","efficacy of curcumin nanoparticles in pulmonary hypertension. Eur"
"1. Kreuter
J. Nanoparticles—a historical perspective.
Int
J Pharm.","J Pharm Biopharm. 2012;80:578–84."
"2007;331:1–10.","12. Devadasu VR, Wadsworth RM, Kumar MNVR. Protective effects"
"2. Peer D, Karp JM, Hong S, Farokhzad OC, Margalit R, Langer R.","of nanoparticulate coenzyme Q10 and curcumin on free radical"
"Nanocarriers
as
an emerging platform for
cancer
therapy. Nat","damage in streptozotocin-induced diabetic rats: a possible remedy"
"Nanotechnol. 2007;2:751–60.","to diabetic complications. Drug Deliv Transl Res. 2011;1:1448–55."
"3. LaVan DA, McGuire T, Langer R. Small-scale systems for in vivo","13. Muthenna P, Suryanarayana P, Gunda SK, Petrash JM, Reddy GB."
"drug delivery. Nat Biotechnol. 2003;21:1184–91.","Inhibition of
aldose
reductase by dietary antioxidant
curcumin:"
"4. Devadasu VR, Bhardwaj V, Kumar MNVR. Can controversial","mechanism of
inhibition, specificity and significance. FEBS Lett."
"nanotechnology
promise
drug
delivery? Chem Rev.
2013.","2009;583:3637–42."
"doi:10.1021/cr300047q.","14. Lin YG, Kunnumakkara AB, Nair A, Merritt WM, Han LY,"
"5. Grama CN, Ankola DD, Kumar MNVR. Poly(lactide-co-glyco-","Armaiz-Pena GN,
et
al. Curcumin inhibits
tumor growth and"
"lide) nanoparticles
for peroral delivery of bioactives. Curr Opin","angiogenesis
in
ovarian
carcinoma
by
targeting
the
nuclear"
"Colloid Interface Sci. 2011;16:238–45.","factor-kappaB pathway. Clin Cancer Res. 2007;13:3423–30."
"6. Holzera M, Vogel V, Mäntele W, Schwartz D, Haased W, Langer K.","15. http://www.clinicaltrials.gov/ct2/results?term=curcumin&Search="
"Physico-chemical
characterisation of PLGA nanoparticles
after","Search"
"freeze-drying and storage. Eur J Pharm Biopharm. 2009;72:428–37.","16. Kundu
P, Mohanty C,
Sahoo
SK. Antiglioma
activity
of"
"7. Shaikh J, Ankola DD, Beniwal V, Singh D, Kumar MNVR.","curcumin-loaded lipid nanoparticles and its enhanced bioavail-"
"Nanoparticle encapsulation improves oral bioavailability of curcu-","ability in brain tissue
for
effective glioblastoma
therapy. Acta"
"min by at least 9-fold when compared to curcumin administered with","Biomater. 2012;8:2670–87."
"piperine as absorption enhancer. Eur J Pharm Sci. 2009;37:223–30.","17. Chun YS, Bisht S, Chenna V, Pramanik D, Yoshida T, Hong SM,"
"8. Kumar MNVR. Can efficient delivery systems leverage benefits of","et al.
Intraductal administration of a polymeric nanoparticle for-"
"antioxidants leading to potential medicines? Drug Discov Today.","mulation of
curcumin (NanoCurc)
significantly attenuates
inci-"
"2012;17:407–8.","dence of mammary tumors
in a rodent chemical carcinogenesis"
"9. Devadasu VR, Ankola DD, Bhardwaj V, Sahana DK, Kumar","model:
implications for breast cancer chemoprevention in at-risk"
"MNVR. Role of antioxidants in prophylaxis and therapy: a phar-","populations. Carcinogenesis. 2012;33:2242–9."
"maceutical perspective. J Control Release. 2006;113:189–207.","18. Ranjan AP, Mukerjee A, Helson L, Vishwanatha JK. Scale up,"
"10. Burgos-Moron E, Calderon-Montano JM, Salvador
J, Robles A,","optimization
and
stability
analysis
of
curcumin C3
complex-"
"Lopez-Lazaro ML. The dark side of
curcumin.
Int
J Cancer.","loaded
nanoparticles
for
cancer
therapy.
J Nanobiotechnol."
"2010;126:1771–5.","2012;10:38–56."
