dec_id	stage	run_id	title	decision	reason	impact	tags	source_file	source_kind	status
MDEC001	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Decision	For strong DOE-style numbered tables, deterministic Stage2 enumeration is the			method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MDEC002			Decision	Add a postprocessing export, not a pipeline rewrite.			method	docs/methods/final_formulation_audit_ready_export_v1.md	method	active
MDEC003		run_20260201_0927_bb13267_sample20	Cleanup Decision	No cleanup is performed in this pass.	:		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MDEC004			Decision Rule: Stay Top-Level Or Become A Normalization Candidate	An immediate child of `data/results/` stays top-level only if at least one of			method	docs/methods/results_top_level_governance_v1.md	method	active
MDEC007			Current Rule-vs-LLM Decision	LLM owns semantic structure (instance boundaries, field-role assignment, shared-vs-instance interpretation).			snapshot	docs/snapshots/snapshot_2026-03-06_llm_rule_audit_and_contract.md	snapshot	active
MDEC009		run_20260201_0927_bb13267_sample20	2026-01-28	Promote `manifest_html10.tsv` as `manifest_current.tsv`	Stable HTML-first manifest used for sample10 baseline	Downstream sampling and extraction now depend on this manifest	project	project/4_DECISIONS_LOG.md	project	active
MDEC010		run_20260201_0927_bb13267_sample20	2026-01-30	Freeze the repository directory structure as a stable interface (no renames or relocations)	Prevent recurring breakage from hard-coded paths and reduce refactor churn; improve long-term reproducibility and maintainability	From this date forward, all code and documentation must assume these paths are stable; future changes should be additive rather than structural	project	project/4_DECISIONS_LOG.md	project	active
MDEC068	stage2	run_20260201_0927_bb13267_sample20	Decision: Add deterministic numbered DOE row enumeration at the Stage2 boundary	Add deterministic numbered DOE row enumeration at the Stage2 boundary			project	project/4_DECISIONS_LOG.md	project	active
MDEC069	stage2	run_20260201_0927_bb13267_sample20	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam	Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam			project	project/4_DECISIONS_LOG.md	project	active
MDEC070		run_20260201_0927_bb13267_sample20	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam	Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam			project	project/4_DECISIONS_LOG.md	project	active
MDEC071	stage2	run_20260201_0927_bb13267_sample20	Decision: In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter	In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter			project	project/4_DECISIONS_LOG.md	project	active
MDEC072	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback	Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback			project	project/4_DECISIONS_LOG.md	project	active
MDEC073	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status	Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status			project	project/4_DECISIONS_LOG.md	project	active
MDEC074	stage2	run_20260201_0927_bb13267_sample20	Decision: Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE	Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE			project	project/4_DECISIONS_LOG.md	project	active
MDEC075	stage2	run_20260201_0927_bb13267_sample20	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure	Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure			project	project/4_DECISIONS_LOG.md	project	active
MDEC076	run_context		Feature-unit observability wired into governed mainline wrappers	Governed Stage2, Stage3, and Stage5 run wrappers now call the feature activation updater after writing RUN_CONTEXT.md, and Stage2 emits a prompt preview artifact so input ordering remains auditable in run artifacts. This is observability only; no execution gate or benchmark semantic change was introduced.			feature-unit observability mainline run-context stage2 stage3 stage5	project/feature_units/FEATURE_UNIT_GOVERNANCE.md	governance	active
MDEC077	stage2		Governed Stage2 ordered input evidence packing execution unit	The live Stage2 input assembly path now supports a governed ordered evidence pack mode that prioritizes synthesis/preparation, materials/procurement, table evidence, and narrative fallback. Activation is proven by the run-local prompt preview and feature activation report, and the default raw-prefix path remains available when the mode is off.			stage2 input-ordering evidence-packing feature-unit execution observability	project/feature_units/feature_unit_registry.json	governance	active
MDEC078	run_context		Mandatory feature activation lineage in governed run contexts	Governed run-producing entrypoints now refresh the Feature Unit Activation section in RUN_CONTEXT.md as part of normal execution so script lineage and feature activation lineage are both present in reproducibility-grade run documentation. This hardening is observability/reporting only and does not add an execution gate.			feature-unit run-context observability governance	project/4_DECISIONS_LOG.md	governance	active
