run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN197	01_baseline_audit			20260413_6971522	establish the governed repair lineage for DEV15 | record the exact frozen source surfaces and declared authority surfaces before	establish the governed repair lineage for DEV15 | record the exact frozen source surfaces and declared authority surfaces before	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	run_context	active
MRUN198	01_dev15_integrated_post09_repair_baseline_v1		stage2	20260418_3579206	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MRUN199	01_s2_2		stage1	20260418_9538ec2	Execute the lawful diagnosis rebuild from the earliest changed boundary: `S2-2`. | Reuse unchanged Stage1 assets from `data/results/20260417_385b6e1/03_dev15_full_baseline_no_marker/dev15_scope.tsv`. | Materialize candidate segmentation, evidence blocks, and execution-grade normalized table payloads before any prompt or live call.	Execute the lawful diagnosis rebuild from the earliest changed boundary: `S2-2`. | Reuse unchanged Stage1 assets from `data/results/20260417_385b6e1/03_dev15_full_baseline_no_marker/dev15_scope.tsv`. | Materialize candidate segmentation, evidence blocks, and execution-grade normalized table payloads before any prompt or live call.	data/results/20260418_9538ec2/01_s2_2/RUN_CONTEXT.md	run_context	active
MRUN200	01_scaffold_binding_strict_label_repair			03_stage_local_repairs		`stage_local_repair`	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MRUN201	02_dev15_integrated_post09_repair_baseline_replay06_v1			20260418_3579206	Start from the retained post-`09` repair set documented in: | `analysis/post_09_repair_preservation_audit.md` | `analysis/post_09_repair_retention_set.md`	Start from the retained post-`09` repair set documented in: | `analysis/post_09_repair_preservation_audit.md` | `analysis/post_09_repair_retention_set.md`	data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	run_context	active
MRUN202	02_identity_freeze_localization		stage5	20260413_6971522	localize the DEV15 identity-freeze failure before any Stage5 or Stage3 repair | rebuild scaffold-binding surfaces using maintained tooling and declared local | explicitly separate:	localize the DEV15 identity-freeze failure before any Stage5 or Stage3 repair | rebuild scaffold-binding surfaces using maintained tooling and declared local | explicitly separate:	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MRUN203	02_s2_3		stage2	20260418_9538ec2	Assemble Stage2 prompts from `S2-2` evidence artifacts only. | Validate that the maintained prompt layout is derived from `evidence_blocks_v1.json` without rereading clean text as primary prompt source. | Stop before frozen prompt materialization and before any live Gemini call.	Assemble Stage2 prompts from `S2-2` evidence artifacts only. | Validate that the maintained prompt layout is derived from `evidence_blocks_v1.json` without rereading clean text as primary prompt source. | Stop before frozen prompt materialization and before any live Gemini call.	data/results/20260418_9538ec2/02_s2_3/RUN_CONTEXT.md	run_context	active
MRUN204	03_s2_4			20260418_63bf985	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_63bf985/03_s2_4/RUN_CONTEXT.md	run_context	active
MRUN205	03_s2_4			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/03_s2_4/RUN_CONTEXT.md	run_context	active
MRUN206	03_s2_4a_tmp			03_s2_4	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	data/results/20260418_63bf985/03_s2_4/01_s2_4a/RUN_CONTEXT.md	run_context	active
