run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN001	run_20260312_1030_455ac37_targeted5_stage2_regression_v1		stage2		This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension.	This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MRUN002	run_20260312_1031_455ac37_targeted5_stage2_regression_v1		stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension.	This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MRUN003	run_20260312_1253_455ac37_targeted5_stage2_regression_v1		stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension. | This specific run is a post-fix rerun targeting the confirmed `5GIF3D8W` duplicate/omission seam. | It reuses the same targeted 5-paper regression set as `run_20260312_1031_455ac37_targeted5_stage2_regression_v1` for direct comparability.	This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension. | This specific run is a post-fix rerun targeting the confirmed `5GIF3D8W` duplicate/omission seam. | It reuses the same targeted 5-paper regression set as `run_20260312_1031_455ac37_targeted5_stage2_regression_v1` for direct comparability.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MRUN004	run_20260312_1321_455ac37_targeted5_stage2_regression_v1		stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	This is a post-axis-scoping-fix rerun of the same targeted 5-paper Stage2 regression set. | It specifically tests the confirmed `5GIF3D8W` drug-amount applicability over-expansion after the earlier duplicate-removal and polymer-amount recovery fixes. | The goal is to compare directly against `run_20260312_1253_455ac37_targeted5_stage2_regression_v1` without changing the paper set or the active pipeline path.	This is a post-axis-scoping-fix rerun of the same targeted 5-paper Stage2 regression set. | It specifically tests the confirmed `5GIF3D8W` drug-amount applicability over-expansion after the earlier duplicate-removal and polymer-amount recovery fixes. | The goal is to compare directly against `run_20260312_1253_455ac37_targeted5_stage2_regression_v1` without changing the paper set or the active pipeline path.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MRUN005	run_20260312_1610_455ac37_minimal_final_output_v1	component_regression_run	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MRUN006	run_20260312_1619_455ac37_minimal_final_output_v1	component_regression_run	stage2	run_20260312_1610_455ac37_minimal_final_output_v1	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1619_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MRUN007	run_20260312_1624_455ac37_minimal_final_output_v1	component_regression_run	stage2	run_20260312_1610_455ac37_minimal_final_output_v1	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1624_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MRUN008	run_20260312_1629_455ac37_minimal_final_output_v1	component_regression_run	stage2	run_20260312_1610_455ac37_minimal_final_output_v1	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1629_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MRUN009	run_20260312_1636_455ac37_minimal_final_output_v1	component_regression_run	stage2	run_20260312_1610_455ac37_minimal_final_output_v1	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1636_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MRUN010	run_20260312_1723_455ac37_downstream_only_from_existing_stage2_v1	component_regression_run	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	Reuse an existing Stage 2 candidate formulation-instance TSV and execute only downstream closure plus final-table GT comparison.	Reuse an existing Stage 2 candidate formulation-instance TSV and execute only downstream closure plus final-table GT comparison.	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1723_455ac37_downstream_only_from_existing_stage2_v1/RUN_CONTEXT.md	run_context	active
