mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX001	decision	MDEC001	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Decision	For strong DOE-style numbered tables, deterministic Stage2 enumeration is the	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX002	decision	MDEC002			Decision	Add a postprocessing export, not a pipeline rewrite.	method	docs/methods/final_formulation_audit_ready_export_v1.md	method	active
MIDX003	decision	MDEC003		run_20260201_0927_bb13267_sample20	Cleanup Decision	No cleanup is performed in this pass.	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX004	decision	MDEC004			Decision Rule: Stay Top-Level Or Become A Normalization Candidate	An immediate child of `data/results/` stays top-level only if at least one of	method	docs/methods/results_top_level_governance_v1.md	method	active
MIDX007	decision	MDEC007			Current Rule-vs-LLM Decision	LLM owns semantic structure (instance boundaries, field-role assignment, shared-vs-instance interpretation).	snapshot	docs/snapshots/snapshot_2026-03-06_llm_rule_audit_and_contract.md	snapshot	active
MIDX009	decision	MDEC009		run_20260201_0927_bb13267_sample20	2026-01-28	Promote `manifest_html10.tsv` as `manifest_current.tsv`	project	project/4_DECISIONS_LOG.md	project	active
MIDX010	decision	MDEC010		run_20260201_0927_bb13267_sample20	2026-01-30	Freeze the repository directory structure as a stable interface (no renames or relocations)	project	project/4_DECISIONS_LOG.md	project	active
MIDX1001	error	MERR662			collapse	`UFXX9WXE` collapsed DOE row structure into a few coarse formulation objects	snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MIDX1002	error	MERR663			fail	but it failed the formulation-boundary stability requirement on all three	snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MIDX1003	error	MERR664			failure_fail	Boundary stability remained the dominant failure mode:	snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MIDX1004	error	MERR665			failure_fail	failures from copied table text	snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MIDX1005	prompt	MPRM067	stage2		Uncertainty	This evaluation covers only three papers.	snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MIDX1007	error	MERR666			collapse	under-segmentation, where multiple GT formulations were collapsed	method	docs/methods/dev15_review_workbook_v1.md	method	active
MIDX1008	error	MERR667			error	This workbook is intended for manual inspection of instance-boundary errors, especially:	method	docs/methods/dev15_review_workbook_v1.md	method	active
MIDX1009	error	MERR668			error	`paper_summary`: one row per DEV paper with GT count, predicted formulation count, count difference, error type, and summary notes.	method	docs/methods/dev15_review_workbook_v1.md	method	active
MIDX1010	error	MERR669			mismatch	1. Start with `review_queue` to identify papers with count mismatches.	method	docs/methods/dev15_review_workbook_v1.md	method	active
MIDX1011	error	MERR670			fail	"This was a governance problem, not evidence that ""LLM failed."""	snapshot	docs/snapshots/snapshot_2026-03-31_stage2_composite_contract_correction.md	snapshot	active
MIDX1012	error	MERR671	stage2		mismatch	The repository accumulated a Stage2 architecture and evaluation mismatch.	snapshot	docs/snapshots/snapshot_2026-03-31_stage2_composite_contract_correction.md	snapshot	active
MIDX1013	error	MERR672	stage2		failure_fail	diagnostic-only failure localization, not authoritative completed-Stage2	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1119	error	MERR762			error	`JSONDecodeError` after the model response was already received.	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1120	error	MERR763			fail	Offline reuse validation succeeded on the previously failing responses for	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
