err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR1000	stage5		failure_fail	Scaffold-binding and representation work may reduce the failure surface, but	Stage 5. Final Formulation Closure And Benchmark Comparison		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR1001	stage2		failure_fail	Stage2 decomposition also exposed a real execution-ownership failure:	Stage 2. Composite Semantic Extraction And Completion		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR1002	stage5		failure_fail	The governed repair lineage has localized the main failure classes as:	Stage 5. Final Formulation Closure And Benchmark Comparison		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR1003	stage2		missing	missing `table_formulation_scopes` in the Stage2 extraction or selector or	Stage 2. Composite Semantic Extraction And Completion		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR1004	stage5		collapse	through, and conservative duplicate or variant collapse under explicit rules.	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1005	stage5		fail	A compare file emitted after a failed identity-freeze check remains	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1006	stage5		fail	Stage5 final table after failed identity freeze	Current Canonical Endpoints		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1007			fail	because the identity-freeze contract failed.	Operating Principle		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1009	stage5		fail	but remained invalid because identity freeze failed	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1010			fail	failed identity freeze blocks compare output generation	Current Canonical Endpoints		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1011	stage5		fail	preserves the failed identity-freeze diagnostics, then emits compare	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1012	stage5		failure_fail	Governing failure example:	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1013	stage2		failure_fail	Stage2 decomposition exposed a real execution-ownership failure:	Stage 2		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1014	stage5		failure_fail	the governed repair lineage later localized the failure classes as:	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1015	stage2		failure_fail	timeout, auth, transport, or API failure writes request metadata, preserves any recovered raw payload, and marks controlled failure without semantic judgment	Stage 2		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1016	stage2		missing_blocker	the dominant remaining blocker for broader coverage is upstream missing	Stage 2		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR1027	stage5		collapse	when Stage5 excludes or collapses downstream/post-processing descendants	Stage5		project	project/2_ARCHITECTURE.md	project	active
MERR1028	stage5		drop	silently dropping them.	Stage5		project seen:2	project/2_ARCHITECTURE.md	project	active
