prm_id	stage	run_id	title	recipe	usage	tags	source_file	source_kind	status
MPRM005			Minimal fix applied	Added a table-heavy enumeration prompt hint in `src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py` that activates when the input looks like a multi-table sweep paper.	- Added a table-heavy enumeration prompt hint in `src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py` that activates when the input looks like a multi-table sweep paper. - The hint explicitly requires row-by-row form	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MPRM009			LLM-Facing Input Definition	LLM-facing input includes:	LLM-facing input includes: - prompt text - source window or context selection - table/text context sent to the model - model name or version - sampling or generation configuration - any upstream logic that changes what is sent to the model	method	docs/methods/llm_reuse_replay_policy_v1.md	method	active
MPRM010			Motivation	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instance recall without changing the ontology or adding DOE decoding.	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instan	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MPRM013			Why these block types	Paragraphs, captions, and tables are a better fit than sentence slices or whole-section dumps for this pilot because:	Paragraphs, captions, and tables are a better fit than sentence slices or whole-section dumps for this pilot because: - formulation instances are often encoded row-wise in tables - captions provide local semantic labels for tables - paragra	method	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	method	active
MPRM016			Current prompt-side behavior vs current evidence-packing behavior	Current prompt-side behavior:	Current prompt-side behavior: - Detects whether the raw paper text looks table-heavy or sweep-heavy - Adds stricter instructions such as: - treat each table row/run as a potential formulation instance - enumerate row-by-row before parent/va	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MPRM017			How `--max-chars` is applied	`--max-chars` is applied as one global truncation after file read and before prompt construction:	`--max-chars` is applied as one global truncation after file read and before prompt construction: - `txt = paper.text_path.read_text(...)` - `if args.max_chars > 0 and len(txt) > args.max_chars: txt = txt[: args.max_chars]` This means: - on	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MPRM018			Practical LLM-visible order for table-heavy papers	For the current implementation, the LLM sees:	For the current implementation, the LLM sees: - prompt schema/instructions first - optional table-heavy row-enumeration instructions second - then whatever order already exists inside the source text file That practical order depends on the	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MPRM019			Real assembly order	The actual order is:	The actual order is: 1. load manifest row with `key`, `doi`, `title`, `text_path` 2. read the file at `text_path` as one raw text string 3. apply `--max-chars` as a single front-slice truncation on that raw string 4. build the prompt as: - 	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MPRM021			Design Goals for v7	Keep extraction JSON machine-parseable and prompt-friendly.	- Keep extraction JSON machine-parseable and prompt-friendly. - Preserve deterministic downstream arbitration authority. - Add LLM-side semantic typing so downstream semantic repair logic can shrink. - Maintain compatibility with staged rol	method	docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	active
MPRM022			Should we scale from 3 papers to all 15 DEV papers?	Recommendation: **yes with prompt tweaks**	Recommendation: **yes with prompt tweaks** - Pilot is promising, but unknown/uncertain rates should be reduced before 15-paper rollout.	method	docs/methods/weak_labels_v7pilot3_eval_2026-03-06.md	method	active
MPRM025			weak_labels_v7pilot_r3_fixflat note (2026-03-06)	Root cause was in pilot flattening (`auto_extract_weak_labels_v7pilot_r3.py`), not prompt semantics.	- Root cause was in pilot flattening (`auto_extract_weak_labels_v7pilot_r3.py`), not prompt semantics. - For DOI `10.2147/ijn.s130908`, the LLM returned `formulation.fields` as a list of field objects. - The previous flattening path accepte	method	docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	active
MPRM026			A. Scripts (src)	| timestamp | path | type | generated by | contains | useful for | status |	| timestamp | path | type | generated by | contains | useful for | status | |---|---|---|---|---|---|---| | 2026-02-20 11:44:50 | `src/stage4_eval/build_goren_overlap_scaffold_v1.py` | script | manual coding | overlap subset + DOI EE scaffo	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MPRM029			Key Metrics (Baseline -> Final)	| Stage | Recall | Precision | Source |	| Stage | Recall | Precision | Source | |---|---:|---:|---| | v1 formulation alignment | 0.3228346456692913 | 0.65625 | `.../formulation_group_v1/formulation_alignment_summary.tsv` | | v2 corefields prompt | 0.3543307086614173 | 0.642857142	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MPRM056			Practical instruction for future AI sessions	Read these files first, in order:	Read these files first, in order: 1. `docs/archive_project/project_specification_legacy.txt` 2. `project/2_ARCHITECTURE.md` 3. `project/4_DECISIONS_LOG.md` 4. `project/PIPELINE_SCRIPT_MAP.md` 5. `docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assem	snapshot	docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot	active
MPRM057	stage2		Workflow	1. Build or rebuild memory from governed sources:	"1. Build or rebuild memory from governed sources: ```powershell python src/utils/build_mem_v1.py ``` 2. Query memory before complex debugging: ```powershell python src/utils/mem_bootstrap_v1.py --query ""investigate stage2 parsing regression"	method	docs/methods/mem_v1.md	method	active
MPRM061	stage0		Supporting Memory Layer	The governed long-term memory subsystem lives under:	The governed long-term memory subsystem lives under: - `data/mem/v1/` Rules: - this memory surface is supporting only; it is not Stage 0, 1, 2, 3, 4, or 5 - before complex debugging or repeated failure-localization work, identify the task c	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MPRM062	stage2		Cross-cutting governance support	| Script path | Class | Purpose |	| Script path | Class | Purpose | |---|---|---| | `src/utils/audit_run_lineage_layout_v1.py` | `STABLE_TOOL` | Deterministically audit top-level `data/results/run_*` lineage sprawl and flag sibling runs that should likely be contained under	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MPRM063	stage2		Phase 2: component and phase normalization	1. Use Stage2 component shadow outputs where available as the initial	1. Use Stage2 component shadow outputs where available as the initial `formulation_component` bootstrap source. 2. Keep unresolved rows explicit instead of forcing one-component-one-object certainty from the current wide-row Stage2 artifact	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MPRM064	stage2		Phase 4: future Stage2 contract cleanup	1. Update the Stage2 JSON prompt/contract to emit the minimal semantic schema.	1. Update the Stage2 JSON prompt/contract to emit the minimal semantic schema. 2. Keep a backward-compatible TSV flattener for Stage3/Stage5 transition work. 3. Only change downstream consumers after the adapter and compatibility layer are 	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MPRM065	stage2		Safe No-Regret Refactor Order	1. Build the deterministic Stage2-to-`db_v2` adapter from the current frozen	1. Build the deterministic Stage2-to-`db_v2` adapter from the current frozen Stage2 TSV/JSONL. 2. Materialize `formulation_measurement` and `formulation_identity` first. 3. Bootstrap `formulation_component` from the current component shadow	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MPRM066			Gemini And NVIDIA Auditor Tasks	The model layer is auditor-only.	The model layer is auditor-only. They must not: - fill missing values - normalize values into support - compute ratios and call them supported - override deterministic report output silently They may only return flagged rows that match the 	method	docs/methods/layer3_cross_audit_v1.md	method	active
MPRM067	stage2		Uncertainty	This evaluation covers only three papers.	- This evaluation covers only three papers. - The current Stage2 v2 schema still limits some richer multi-expression representation, so boundary and schema effects are not fully separated. - The recommendation below is about this current li	snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MPRM068	stage2		Stage 2	Use Stage 2 to produce the authoritative completed Stage2 payloads for the	Use Stage 2 to produce the authoritative completed Stage2 payloads for the declared scope. Frozen authority contract: - Stage2 authority belongs to one composite stage: - internal LLM semantic-object discovery - internal deterministic post-	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MPRM069	stage0		Canonical Stage 0 To Stage 5 Entry Points	| Stage | Stage name | Script path | Class | Purpose | Primary inputs | Primary outputs |	| Stage | Stage name | Script path | Class | Purpose | Primary inputs | Primary outputs | |---|---|---|---|---|---|---| | Stage 0 | Relevance filtering and raw corpus intake | `src/stage0_relevance/zotero_api_sync_selected.py` | `ACTIVE_ENT	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MPRM070	stage2		Stage 2	| Script path | Class | Purpose |	| Script path | Class | Purpose | |---|---|---| | `src/stage2_sampling_labels/sample_from_manifest_html_first.py` | `STABLE_TOOL` | Build reproducible split or sample manifests. | | `src/stage2_sampling_labels/build_key2txt_from_sample_mani	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MPRM071	stage2		Stage2	`S2-1 Scope resolution`	- `S2-1 Scope resolution` - resolve the declared manifest scope, cleaned assets, and table assets for the current Stage2 execution. - `S2-2 Evidence construction` - the first engineering freeze point in Stage2. - outputs: `semantic_stage2_o	project	project/2_ARCHITECTURE.md	project	active
MPRM072	stage2		Purpose And Scope	The canonical pipeline exists to produce auditable formulation-level outputs	The canonical pipeline exists to produce auditable formulation-level outputs with full provenance from upstream corpus inputs through final formulation-table production. Current scope: - corpus intake and relevance filtering from Zotero-der	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
