lin_id	parent_run	child_run	relation	source_file	note
MLIN080	03_s2_4	03_s2_4a_tmp	lineage_child	data/results/20260418_63bf985/03_s2_4/01_s2_4a/RUN_CONTEXT.md	derived_from_run_context_path
MLIN081	03_stage_local_repairs	01_scaffold_binding_strict_label_repair	lineage_child	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	derived_from_run_context_path
MLIN082	20260413_6971522	01_baseline_audit	lineage_child	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	derived_from_run_context_path
MLIN083	20260413_6971522	02_identity_freeze_localization	lineage_child	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	derived_from_run_context_path
MLIN084	20260413_6971522	03_stage_local_repairs	lineage_child	data/results/20260413_6971522/03_stage_local_repairs/RUN_CONTEXT.md	derived_from_run_context_path
MLIN085	20260413_6971522	04_postfix_full_pipeline	lineage_child	data/results/20260413_6971522/04_postfix_full_pipeline/RUN_CONTEXT.md	derived_from_run_context_path
MLIN086	20260413_6971522	05_gt_gap_audit	lineage_child	data/results/20260413_6971522/05_gt_gap_audit/RUN_CONTEXT.md	derived_from_run_context_path
MLIN087	20260413_6971522	06_function_unit_activation_repair	lineage_child	data/results/20260413_6971522/06_function_unit_activation_repair/RUN_CONTEXT.md	derived_from_run_context_path
MLIN088	20260413_6971522	07_fu_activation_baseline_s2_5	lineage_child	data/results/20260413_6971522/07_fu_activation_baseline_s2_5/RUN_CONTEXT.md	derived_from_run_context_path
MLIN089	20260413_6971522	08_fu_activation_baseline_s2_6	lineage_child	data/results/20260413_6971522/08_fu_activation_baseline_s2_6/RUN_CONTEXT.md	derived_from_run_context_path
MLIN090	20260413_6971522	09_fu_activation_baseline_s2_7	lineage_child	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	derived_from_run_context_path
MLIN091	20260413_6971522	10_fu_activation_repaired_s2_7	lineage_child	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	derived_from_run_context_path
MLIN092	20260413_6971522	11_fu_activation_repaired_s2_7_doe_contract_fix	lineage_child	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	derived_from_run_context_path
MLIN093	20260413_6971522	12_fu_activation_repaired_s2_7_doe_table_assets_fallback	lineage_child	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	derived_from_run_context_path
MLIN094	20260413_6971522	13_fu_activation_repaired_s2_7_table_call_observability	lineage_child	data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	derived_from_run_context_path
MLIN095	20260417_385b6e1	06_dev15_full_baseline_no_marker_live	lineage_child	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	derived_from_run_context_path
MLIN096	20260417_385b6e1	07_wfdtq4vx_stage2_recovery_restore_v1	lineage_child	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN097	20260417_385b6e1	09_dev15_stage2_baseline_repaired_contractfix_v1	lineage_child	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN098	20260417_385b6e1	10_5gif3d8w_capability_restoration_validation_v1	lineage_child	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN099	20260417_385b6e1	11_5gif3d8w_capability_restoration_validation_v2	lineage_child	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	derived_from_run_context_path
MLIN100	20260417_385b6e1	11_qlyk_capability_restoration_bounded_v1	lineage_child	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN101	20260417_385b6e1	12_qlyk_capability_restoration_replay_v1	lineage_child	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN102	20260418_3579206	01_dev15_integrated_post09_repair_baseline_v1	lineage_child	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN103	20260418_3579206	02_dev15_integrated_post09_repair_baseline_replay06_v1	lineage_child	data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN104	20260418_3579206	04_dev15_integrated_post09_repair_baseline_mixed_v1	lineage_child	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN105	20260418_63bf985	03_s2_4	lineage_child	data/results/20260418_63bf985/03_s2_4/RUN_CONTEXT.md	derived_from_run_context_path
MLIN106	20260418_63bf985	03_s2_4a_tmp	lineage_child	data/results/20260418_63bf985/_03_s2_4a_store/RUN_CONTEXT.md	derived_from_run_context_path
MLIN107	20260418_9538ec2	01_s2_2	lineage_child	data/results/20260418_9538ec2/01_s2_2/RUN_CONTEXT.md	derived_from_run_context_path
MLIN108	20260418_9538ec2	02_s2_3	lineage_child	data/results/20260418_9538ec2/02_s2_3/RUN_CONTEXT.md	derived_from_run_context_path
MLIN109	20260418_9538ec2	03_s2_4	lineage_child	data/results/20260418_9538ec2/03_s2_4/RUN_CONTEXT.md	derived_from_run_context_path
MLIN110	20260418_9538ec2	04_s2_4b_retry_ufxx9wxe	lineage_child	data/results/20260418_9538ec2/04_s2_4b_retry_ufxx9wxe/RUN_CONTEXT.md	derived_from_run_context_path
MLIN111	20260418_9538ec2	05_s2_4b_retry_qlyk	lineage_child	data/results/20260418_9538ec2/05_s2_4b_retry_qlyk/RUN_CONTEXT.md	derived_from_run_context_path
MLIN112	20260418_9538ec2	06_s2_4b_retry_wfdt	lineage_child	data/results/20260418_9538ec2/06_s2_4b_retry_wfdt/RUN_CONTEXT.md	derived_from_run_context_path
MLIN113	20260418_9538ec2	07_prompt_opt_step1_ufxx9wxe	lineage_child	data/results/20260418_9538ec2/07_prompt_opt_step1_ufxx9wxe/RUN_CONTEXT.md	derived_from_run_context_path
MLIN114	20260418_9538ec2	08_prompt_opt_step1_qlyk	lineage_child	data/results/20260418_9538ec2/08_prompt_opt_step1_qlyk/RUN_CONTEXT.md	derived_from_run_context_path
MLIN115	20260418_9538ec2	09_prompt_opt_step1_wfdt	lineage_child	data/results/20260418_9538ec2/09_prompt_opt_step1_wfdt/RUN_CONTEXT.md	derived_from_run_context_path
MLIN116	20260418_9538ec2	10_prompt_opt_step2_qlyk	lineage_child	data/results/20260418_9538ec2/10_prompt_opt_step2_qlyk/RUN_CONTEXT.md	derived_from_run_context_path
MLIN117	20260418_9538ec2	11_prompt_opt_step2_ufxx9wxe	lineage_child	data/results/20260418_9538ec2/11_prompt_opt_step2_ufxx9wxe/RUN_CONTEXT.md	derived_from_run_context_path
MLIN118	20260418_9538ec2	12_prompt_opt_step2_wfdt	lineage_child	data/results/20260418_9538ec2/12_prompt_opt_step2_wfdt/RUN_CONTEXT.md	derived_from_run_context_path
MLIN119	375_stage2_dev15_v4_flash_tablefix_prellm_diagnostic	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	s2_4a_prompt_freeze_from_evidence_blocks	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/RUN_CONTEXT.md	Rebuilt S2-4a prompts from run 375 evidence_blocks with generic structural-only table summary contract; no live LLM or downstream stages.
