doi_norm	extracted_rows	extracted_rows_dedup	extracted_ee_mean	extracted_ee_mean_dedup	ee_mean_abs_diff	ee_mean_abs_diff_dedup	delta_abs_diff
10.1016/j.ejpb.2004.09.002	8	5	68.41666666666667	65.5	31.16666666666667	28.25	2.9166666666666714
10.1039/c5ra27386b	6	6	26.59166666666667	26.59166666666667	23.471666666666668	23.471666666666668	0.0
10.1089/jamp.2009.0759	2	2	44.3	44.3	19.099999999999998	19.099999999999998	0.0
10.2147/ijn.s130908	9	6	40.03333333333333	40.03333333333333	4.666666666666671	4.666666666666671	0.0
10.3390/nano10040720	12	10	92.96666666666664	93.07000000000001	4.299999999999969	4.403333333333336	-0.10333333333336725
10.1080/10717540802174662	10	4	70.7225	70.7225	3.1424999999999983	3.1424999999999983	0.0
10.3390/nano11030749	14	7	39.0	39.0	1.3333333333333357	1.3333333333333357	0.0
10.1007/s10439-019-02430-x	3	3	62.66666666666666	62.666666666666664	0.6666666666666572	0.6666666666666643	-7.105427357601002e-15
10.2147/ijn.s77498	9	3	70.46666666666667	70.46666666666667	0.4933333333333394	0.4933333333333394	0.0
10.1002/jps.24101	29	26	70.89846153846155	70.89846153846155	0.0	0.0	0.0
10.1080/10717544.2016.1199605	28	25	66.51481481481481	64.524	0.0	1.9908148148148115	-1.9908148148148115
10.1038/s41598-017-00696-6	4	3	67.45333333333333	67.45333333333333	0.0	0.0	0.0
10.1016/j.ijpharm.2021.120820	12	5	80.86	80.86	0.0	0.0	0.0
10.1021/acsomega.0c00111	7	1	90.0	90.0	0.0	0.0	0.0
10.1016/j.colsurfb.2009.03.028	19	17	72.50882352941177	72.50882352941177	0.0	0.0	0.0
10.1111/jphp.12481	1	1	90.51	90.51	0.0	0.0	0.0
10.1155/2014/156010	26	22	81.55115384615384	80.58318181818181	0.0	0.9679720279720243	-0.9679720279720243
10.2147/ijn.s54040	18	3	68.66666666666667	68.66666666666667	0.0	0.0	0.0
