doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1002/jps.24101	WIVUCMYG	F1	F1	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F10	F10	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F11	F11	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F11_FD	F11 (After Freeze-Drying)	candidate_non_formulation	F11	non_synthesis	"[""Freeze-drying post-processing was applied.""]"	"[""post_processing"", ""freeze_drying""]"	"[""post_processing"", ""freeze_drying""]"	characterization_only	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	False	Freeze-drying post-processing was applied.	post_processing,freeze_drying	post_processing,freeze_drying	table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F12	F12	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F13	F13	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F14	F14	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F15	F15	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F16	F16	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F17	F17	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F18	F18	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""empty_formulation""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep,empty_formulation		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
