paper_key	gt_formulation_id	field_name	raw_reviewed_value	compare_value	compare_unit	preservation_reason
5GIF3D8W	5GIF3D8W_G001	surfactant_concentration_value	1.0%w/v	1.0	%w/v	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	external_aqueous_phase_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	evaporation_time_h	1 hr	1	h	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	centrifugation_time_min	10 min	10	min	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	particle_size_nm	255.7 nm	255.7	nm	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G001	polymer_mw_raw	40 kDa	40	contextual	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	surfactant_concentration_value	1.0%w/v	1.0	%w/v	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	drug_mass_mg	2.5 mg	2.5	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	external_aqueous_phase_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	evaporation_time_h	1 hr	1	h	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	centrifugation_time_min	10 min	10	min	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	particle_size_nm	221.4 nm	221.4	nm	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G002	polymer_mw_raw	40 kDa	40	contextual	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G007	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G007	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G007	external_aqueous_phase_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G007	evaporation_time_h	1 hr	1	h	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G007	centrifugation_time_min	10 min	10	min	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G007	polymer_mw_raw	40 kDa	40	contextual	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G008	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G008	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G008	external_aqueous_phase_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G008	evaporation_time_h	1 hr	1	h	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G008	centrifugation_time_min	10 min	10	min	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G008	polymer_mw_raw	40 kDa	40	contextual	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G009	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G009	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G009	external_aqueous_phase_volume_mL	25 mL	25	mL	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G009	evaporation_time_h	1 hr	1	h	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G009	centrifugation_time_min	10 min	10	min	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G009	polymer_mw_raw	40 kDa	40	contextual	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G010	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5GIF3D8W	5GIF3D8W_G010	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
