paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W::FAM01	5GIF3D8W_G001	family_core	yes	PCL [etoposide amount=10 mg]	5GIF3D8W_PCL_drug_feed_amount_text_10_mg	include_gt	PCL		4 kDa	4			50 mg						Etoposide	10 mg				Pluronic F68				Pluronic F68		double_emulsion_w1_o_w2	dichloromethane			10 mL		25 mL								10 min				255.7 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W::FAM02	5GIF3D8W_G002	family_core	yes	PCL [etoposide amount=2.5 mg]	5GIF3D8W_PCL_drug_feed_amount_text_2.5_mg	include_gt	PCL		4 kDa	4			50 mg						Etoposide	2.5 mg				Pluronic F68				Pluronic F68		double_emulsion_w1_o_w2	dichloromethane			10 mL		25 mL								10 min				221.4 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G007	5GIF3D8W::FAM07	5GIF3D8W_G007	family_core	no	PCL [stabilizer concentration=0.5 % w/v]	5GIF3D8W_PCL_surfactant_concentration_text_0.5_w_v	include_gt	PCL		4 kDa	4			50 mg						Etoposide					Pluronic F68		0.5	%w/v	Pluronic F68		double_emulsion_w1_o_w2	dichloromethane			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G008	5GIF3D8W::FAM08	5GIF3D8W_G008	family_core	no	PCL [stabilizer concentration=0.75 % w/v]	5GIF3D8W_PCL_surfactant_concentration_text_0.75_w_v	include_gt	PCL		4 kDa	4			50 mg						Etoposide					Pluronic F68		0.75	%w/v	Pluronic F68		double_emulsion_w1_o_w2	dichloromethane			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G009	5GIF3D8W::FAM09	5GIF3D8W_G009	family_core	no	PCL [stabilizer concentration=2.0 % w/v]	5GIF3D8W_PCL_surfactant_concentration_text_2.0_w_v	include_gt	PCL		4 kDa	4			50 mg						Etoposide					Pluronic F68		2.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	dichloromethane			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W::FAM10	5GIF3D8W_G010	family_core	yes	PLGA 50/50 [etoposide amount=10 mg]	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_10_mg	include_gt	PLGA		10.0 kDa	10.0	50/50	50:50	50 mg						Etoposide	10 mg				Pluronic F68				Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min				92.4 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G011	5GIF3D8W::FAM11	5GIF3D8W_G011	family_core	yes	PLGA 50/50 [etoposide amount=2.5 mg]	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_2.5_mg	include_gt	PLGA		10.0 kDa	10.0	50/50	50:50	50 mg						Etoposide	2.5 mg				Pluronic F68				Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min				82.7 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G013	5GIF3D8W::FAM13	5GIF3D8W_G013	family_core	no	PLGA 50/50 [polymer amount=100 mg]	5GIF3D8W_PLGA_50_50_plga_mass_mg_100_mg	include_gt	PLGA		10.0 kDa	10.0	50/50	50:50	100 mg						Etoposide					Pluronic F68				Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min				167.8 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G014	5GIF3D8W::FAM14	5GIF3D8W_G014	family_core	no	PLGA 50/50 [polymer amount=200 mg]	5GIF3D8W_PLGA_50_50_plga_mass_mg_200_mg	include_gt	PLGA		10.0 kDa	10.0	50/50	50:50	200 mg						Etoposide					Pluronic F68				Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min				235.4 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G016	5GIF3D8W::FAM16	5GIF3D8W_G016	family_core	no	PLGA 50/50 [stabilizer concentration=0.5 % w/v]	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.5_w_v	include_gt	PLGA		10.0 kDa	10.0	50/50	50:50	50 mg						Etoposide					Pluronic F68		0.5	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G017	5GIF3D8W::FAM17	5GIF3D8W_G017	family_core	no	PLGA 50/50 [stabilizer concentration=0.75 % w/v]	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.75_w_v	include_gt	PLGA		10.0 kDa	10.0	50/50	50:50	50 mg						Etoposide					Pluronic F68		0.75	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G018	5GIF3D8W::FAM18	5GIF3D8W_G018	family_core	no	PLGA 50/50 [stabilizer concentration=2.0 % w/v]	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_2.0_w_v	include_gt	PLGA		10.0 kDa	10.0	50/50	50:50	50 mg						Etoposide					Pluronic F68		2.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G022	5GIF3D8W::FAM22	5GIF3D8W_G022	family_core	no	PLGA 75/25 [stabilizer concentration=0.5 % w/v]	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.5_w_v	include_gt	PLGA		10.0 kDa	10.0	75/25	75:25	50 mg						Etoposide					Pluronic F68		0.5	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G023	5GIF3D8W::FAM23	5GIF3D8W_G023	family_core	no	PLGA 75/25 [stabilizer concentration=0.75 % w/v]	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.75_w_v	include_gt	PLGA		10.0 kDa	10.0	75/25	75:25	50 mg						Etoposide					Pluronic F68		0.75	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G024	5GIF3D8W::FAM24	5GIF3D8W_G024	family_core	no	PLGA 75/25 [stabilizer concentration=2.0 % w/v]	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_2.0_w_v	include_gt	PLGA		10.0 kDa	10.0	75/25	75:25	50 mg						Etoposide					Pluronic F68		2.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G028	5GIF3D8W::FAM28	5GIF3D8W_G028	family_core	no	PLGA 85/15 [stabilizer concentration=0.5 % w/v]	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.5_w_v	include_gt	PLGA		10.0 kDa	10.0	85/15	85:15	50 mg						Etoposide					Pluronic F68		0.5	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G029	5GIF3D8W::FAM29	5GIF3D8W_G029	family_core	no	PLGA 85/15 [stabilizer concentration=0.75 % w/v]	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.75_w_v	include_gt	PLGA		10.0 kDa	10.0	85/15	85:15	50 mg						Etoposide					Pluronic F68		0.75	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G030	5GIF3D8W::FAM30	5GIF3D8W_G030	family_core	no	PLGA 85/15 [stabilizer concentration=2.0 % w/v]	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_2.0_w_v	include_gt	PLGA		10.0 kDa	10.0	85/15	85:15	50 mg						Etoposide					Pluronic F68		2.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min							paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G031	5GIF3D8W::FAM31	5GIF3D8W_G031	family_core	no	PLGA 50/50 (Empty)	F1	include_gt	PLGA		10.0 kDa	10.0	50:50	50:50	50 mg						Etoposide					Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min				87.2 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G032	5GIF3D8W::FAM32	5GIF3D8W_G032	family_core	yes	PLGA 50/50 (Drug loaded)	F2	include_gt	PLGA		10.0 kDa	10.0	50:50	50:50	50 mg						Etoposide	5 mg				Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min	57.64 %	1.04 %		91.8 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G033	5GIF3D8W::FAM33	5GIF3D8W_G033	family_core	no	PLGA 75/25 (Empty)	F3	include_gt	PLGA		10.0 kDa	10.0	75:25	75:25	50 mg											Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min				96.9 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	5GIF3D8W::FAM34	5GIF3D8W_G034	family_core	yes	PLGA 75/25 (Drug loaded)	F4	include_gt	PLGA		10.0 kDa	10.0	75:25	75:25	50 mg						Etoposide	5 mg				Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min	66.11 %	1.14 %		103.7 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G035	5GIF3D8W::FAM35	5GIF3D8W_G035	family_core	no	PLGA 85/15 (Empty)	F5	include_gt	PLGA		10.0 kDa	10.0	85:15	85:15	50 mg											Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min				106.1 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W::FAM36	5GIF3D8W_G036	family_core	yes	PLGA 85/15 (Drug loaded)	F6	include_gt	PLGA		10.0 kDa	10.0	85:15	85:15	50 mg						Etoposide	5 mg				Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	acetone			10 mL		25 mL								10 min	78.99 %	1.45 %		105.1 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G037	5GIF3D8W::FAM37	5GIF3D8W_G037	family_core	no	PCL (Empty)	F7	include_gt	PCL		4 kDa	4			50 mg											Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	dichloromethane			10 mL		25 mL								10 min				254.1 nm			paper_text		
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W::FAM38	5GIF3D8W_G038	family_core	yes	PCL (Drug loaded)	F8	include_gt	PCL		4 kDa	4			50 mg						Etoposide	5 mg				Pluronic F68		1.0	%w/v	Pluronic F68		double_emulsion_w1_o_w2	dichloromethane			10 mL		25 mL								10 min	80.15 %	1.44 %		257.2 nm			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G001	5ZXYABSU::FAM01	5ZXYABSU_G001	family_core	no	NPB1	NPB1	include_gt	PLGA	Resomer®			50:50	50:50	50 mg											PVA				PVA		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min							paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G002	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	no	NPB3	NPB3	include_gt	PLGA	Resomer®			50:50	50:50	50 mg											Labrafil	3.5 mg	3.5 mg		Labrafil		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min							paper_text		
