paper_key	doi	paper_title	gt_count	counting_rule
5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	26	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
5ZXYABSU	10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	9	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	1	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	12	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	3	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	12	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	21	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	3	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
QLYKLPKT	10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	7	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	2	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	27	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
V99GKZEI	10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	6	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	30	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	26	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	17	count review_gt_rows where gt_row_decision=include_gt grouped by paper_key
