paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__79a24b6cdaac	5GIF3D8W_PCL_drug_feed_amount_text_10_mg	5GIF3D8W::FAM01	5GIF3D8W_G001	family_core	drug_loaded	yes	kept_without_collapse	no	figure_sweep	drug amount sweep	PCL [etoposide amount=10 mg]			PCL							"[""etoposide amount sweep level: 10 mg""]"	PCL|PCL [etoposide amount=10 mg]	include_gt	5GIF3D8W_G001	5GIF3D8W::FAM01	5GIF3D8W_G001	family_core	drug_loaded	yes	figure_sweep	drug amount sweep	PCL [etoposide amount=10 mg]			PCL							"[""etoposide amount sweep level: 10 mg""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__b314c18fc25a	5GIF3D8W_PCL_drug_feed_amount_text_2.5_mg	5GIF3D8W::FAM02	5GIF3D8W_G002	family_core	drug_loaded	yes	kept_without_collapse	no	figure_sweep	drug amount sweep	PCL [etoposide amount=2.5 mg]			PCL							"[""etoposide amount sweep level: 2.5 mg""]"	PCL|PCL [etoposide amount=2.5 mg]	include_gt	5GIF3D8W_G002	5GIF3D8W::FAM02	5GIF3D8W_G002	family_core	drug_loaded	yes	figure_sweep	drug amount sweep	PCL [etoposide amount=2.5 mg]			PCL							"[""etoposide amount sweep level: 2.5 mg""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__2bb623ab73d9	5GIF3D8W_PCL_surfactant_concentration_text_0.5_w_v	5GIF3D8W::FAM07	5GIF3D8W_G007	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PCL [stabilizer concentration=0.5 % w/v]			PCL							"[""stabilizer concentration sweep level: 0.5 % w/v""]"	PCL|PCL [stabilizer concentration=0.5 % w/v]	include_gt	5GIF3D8W_G007	5GIF3D8W::FAM07	5GIF3D8W_G007	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PCL [stabilizer concentration=0.5 % w/v]			PCL							"[""stabilizer concentration sweep level: 0.5 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__d8696e9e13d1	5GIF3D8W_PCL_surfactant_concentration_text_0.75_w_v	5GIF3D8W::FAM08	5GIF3D8W_G008	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PCL [stabilizer concentration=0.75 % w/v]			PCL							"[""stabilizer concentration sweep level: 0.75 % w/v""]"	PCL|PCL [stabilizer concentration=0.75 % w/v]	include_gt	5GIF3D8W_G008	5GIF3D8W::FAM08	5GIF3D8W_G008	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PCL [stabilizer concentration=0.75 % w/v]			PCL							"[""stabilizer concentration sweep level: 0.75 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__7e81f995f7cd	5GIF3D8W_PCL_surfactant_concentration_text_2.0_w_v	5GIF3D8W::FAM09	5GIF3D8W_G009	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PCL [stabilizer concentration=2.0 % w/v]			PCL							"[""stabilizer concentration sweep level: 2.0 % w/v""]"	PCL|PCL [stabilizer concentration=2.0 % w/v]	include_gt	5GIF3D8W_G009	5GIF3D8W::FAM09	5GIF3D8W_G009	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PCL [stabilizer concentration=2.0 % w/v]			PCL							"[""stabilizer concentration sweep level: 2.0 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__1dbd39409755	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_10_mg	5GIF3D8W::FAM10	5GIF3D8W_G010	family_core	drug_loaded	yes	kept_without_collapse	no	figure_sweep	drug amount sweep	PLGA 50/50 [etoposide amount=10 mg]			PLGA						50/50	"[""etoposide amount sweep level: 10 mg""]"	PLGA|50/50|PLGA 50/50 [etoposide amount=10 mg]	include_gt	5GIF3D8W_G010	5GIF3D8W::FAM10	5GIF3D8W_G010	family_core	drug_loaded	yes	figure_sweep	drug amount sweep	PLGA 50/50 [etoposide amount=10 mg]			PLGA						50/50	"[""etoposide amount sweep level: 10 mg""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__b301ee59e089	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_2.5_mg	5GIF3D8W::FAM11	5GIF3D8W_G011	family_core	drug_loaded	yes	kept_without_collapse	no	figure_sweep	drug amount sweep	PLGA 50/50 [etoposide amount=2.5 mg]			PLGA						50/50	"[""etoposide amount sweep level: 2.5 mg""]"	PLGA|50/50|PLGA 50/50 [etoposide amount=2.5 mg]	include_gt	5GIF3D8W_G011	5GIF3D8W::FAM11	5GIF3D8W_G011	family_core	drug_loaded	yes	figure_sweep	drug amount sweep	PLGA 50/50 [etoposide amount=2.5 mg]			PLGA						50/50	"[""etoposide amount sweep level: 2.5 mg""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__6d3e63cd2dd3	5GIF3D8W_PLGA_50_50_plga_mass_mg_100_mg	5GIF3D8W::FAM13	5GIF3D8W_G013	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	polymer content sweep	PLGA 50/50 [polymer amount=100 mg]			PLGA						50/50	"[""polymer amount sweep level: 100 mg""]"	PLGA|50/50|PLGA 50/50 [polymer amount=100 mg]	include_gt	5GIF3D8W_G013	5GIF3D8W::FAM13	5GIF3D8W_G013	family_core	blank_control	no	figure_sweep	polymer content sweep	PLGA 50/50 [polymer amount=100 mg]			PLGA						50/50	"[""polymer amount sweep level: 100 mg""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__ef5dca200028	5GIF3D8W_PLGA_50_50_plga_mass_mg_200_mg	5GIF3D8W::FAM14	5GIF3D8W_G014	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	polymer content sweep	PLGA 50/50 [polymer amount=200 mg]			PLGA						50/50	"[""polymer amount sweep level: 200 mg""]"	PLGA|50/50|PLGA 50/50 [polymer amount=200 mg]	include_gt	5GIF3D8W_G014	5GIF3D8W::FAM14	5GIF3D8W_G014	family_core	blank_control	no	figure_sweep	polymer content sweep	PLGA 50/50 [polymer amount=200 mg]			PLGA						50/50	"[""polymer amount sweep level: 200 mg""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__e329524f032d	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.5_w_v	5GIF3D8W::FAM16	5GIF3D8W_G016	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 50/50 [stabilizer concentration=0.5 % w/v]			PLGA						50/50	"[""stabilizer concentration sweep level: 0.5 % w/v""]"	PLGA|50/50|PLGA 50/50 [stabilizer concentration=0.5 % w/v]	include_gt	5GIF3D8W_G016	5GIF3D8W::FAM16	5GIF3D8W_G016	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 50/50 [stabilizer concentration=0.5 % w/v]			PLGA						50/50	"[""stabilizer concentration sweep level: 0.5 % w/v""]"		reviewed	
