paper_key	success_or_failure	total_characters	valid_signal_ratio	weak_signal_ratio	noise_ratio	number_of_blocks	duplicate_block_count	reference_section_detected
5ZXYABSU	failure	18628	0.442828	0.557172	0.000000	7	0	no
L3H2RS2H	success	16546	0.098332	0.628611	0.273057	7	0	yes
WIVUCMYG	failure	13967	0.213861	0.786139	0.000000	5	0	no
5GIF3D8W	success	17934	0.407048	0.592952	0.000000	6	0	no
7ZS858NS	success	14176	0.270104	0.729896	0.000000	6	0	no
BB3JUVW7	failure	15312	0.261625	0.738375	0.000000	5	0	no
BXCV5XWB	success	21256	0.513126	0.486874	0.000000	6	0	no
INMUTV7L	success	13446	0.210174	0.789826	0.000000	6	0	no
PA3SPZ28	failure	20563	0.491660	0.508340	0.000000	7	0	no
QLYKLPKT	failure	18078	0.407623	0.592377	0.000000	8	0	no
RHMJWZX8	success	15561	0.302680	0.664610	0.032710	5	0	yes
UFXX9WXE	failure	16551	0.324150	0.675850	0.000000	6	0	no
V99GKZEI	failure	15451	0.328911	0.671089	0.000000	6	1	no
WFDTQ4VX	failure	16829	0.282013	0.672648	0.045338	6	0	yes
YGA8VQKU	failure	14010	0.218059	0.781941	0.000000	5	0	no
