paper_key	evidence_artifact_emitted	evidence_artifact_path	prompt_preview_present	table_debug_present	technical_status_overall	design_status_overall	preview_references_artifact	notes
5ZXYABSU	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/5ZXYABSU/evidence_blocks_v1.json	true	true	pass	pass	true	
L3H2RS2H	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/L3H2RS2H/evidence_blocks_v1.json	true	true	pass	pass	true	
WIVUCMYG	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/WIVUCMYG/evidence_blocks_v1.json	true	true	pass	pass	true	
5GIF3D8W	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json	true	true	pass	pass	true	
7ZS858NS	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/7ZS858NS/evidence_blocks_v1.json	true	true	pass	pass	true	
BB3JUVW7	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/BB3JUVW7/evidence_blocks_v1.json	true	true	pass	pass	true	
BXCV5XWB	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/BXCV5XWB/evidence_blocks_v1.json	true	true	pass	pass	true	
INMUTV7L	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/INMUTV7L/evidence_blocks_v1.json	true	true	pass	pass	true	
PA3SPZ28	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/PA3SPZ28/evidence_blocks_v1.json	true	true	pass	pass	true	
QLYKLPKT	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/QLYKLPKT/evidence_blocks_v1.json	true	true	pass	pass	true	
RHMJWZX8	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/RHMJWZX8/evidence_blocks_v1.json	true	true	pass	pass	true	
UFXX9WXE	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/UFXX9WXE/evidence_blocks_v1.json	true	true	pass	pass	true	
V99GKZEI	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/V99GKZEI/evidence_blocks_v1.json	true	true	pass	pass	true	
WFDTQ4VX	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/WFDTQ4VX/evidence_blocks_v1.json	true	true	pass	pass	true	
YGA8VQKU	true	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/semantic_stage2_objects/evidence_blocks/YGA8VQKU/evidence_blocks_v1.json	true	true	pass	pass	true	
